[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/pagarme/pagarme-java/423174309/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/pagarme/pagarme-java/423174309/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/pagarme/pagarme-java/423174309/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-423174309//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/pagarme/pagarme-java/423174309/.m2/org/json/json/20090211/json-20090211.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-api/2.4.0-b10/hk2-api-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b10/hk2-locator-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/gson/gson/2.7/gson-2.7.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/atteo/evo-inflector/1.2/evo-inflector-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4-common/1.5.1/powermock-module-junit4-common-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b10/javax.inject-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/github/stefanbirkner/system-rules/1.4.0/system-rules-1.4.0.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b10/hk2-utils-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/jsr311-api/0.11/jsr311-api-0.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4/1.5.1/powermock-module-junit4-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b10/aopalliance-repackaged-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-mockito/1.5.1/powermock-api-mockito-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-client/2.17/jersey-client-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-reflect/1.5.1/powermock-reflect-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-common/2.17/jersey-common-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-core/1.5.1/powermock-core-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.17/jersey-guava-2.17.jar, /root/./output_astor/AstorMain-423174309//bin//default, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/guava/guava/10.0.1/guava-10.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-support/1.5.1/powermock-api-support-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTestApiV3#testCreditCardTransactionApiV3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTest#testBoletoExpirationDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationDeletion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCancelation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMaxAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationConfirmation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMinAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:81, fails: 9, GZoltar suspicious 6247, with positive susp 2861
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 81
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-423174309//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{computeMillis(ZLjava/lang/CharSequence;)J 0.0, lineNumber=462, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{computeMillis(ZLjava/lang/CharSequence;)J 0.0, lineNumber=475, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{sort([Lorg/joda/time/format/DateTimeParserBucket$SavedField;I)V 0.0, lineNumber=497, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{sort([Lorg/joda/time/format/DateTimeParserBucket$SavedField;I)V 0.0, lineNumber=500, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{sort([Lorg/joda/time/format/DateTimeParserBucket$SavedField;I)V 0.0, lineNumber=501, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{sort([Lorg/joda/time/format/DateTimeParserBucket$SavedField;I)V 0.0, lineNumber=508, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{compareReverse(Lorg/joda/time/DurationField;Lorg/joda/time/DurationField;)I 0.0, lineNumber=596, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{compareReverse(Lorg/joda/time/DurationField;Lorg/joda/time/DurationField;)I 0.0, lineNumber=597, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{compareReverse(Lorg/joda/time/DurationField;Lorg/joda/time/DurationField;)I 0.0, lineNumber=600, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{compareReverse(Lorg/joda/time/DurationField;Lorg/joda/time/DurationField;)I 0.0, lineNumber=602, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeParserBucket, methodName=org.joda.time.format.DateTimeParserBucket{compareReverse(Lorg/joda/time/DurationField;Lorg/joda/time/DurationField;)I 0.0, lineNumber=605, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral, methodName=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral{parseInto(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/CharSequence;I)I 0.0, lineNumber=1224, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral, methodName=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral{parseInto(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/CharSequence;I)I 0.0, lineNumber=1228, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral, methodName=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral{parseInto(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/CharSequence;I)I 0.0, lineNumber=1229, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral, methodName=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral{parseInto(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/CharSequence;I)I 0.0, lineNumber=1231, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral, methodName=org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral{parseInto(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/CharSequence;I)I 0.0, lineNumber=1243, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.field.FieldUtils, methodName=org.joda.time.field.FieldUtils{verifyValueBounds(Lorg/joda/time/DateTimeField;III)V 0.0, lineNumber=233, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.field.FieldUtils, methodName=org.joda.time.field.FieldUtils{verifyValueBounds(Lorg/joda/time/DateTimeField;III)V 0.0, lineNumber=238, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=304, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=306, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=308, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=309, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=310, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{set(JI)J 0.0, lineNumber=315, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{getRangeDurationField()Lorg/joda/time/DurationField; 0.0, lineNumber=321, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{roundFloor(J)J 0.0, lineNumber=355, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{roundFloor(J)J 0.0, lineNumber=356, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicMonthOfYearDateTimeField, methodName=org.joda.time.chrono.BasicMonthOfYearDateTimeField{roundFloor(J)J 0.0, lineNumber=357, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.BaseDateTime, methodName=org.joda.time.base.BaseDateTime{adjustForMinMax()V 0.0, lineNumber=264, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.BaseDateTime, methodName=org.joda.time.base.BaseDateTime{adjustForMinMax()V 0.0, lineNumber=267, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.BaseDateTime, methodName=org.joda.time.base.BaseDateTime{checkChronology(Lorg/joda/time/Chronology;)Lorg/joda/time/Chronology; 0.0, lineNumber=280, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.BaseDateTime, methodName=org.joda.time.base.BaseDateTime{checkInstant(JLorg/joda/time/Chronology;)J 0.0, lineNumber=294, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.field.ImpreciseDateTimeField, methodName=org.joda.time.field.ImpreciseDateTimeField{getDurationField()Lorg/joda/time/DurationField; 0.0, lineNumber=138, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{getDaysInYearMonth(II)I 0.0, lineNumber=125, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{getDaysInYearMonth(II)I 0.0, lineNumber=128, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{getDaysInMonthMaxForSet(JI)I 0.0, lineNumber=139, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{getTotalMillisByYearMonth(II)J 0.0, lineNumber=144, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{getTotalMillisByYearMonth(II)J 0.0, lineNumber=147, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=180, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=181, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=182, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=184, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=185, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=193, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=200, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=201, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.BasicGJChronology, methodName=org.joda.time.chrono.BasicGJChronology{setYear(JI)J 0.0, lineNumber=203, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=921, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=923, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=924, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=925, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=926, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=927, susp=0.35603449745815596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.format.DateTimeFormatter, methodName=org.joda.time.format.DateTimeFormatter{parseDateTime(Ljava/lang/String;)Lorg/joda/time/DateTime; 0.0, lineNumber=928, susp=0.35603449745815596]
