[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{isMockFrameworkInterface(Ljava/lang/Class;)Z 0.0, lineNumber=52, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{isMockFrameworkInterface(Ljava/lang/Class;)Z 0.0, lineNumber=53, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory, methodName=org.powermock.reflect.internal.proxy.UnproxiedTypeFactory{isMockFrameworkInterface(Ljava/lang/Class;)Z 0.0, lineNumber=54, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{getUnproxiedType(Ljava/lang/Class;)Lorg/powermock/reflect/internal/proxy/UnproxiedType; 0.0, lineNumber=21, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.proxy.ProxyFrameworks, methodName=org.powermock.reflect.internal.proxy.ProxyFrameworks{isCglibProxyClass(Ljava/lang/Class;)Z 0.0, lineNumber=45, susp=0.05702659485122011]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=87, susp=0.05627666078833527]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=88, susp=0.05627666078833527]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=89, susp=0.05627666078833527]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=998, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getBestMethodCandidate(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method; 0.0, lineNumber=999, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory{createMethodComparator()Ljava/util/Comparator; 0.0, lineNumber=41, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=85, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=86, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$ParametersComparator{compare([Ljava/lang/Class;[Ljava/lang/Class;)I 0.0, lineNumber=103, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator{compare(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)I 0.0, lineNumber=74, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator{compare(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)I 0.0, lineNumber=75, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator{compare(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)I 0.0, lineNumber=76, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator, methodName=org.powermock.reflect.internal.comparator.ComparatorFactory$MethodComparator{compare(Ljava/lang/Object;Ljava/lang/Object;)I 0.0, lineNumber=64, susp=0.0560112033611204]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=74, susp=0.054738055150397334]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParameterTypesNotMatch(Ljava/lang/Class;Ljava/lang/Class;)Z 0.0, lineNumber=40, susp=0.05314940034527339]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParameterTypesNotMatch(Ljava/lang/Class;Ljava/lang/Class;)Z 0.0, lineNumber=43, susp=0.05314940034527339]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParameterTypesNotMatch(Ljava/lang/Class;Ljava/lang/Class;)Z 0.0, lineNumber=46, susp=0.05314940034527339]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=72, susp=0.05314940034527339]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=73, susp=0.05314940034527339]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isRemainParamsVarArgs(ILjava/lang/Class;)Z 0.0, lineNumber=35, susp=0.052164053095730106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=68, susp=0.052164053095730106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=69, susp=0.052164053095730106]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:127) - Total suspicious from FL: 350,  0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:136) - Total ModPoint created: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
