[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/404714140/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/404714140/dubbo-rpc/dubbo-rpc-redis/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/404714140/dubbo-rpc/dubbo-rpc-redis/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-redis//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/404714140/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./output_astor/AstorMain-dubbo-rpc-redis//bin//default, /root/./workspace/apache/incubator-dubbo/404714140/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/redis/clients/jedis/2.9.0/jedis-2.9.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-serialization-jdk/2.7.0-SNAPSHOT/dubbo-serialization-jdk-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/github/kstyrc/embedded-redis/0.6/embedded-redis-0.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testWrongParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testWrongRedis
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testReferClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testInvocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testUnsupportedMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testExport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:8, fails: 6, GZoltar suspicious 1986, with positive susp 690
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 8
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 690 with susp > 0.1, we consider: 690
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-redis//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=550, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=551, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=552, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=553, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=554, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=555, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=556, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=558, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{getExtensionClasses()Ljava/util/Map; 0.0, lineNumber=560, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=565, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=566, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=567, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=568, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=578, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=579, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=580, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=581, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=582, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=583, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=584, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadExtensionClasses()Ljava/util/Map; 0.0, lineNumber=585, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=589, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=592, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=593, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=594, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=598, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=599, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=600, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=601, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=602, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=607, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadDirectory(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=608, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=612, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=615, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=616, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=617, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=618, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=619, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=621, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=622, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=623, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=624, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=625, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=627, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=628, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=633, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=635, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=637, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=638, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=642, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadResource(Ljava/util/Map;Ljava/lang/ClassLoader;Ljava/net/URL;)V 0.0, lineNumber=643, susp=0.23570226039551587]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.extension.ExtensionLoader, methodName=org.apache.dubbo.common.extension.ExtensionLoader{loadClass(Ljava/util/Map;Ljava/net/URL;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=646, susp=0.23570226039551587]
