[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=103, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=104, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=105, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=106, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=107, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=108, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.statcap.JvmStats, methodName=com.sleepycat.je.statcap.JvmStats{addVMStatDefs(Ljava/util/SortedSet;)V 0.0, lineNumber=109, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{checkCompressedOops()V 0.0, lineNumber=729, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{checkCompressedOops()V 0.0, lineNumber=738, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=763, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=764, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=765, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=767, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=791, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=796, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=797, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=798, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{calcMaxMemory(Lcom/sleepycat/je/dbi/DbConfigManager;)J 0.0, lineNumber=801, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=819, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=824, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=827, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=847, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=854, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=866, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=867, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=868, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=869, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=879, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=880, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=881, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=882, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=883, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=884, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=885, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=886, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=893, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=895, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=896, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=898, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=900, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=901, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=903, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=904, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=912, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=913, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=914, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=915, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=918, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=925, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{reset(JZLcom/sleepycat/je/dbi/DbConfigManager;)V 0.0, lineNumber=928, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.MemoryBudget, methodName=com.sleepycat.je.dbi.MemoryBudget{updateTxnMemoryUsage(J)V 0.0, lineNumber=1014, susp=1.0]
