[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=776, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=778, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=780, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=781, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=792, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=793, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=796, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=808, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=809, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=810, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=811, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=816, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=819, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=822, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=823, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=824, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{bindClass(Lorg/hibernate/annotations/common/reflection/XClass;Ljava/util/Map;Lorg/hibernate/cfg/Mappings;)V 0.0, lineNumber=825, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=835, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=837, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=838, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=841, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=845, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=848, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=849, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=856, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=860, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=863, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=865, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=866, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processSingleTableDiscriminatorProperties(Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/cfg/InheritanceState;Lorg/hibernate/cfg/annotations/EntityBinder;)Lorg/hibernate/cfg/Ejb3DiscriminatorColumn; 0.0, lineNumber=871, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processIdPropertiesIfNotAlready(Ljava/util/Map;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/cfg/PropertyHolder;Ljava/util/HashMap;Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;ZLjava/util/Set;)V 0.0, lineNumber=959, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processIdPropertiesIfNotAlready(Ljava/util/Map;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/cfg/PropertyHolder;Ljava/util/HashMap;Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;ZLjava/util/Set;)V 0.0, lineNumber=960, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processIdPropertiesIfNotAlready(Ljava/util/Map;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/cfg/PropertyHolder;Ljava/util/HashMap;Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;ZLjava/util/Set;)V 0.0, lineNumber=961, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processIdPropertiesIfNotAlready(Ljava/util/Map;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/cfg/PropertyHolder;Ljava/util/HashMap;Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;ZLjava/util/Set;)V 0.0, lineNumber=962, susp=0.8892118276421005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.AnnotationBinder, methodName=org.hibernate.cfg.AnnotationBinder{processIdPropertiesIfNotAlready(Ljava/util/Map;Lorg/hibernate/cfg/Mappings;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cfg/annotations/EntityBinder;Lorg/hibernate/cfg/PropertyHolder;Ljava/util/HashMap;Lorg/hibernate/cfg/InheritanceState$ElementsToProcess;ZLjava/util/Set;)V 0.0, lineNumber=963, susp=0.8892118276421005]
