[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetWithConstantToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingIterableTargetVoidReturnToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._374.Issue374Test#shouldMapExistingTargetToDefault[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.context.objectfactory.ContextWithObjectFactoryTest#testFactoryCalled[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.context.objectfactory.ContextWithObjectFactoryTest#testFactoryCalled[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithQualifier[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithQualifierName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithoutQualifier[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithQualifier[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithQualifierName[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.factories.qualified.QualifiedFactoryTest#shouldUseFactoryWithoutQualifier[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1425.Issue1425Test#shouldTestMappingLocalDates[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1425.Issue1425Test#shouldTestMappingLocalDates[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldReverseNestedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedTargetWitUpdate[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedComposedTarget[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldReverseNestedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedTargetWitUpdate[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedtargetproperties.NestedProductPropertiesTest#shouldMapNestedComposedTarget[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1453.Issue1453Test#shouldGenerateCorrectCode[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1453.Issue1453Test#shouldGenerateCorrectCode[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.references.samename.SeveralReferencedMappersWithSameSimpleNameTest#mapperInSamePackageAndAnotherMapperWithSameNameInAnotherPackageCanBeReferenced[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.references.samename.SeveralReferencedMappersWithSameSimpleNameTest#severalMappersWithSameSimpleNameCanBeReferenced[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.references.samename.SeveralReferencedMappersWithSameSimpleNameTest#mapperInSamePackageAndAnotherMapperWithSameNameInAnotherPackageCanBeReferenced[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.references.samename.SeveralReferencedMappersWithSameSimpleNameTest#severalMappersWithSameSimpleNameCanBeReferenced[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._843.Issue843Test#testMapperCreation[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._843.Issue843Test#testMapperCreation[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldLeaveUnmappedTargetPropertyUnset[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldRaiseErrorDueToUnsetTargetProperty[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldRaiseErrorDueToUnsetTargetPropertyWithPolicySetViaProcessorOption[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldLeaveUnmappedTargetPropertyUnset[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldRaiseErrorDueToUnsetTargetProperty[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.unmappedtarget.UnmappedProductTest#shouldRaiseErrorDueToUnsetTargetPropertyWithPolicySetViaProcessorOption[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalDateToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testTargetToSourceNullMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalDateTimeToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDateTime[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalTimeToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testTargetToSourceMappingForStrings[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testDateTimeToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDate[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalTime[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testCalendar[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testSourceToTargetMappingForStrings[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToDateTime[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDateUsingDefaultFormat[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalDateToString[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testTargetToSourceNullMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalDateTimeToString[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDateTime[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testLocalTimeToString[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testTargetToSourceMappingForStrings[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testDateTimeToString[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDate[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalTime[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testCalendar[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testSourceToTargetMappingForStrings[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToDateTime[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.conversion.jodatime.JodaConversionTest#testStringToLocalDateUsingDefaultFormat[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldApplyConverter[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldProvideMapperInstance[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapAttributeWithCustomMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapReferenceAttribute[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapStringToEnum[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldReverseMapIterable[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldReverseMapReferenceAttribute[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapIterable[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapIterableAttribute[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapAttributeByName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapEnumToString[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldApplyConverterForReverseMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldReverseMapIterableAttribute[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldConsiderCustomMappingForReverseMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldApplyConverter[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldProvideMapperInstance[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapAttributeWithCustomMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.complex.CarMapperTest#shouldMapReferenceAttribute[eclipse]
