ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.pom (2 KB at 106.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.pom (2 KB at 100.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0-cdh5.4.2/hadoop-yarn-server-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-server-common/2.6.0-cdh5.4.2/hadoop-yarn-server-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-server-common/2.6.0-cdh5.4.2/hadoop-yarn-server-common-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-common/2.6.0-cdh5.4.2/hadoop-yarn-server-common-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-common/2.6.0-cdh5.4.2/hadoop-yarn-server-common-2.6.0-cdh5.4.2.pom (6 KB at 27.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0-cdh5.4.2/hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0-cdh5.4.2/hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0-cdh5.4.2/hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0-cdh5.4.2/hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0-cdh5.4.2/hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.2.pom (7 KB at 32.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0-cdh5.4.2/hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0-cdh5.4.2/hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0-cdh5.4.2/hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0-cdh5.4.2/hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0-cdh5.4.2/hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.2.pom (5 KB at 22.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/mortbay/jetty/jetty/6.1.26.cloudera.4/jetty-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/mortbay/jetty/jetty/6.1.26.cloudera.4/jetty-6.1.26.cloudera.4.pom
[INFO] Downloading: http://jcenter.bintray.com/org/mortbay/jetty/jetty/6.1.26.cloudera.4/jetty-6.1.26.cloudera.4.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/jetty/6.1.26.cloudera.4/jetty-6.1.26.cloudera.4.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/mortbay/jetty/jetty/6.1.26.cloudera.4/jetty-6.1.26.cloudera.4.pom (7 KB at 29.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-scheduler/1.1.0-cdh5.4.2/hive-shims-scheduler-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/shims/hive-shims-scheduler/1.1.0-cdh5.4.2/hive-shims-scheduler-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/shims/hive-shims-scheduler/1.1.0-cdh5.4.2/hive-shims-scheduler-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-scheduler/1.1.0-cdh5.4.2/hive-shims-scheduler-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/shims/hive-shims-scheduler/1.1.0-cdh5.4.2/hive-shims-scheduler-1.1.0-cdh5.4.2.pom (4 KB at 15.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/jolbox/bonecp/0.8.0.RELEASE/bonecp-0.8.0.RELEASE.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/jolbox/bonecp/0.8.0.RELEASE/bonecp-0.8.0.RELEASE.pom (5 KB at 171.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/jolbox/bonecp-parent/0.8.0.RELEASE/bonecp-parent-0.8.0.RELEASE.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/jolbox/bonecp-parent/0.8.0.RELEASE/bonecp-parent-0.8.0.RELEASE.pom (16 KB at 753.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-common/1.1.0-cdh5.4.2/hive-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.apache.org/content/repositories/releases/org/apache/hive/hive-common/1.1.0-cdh5.4.2/hive-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: http://jcenter.bintray.com/org/apache/hive/hive-common/1.1.0-cdh5.4.2/hive-common-1.1.0-cdh5.4.2.pom
[INFO] Downloading: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-common/1.1.0-cdh5.4.2/hive-common-1.1.0-cdh5.4.2.pom
[INFO] Downloaded: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/hive/hive-common/1.1.0-cdh5.4.2/hive-common-1.1.0-cdh5.4.2.pom (7 KB at 33.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/ant/ant/1.9.1/ant-1.9.1.pom (10 KB at 298.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.9.1/ant-parent-1.9.1.pom (6 KB at 304.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.9.1/ant-launcher-1.9.1.pom (3 KB at 120.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-hive-bundle/1.6.0/parquet-hive-bundle-1.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-hive-bundle/1.6.0/parquet-hive-bundle-1.6.0.pom (3 KB at 158.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/beust/jcommander/1.35/jcommander-1.35.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/beust/jcommander/1.35/jcommander-1.35.pom (8 KB at 306.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/sun/jersey/jersey-servlet/1.19/jersey-servlet-1.19.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/sun/jersey/jersey-servlet/1.19/jersey-servlet-1.19.pom (10 KB at 585.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/sun/jersey/jersey-project/1.19/jersey-project-1.19.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/sun/jersey/jersey-project/1.19/jersey-project-1.19.pom (24 KB at 1197.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/sun/jersey/jersey-server/1.19/jersey-server-1.19.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/sun/jersey/jersey-server/1.19/jersey-server-1.19.pom (11 KB at 675.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.pom (10 KB at 472.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-test-dependencies/1.1.0/kite-hadoop-test-dependencies-1.1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-test-dependencies/1.1.0/kite-hadoop-test-dependencies-1.1.0.pom (3 KB at 94.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.pom (31 KB at 1582.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/2.6.0/hadoop-project-dist-2.6.0.pom (18 KB at 338.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/2.6.0/hadoop-project-2.6.0.pom (43 KB at 1841.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/2.6.0/hadoop-main-2.6.0.pom (18 KB at 929.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.pom (919 B at 56.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/tomcat/tomcat-parent/5.5.23/tomcat-parent-5.5.23.pom (898 B at 54.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.pom (934 B at 57.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/javax/servlet/servlet-api/2.4/servlet-api-2.4.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/javax/servlet/servlet-api/2.4/servlet-api-2.4.pom (156 B at 8.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/commons-el/commons-el/1.0/commons-el-1.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-el/commons-el/1.0/commons-el-1.0.pom (4 KB at 248.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/curator/curator-client/2.6.0/curator-client-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/curator/curator-client/2.6.0/curator-client-2.6.0.pom (3 KB at 105.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom (30 KB at 1560.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.pom (3 KB at 91.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/htrace/htrace/3.0.4/htrace-3.0.4.pom (7 KB at 355.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/2.6.0/hadoop-hdfs-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/2.6.0/hadoop-hdfs-2.6.0.pom (29 KB at 1422.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-minicluster/2.6.0/hadoop-minicluster-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-minicluster/2.6.0/hadoop-minicluster-2.6.0.pom (4 KB at 165.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-tests/2.6.0/hadoop-yarn-server-tests-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-tests/2.6.0/hadoop-yarn-server-tests-2.6.0.pom (7 KB at 232.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server/2.6.0/hadoop-yarn-server-2.6.0.pom (2 KB at 107.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/2.6.0/hadoop-yarn-2.6.0.pom (4 KB at 232.9 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-common/2.6.0/hadoop-yarn-server-common-2.6.0.pom (6 KB at 347.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/2.6.0/hadoop-yarn-common-2.6.0.pom (11 KB at 320.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.6.0/hadoop-yarn-server-nodemanager-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.6.0/hadoop-yarn-server-nodemanager-2.6.0.pom (12 KB at 654.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.6.0/hadoop-yarn-server-resourcemanager-2.6.0.pom (13 KB at 667.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.6.0/hadoop-yarn-server-applicationhistoryservice-2.6.0.pom (7 KB at 344.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.6.0/hadoop-yarn-server-web-proxy-2.6.0.pom (5 KB at 257.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.6.0/hadoop-mapreduce-client-jobclient-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.6.0/hadoop-mapreduce-client-jobclient-2.6.0.pom (6 KB at 178.2 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/2.6.0/hadoop-mapreduce-client-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/2.6.0/hadoop-mapreduce-client-2.6.0.pom (7 KB at 385.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/2.6.0/hadoop-mapreduce-client-common-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/2.6.0/hadoop-mapreduce-client-common-2.6.0.pom (4 KB at 145.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/2.6.0/hadoop-yarn-client-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/2.6.0/hadoop-yarn-client-2.6.0.pom (7 KB at 294.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.6.0/hadoop-mapreduce-client-shuffle-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.6.0/hadoop-mapreduce-client-shuffle-2.6.0.pom (3 KB at 120.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.6.0/hadoop-mapreduce-client-app-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.6.0/hadoop-mapreduce-client-app-2.6.0.pom (5 KB at 199.4 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-hs/2.6.0/hadoop-mapreduce-client-hs-2.6.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-hs/2.6.0/hadoop-mapreduce-client-hs-2.6.0.pom (4 KB at 130.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-data-core/1.1.0/kite-data-core-1.1.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-compatibility/1.1.0/kite-hadoop-compatibility-1.1.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-avro/1.6.0/parquet-avro-1.6.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-column/1.6.0/parquet-column-1.6.0.jar
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-common/1.6.0/parquet-common-1.6.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-avro/1.6.0/parquet-avro-1.6.0.jar (53 KB at 1087.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-encoding/1.6.0/parquet-encoding-1.6.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-column/1.6.0/parquet-column-1.6.0.jar (872 KB at 6272.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-generator/1.6.0/parquet-generator-1.6.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-common/1.6.0/parquet-common-1.6.0.jar (21 KB at 146.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-hadoop/1.6.0/parquet-hadoop-1.6.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-generator/1.6.0/parquet-generator-1.6.0.jar (21 KB at 129.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-jackson/1.6.0/parquet-jackson-1.6.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-encoding/1.6.0/parquet-encoding-1.6.0.jar (273 KB at 1584.1 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/twitter/parquet-format/2.2.0-rc1/parquet-format-2.2.0-rc1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-hadoop/1.6.0/parquet-hadoop-1.6.0.jar (201 KB at 1072.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.jar (20 KB at 94.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.jar (262 KB at 1066.8 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar (60 KB at 225.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/kitesdk/kite-data-hive/1.1.0/kite-data-hive-1.1.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/twitter/parquet-format/2.2.0-rc1/parquet-format-2.2.0-rc1.jar (367 KB at 1379.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.7.5/avro-mapred-1.7.5-hadoop2.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-hadoop-compatibility/1.1.0/kite-hadoop-compatibility-1.1.0.jar (1725 KB at 5946.6 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/1.2.1/hive-hcatalog-core-1.2.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.7.5/avro-mapred-1.7.5-hadoop2.jar (167 KB at 559.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-common/1.2.1/hive-common-1.2.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/kitesdk/kite-data-core/1.1.0/kite-data-core-1.1.0.jar (2128 KB at 6733.3 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/hive-shims/1.2.1/hive-shims-1.2.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hcatalog/hive-hcatalog-core/1.2.1/hive-hcatalog-core-1.2.1.jar (252 KB at 775.5 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-common/1.2.1/hive-shims-common-1.2.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-shims/1.2.1/hive-shims-1.2.1.jar (9 KB at 26.7 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/org/apache/hive/shims/hive-shims-0.20S/1.2.1/hive-shims-0.20S-1.2.1.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/hive/hive-common/1.2.1/hive-common-1.2.1.jar (286 KB at 842.0 KB/sec)
