Apr 14, 2018 1:23:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
112/161 KB   44/870 KB   920/1878 KB   400/575 KB   52/67 KB   
112/161 KB   48/870 KB   920/1878 KB   400/575 KB   52/67 KB   
112/161 KB   48/870 KB   920/1878 KB   404/575 KB   52/67 KB   
112/161 KB   48/870 KB   920/1878 KB   408/575 KB   52/67 KB   
112/161 KB   48/870 KB   920/1878 KB   412/575 KB   52/67 KB   
112/161 KB   48/870 KB   920/1878 KB   416/575 KB   52/67 KB   
112/161 KB   52/870 KB   920/1878 KB   416/575 KB   52/67 KB   
112/161 KB   56/870 KB   920/1878 KB   416/575 KB   52/67 KB   
112/161 KB   60/870 KB   920/1878 KB   416/575 KB   52/67 KB   
112/161 KB   64/870 KB   920/1878 KB   416/575 KB   52/67 KB   
112/161 KB   64/870 KB   920/1878 KB   420/575 KB   52/67 KB   
112/161 KB   64/870 KB   920/1878 KB   424/575 KB   52/67 KB   
112/161 KB   64/870 KB   920/1878 KB   428/575 KB   52/67 KB   
112/161 KB   64/870 KB   920/1878 KB   432/575 KB   52/67 KB   
112/161 KB   68/870 KB   920/1878 KB   432/575 KB   52/67 KB   
112/161 KB   72/870 KB   920/1878 KB   432/575 KB   52/67 KB   
112/161 KB   76/870 KB   920/1878 KB   432/575 KB   52/67 KB   
112/161 KB   80/870 KB   920/1878 KB   432/575 KB   52/67 KB   
112/161 KB   80/870 KB   920/1878 KB   436/575 KB   52/67 KB   
112/161 KB   80/870 KB   920/1878 KB   440/575 KB   52/67 KB   
112/161 KB   80/870 KB   920/1878 KB   444/575 KB   52/67 KB   
112/161 KB   80/870 KB   920/1878 KB   448/575 KB   52/67 KB   
112/161 KB   84/870 KB   920/1878 KB   452/575 KB   52/67 KB   
112/161 KB   84/870 KB   920/1878 KB   456/575 KB   52/67 KB   
112/161 KB   84/870 KB   920/1878 KB   460/575 KB   52/67 KB   
112/161 KB   84/870 KB   920/1878 KB   464/575 KB   52/67 KB   
100/161 KB   24/870 KB   920/1878 KB   368/575 KB   52/67 KB   
112/161 KB   84/870 KB   920/1878 KB   464/575 KB   56/67 KB   
112/161 KB   84/870 KB   920/1878 KB   468/575 KB   60/67 KB   
112/161 KB   84/870 KB   920/1878 KB   468/575 KB   64/67 KB   
112/161 KB   84/870 KB   920/1878 KB   468/575 KB   67/67 KB   
100/161 KB   16/870 KB   920/1878 KB   368/575 KB   48/67 KB   
112/161 KB   84/870 KB   924/1878 KB   468/575 KB   67/67 KB   
112/161 KB   84/870 KB   928/1878 KB   468/575 KB   67/67 KB   
112/161 KB   84/870 KB   920/1878 KB   468/575 KB   56/67 KB   
112/161 KB   84/870 KB   928/1878 KB   472/575 KB   67/67 KB   
112/161 KB   84/870 KB   928/1878 KB   476/575 KB   67/67 KB   
112/161 KB   84/870 KB   928/1878 KB   480/575 KB   67/67 KB   
112/161 KB   84/870 KB   920/1878 KB   448/575 KB   52/67 KB   
112/161 KB   84/870 KB   932/1878 KB   484/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   488/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   492/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   496/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   500/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   504/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   508/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   512/575 KB   67/67 KB   
112/161 KB   36/870 KB   920/1878 KB   388/575 KB   52/67 KB   
112/161 KB   88/870 KB   932/1878 KB   516/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   520/575 KB   67/67 KB   
116/161 KB   88/870 KB   932/1878 KB   520/575 KB   67/67 KB   
120/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
124/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
128/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
132/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
136/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
140/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
144/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
112/161 KB   88/870 KB   932/1878 KB   484/575 KB   67/67 KB   
144/161 KB   92/870 KB   932/1878 KB   524/575 KB   67/67 KB   
148/161 KB   92/870 KB   932/1878 KB   524/575 KB   67/67 KB   
152/161 KB   92/870 KB   932/1878 KB   524/575 KB   67/67 KB   
152/161 KB   96/870 KB   932/1878 KB   524/575 KB   67/67 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar (67 KB at 50.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar
112/161 KB   84/870 KB   932/1878 KB   480/575 KB   67/67 KB   
156/161 KB   100/870 KB   936/1878 KB   524/575 KB   
156/161 KB   100/870 KB   940/1878 KB   524/575 KB   
156/161 KB   100/870 KB   944/1878 KB   524/575 KB   
156/161 KB   100/870 KB   948/1878 KB   524/575 KB   
156/161 KB   100/870 KB   952/1878 KB   524/575 KB   
156/161 KB   100/870 KB   956/1878 KB   524/575 KB   
156/161 KB   100/870 KB   960/1878 KB   524/575 KB   
156/161 KB   100/870 KB   964/1878 KB   524/575 KB   
156/161 KB   100/870 KB   968/1878 KB   524/575 KB   
156/161 KB   100/870 KB   932/1878 KB   524/575 KB             
156/161 KB   104/870 KB   972/1878 KB   524/575 KB   
156/161 KB   108/870 KB   972/1878 KB   524/575 KB   
156/161 KB   112/870 KB   972/1878 KB   524/575 KB   
156/161 KB   96/870 KB   932/1878 KB   524/575 KB   67/67 KB   
160/161 KB   116/870 KB   972/1878 KB   524/575 KB   
161/161 KB   116/870 KB   972/1878 KB   524/575 KB   
116/161 KB   88/870 KB   932/1878 KB   524/575 KB   67/67 KB   
156/161 KB   116/870 KB   972/1878 KB   524/575 KB   
161/161 KB   120/870 KB   972/1878 KB   528/575 KB   
156/161 KB   100/870 KB   972/1878 KB   524/575 KB   
161/161 KB   124/870 KB   972/1878 KB   528/575 KB   
161/161 KB   128/870 KB   976/1878 KB   528/575 KB   
161/161 KB   132/870 KB   976/1878 KB   528/575 KB   
161/161 KB   136/870 KB   976/1878 KB   528/575 KB   
161/161 KB   116/870 KB   972/1878 KB   528/575 KB   
161/161 KB   140/870 KB   976/1878 KB   528/575 KB   3/18 KB   
161/161 KB   140/870 KB   976/1878 KB   532/575 KB   3/18 KB   
161/161 KB   140/870 KB   976/1878 KB   536/575 KB   3/18 KB   
161/161 KB   140/870 KB   976/1878 KB   540/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   544/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   548/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   552/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   556/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   560/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   564/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   568/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   571/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   528/575 KB   
161/161 KB   144/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   148/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   152/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   156/870 KB   976/1878 KB   575/575 KB   5/18 KB   
161/161 KB   160/870 KB   976/1878 KB   575/575 KB   5/18 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-json/1.19.3/jersey-json-1.19.3.jar (161 KB at 121.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.jar
161/161 KB   124/870 KB   976/1878 KB   528/575 KB   
164/870 KB   980/1878 KB   575/575 KB   5/18 KB   
164/870 KB   984/1878 KB   575/575 KB   5/18 KB   
164/870 KB   976/1878 KB   575/575 KB   5/18 KB                
168/870 KB   988/1878 KB   575/575 KB   5/18 KB   
172/870 KB   988/1878 KB   575/575 KB   5/18 KB   
176/870 KB   988/1878 KB   575/575 KB   5/18 KB   
161/161 KB   140/870 KB   976/1878 KB   536/575 KB   5/18 KB   
176/870 KB   988/1878 KB   575/575 KB   8/18 KB   
180/870 KB   988/1878 KB   575/575 KB   11/18 KB   
180/870 KB   988/1878 KB   575/575 KB   13/18 KB   
180/870 KB   988/1878 KB   575/575 KB   16/18 KB   
180/870 KB   988/1878 KB   575/575 KB   18/18 KB   
164/870 KB   988/1878 KB   575/575 KB   5/18 KB   
180/870 KB   992/1878 KB   575/575 KB   18/18 KB   
180/870 KB   988/1878 KB   575/575 KB   8/18 KB   
180/870 KB   996/1878 KB   575/575 KB   18/18 KB   
184/870 KB   1000/1878 KB   575/575 KB   18/18 KB   
184/870 KB   1004/1878 KB   575/575 KB   18/18 KB   
184/870 KB   1008/1878 KB   575/575 KB   18/18 KB   
184/870 KB   1012/1878 KB   575/575 KB   18/18 KB   
184/870 KB   3/27 KB   1016/1878 KB   575/575 KB   18/18 KB   
184/870 KB   3/27 KB   1020/1878 KB   575/575 KB   18/18 KB   
184/870 KB   3/27 KB   1024/1878 KB   575/575 KB   18/18 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (575 KB at 432.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar
184/870 KB   996/1878 KB   575/575 KB   18/18 KB   
184/870 KB   3/27 KB   1028/1878 KB   18/18 KB                
188/870 KB   3/27 KB   1028/1878 KB   18/18 KB   
188/870 KB   3/27 KB   1032/1878 KB   18/18 KB   
184/870 KB   3/27 KB   1012/1878 KB   575/575 KB   18/18 KB   
192/870 KB   3/27 KB   1036/1878 KB   18/18 KB   
192/870 KB   3/27 KB   1040/1878 KB   18/18 KB   
192/870 KB   5/27 KB   1040/1878 KB   18/18 KB   
192/870 KB   8/27 KB   1040/1878 KB   18/18 KB   
192/870 KB   11/27 KB   1040/1878 KB   18/18 KB   
192/870 KB   11/27 KB   1044/1878 KB   18/18 KB   
192/870 KB   11/27 KB   1048/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1052/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1056/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1060/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1064/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1068/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1072/1878 KB   18/18 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar (18 KB at 13.4 KB/sec)
192/870 KB   13/27 KB   1076/1878 KB              
192/870 KB   13/27 KB   1080/1878 KB   
192/870 KB   13/27 KB   1084/1878 KB   
192/870 KB   13/27 KB   1088/1878 KB   
192/870 KB   13/27 KB   1092/1878 KB   
192/870 KB   13/27 KB   1096/1878 KB   
192/870 KB   13/27 KB   1100/1878 KB   
192/870 KB   13/27 KB   1104/1878 KB   
192/870 KB   13/27 KB   1108/1878 KB   
192/870 KB   13/27 KB   1112/1878 KB   
192/870 KB   13/27 KB   1116/1878 KB   
192/870 KB   3/27 KB   1032/1878 KB   18/18 KB   
192/870 KB   13/27 KB   1120/1878 KB   
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar
196/870 KB   13/27 KB   1120/1878 KB   
200/870 KB   13/27 KB   1120/1878 KB   
192/870 KB   13/27 KB   1048/1878 KB   18/18 KB   
204/870 KB   16/27 KB   1124/1878 KB   
204/870 KB   13/27 KB   1124/1878 KB   
200/870 KB   13/27 KB   1124/1878 KB   
208/870 KB   19/27 KB   1124/1878 KB   
204/870 KB   19/27 KB   1124/1878 KB   
208/870 KB   21/27 KB   1128/1878 KB   
208/870 KB   24/27 KB   1128/1878 KB   
208/870 KB   27/27 KB   1128/1878 KB   
208/870 KB   19/27 KB   1128/1878 KB   
212/870 KB   27/27 KB   1128/1878 KB   
212/870 KB   27/27 KB   1128/1878 KB   
216/870 KB   27/27 KB   1132/1878 KB   
220/870 KB   27/27 KB   1132/1878 KB   
224/870 KB   27/27 KB   1132/1878 KB   
228/870 KB   27/27 KB   1132/1878 KB   
232/870 KB   27/27 KB   1132/1878 KB   
236/870 KB   27/27 KB   1132/1878 KB   
240/870 KB   27/27 KB   1132/1878 KB   
244/870 KB   27/27 KB   1132/1878 KB   
248/870 KB   27/27 KB   1132/1878 KB   
252/870 KB   27/27 KB   1132/1878 KB   
256/870 KB   27/27 KB   1132/1878 KB   
260/870 KB   27/27 KB   1132/1878 KB   
264/870 KB   27/27 KB   1132/1878 KB   
268/870 KB   27/27 KB   1132/1878 KB   
272/870 KB   27/27 KB   1132/1878 KB   
276/870 KB   27/27 KB   1132/1878 KB   4/292 KB   
280/870 KB   27/27 KB   1132/1878 KB   4/292 KB   
284/870 KB   27/27 KB   1132/1878 KB   4/292 KB   
212/870 KB   27/27 KB   1132/1878 KB   
272/870 KB   27/27 KB   1132/1878 KB   4/292 KB   
288/870 KB   27/27 KB   1136/1878 KB   8/292 KB   
288/870 KB   27/27 KB   1136/1878 KB   12/292 KB   
288/870 KB   27/27 KB   1136/1878 KB   16/292 KB   
284/870 KB   27/27 KB   1136/1878 KB   4/292 KB   
288/870 KB   3/202 KB   27/27 KB   1136/1878 KB   16/292 KB   
288/870 KB   4/202 KB   27/27 KB   1136/1878 KB   16/292 KB   
288/870 KB   7/202 KB   27/27 KB   1136/1878 KB   16/292 KB   
288/870 KB   7/202 KB   27/27 KB   1140/1878 KB   20/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   24/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   28/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   32/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   36/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   40/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   44/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   48/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   52/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   56/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   60/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   64/292 KB   
288/870 KB   27/27 KB   1136/1878 KB   4/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   68/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   72/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   76/292 KB   
288/870 KB   8/202 KB   1140/1878 KB   20/292 KB              
292/870 KB   8/202 KB   1140/1878 KB   80/292 KB   
292/870 KB   11/202 KB   1140/1878 KB   80/292 KB   
292/870 KB   12/202 KB   1140/1878 KB   80/292 KB   
292/870 KB   15/202 KB   1140/1878 KB   80/292 KB   
292/870 KB   16/202 KB   1140/1878 KB   80/292 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.jar (27 KB at 19.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar
288/870 KB   7/202 KB   27/27 KB   1140/1878 KB   16/292 KB   
292/870 KB   19/202 KB   1144/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1148/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1152/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1156/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1160/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1164/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1168/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1172/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1176/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1180/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1184/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1188/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1192/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1196/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1200/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1204/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1208/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1212/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1216/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1220/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1224/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1228/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1232/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1236/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1240/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1244/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1248/1878 KB   84/292 KB   
292/870 KB   19/202 KB   3/9 KB   1248/1878 KB   84/292 KB   
292/870 KB   19/202 KB   3/9 KB   1252/1878 KB   84/292 KB   
292/870 KB   19/202 KB   4/9 KB   1252/1878 KB   84/292 KB   
292/870 KB   19/202 KB   1140/1878 KB   84/292 KB   
292/870 KB   19/202 KB   7/9 KB   1256/1878 KB   84/292 KB   
292/870 KB   19/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
292/870 KB   19/202 KB   1140/1878 KB   80/292 KB   
292/870 KB   20/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
292/870 KB   8/202 KB   1140/1878 KB   76/292 KB   
292/870 KB   23/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
296/870 KB   23/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
300/870 KB   23/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
304/870 KB   23/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
304/870 KB   24/202 KB   9/9 KB   1256/1878 KB   88/292 KB   
292/870 KB   19/202 KB   7/9 KB   1256/1878 KB   88/292 KB   
304/870 KB   24/202 KB   9/9 KB   1256/1878 KB   92/292 KB   
304/870 KB   27/202 KB   9/9 KB   1256/1878 KB   96/292 KB   
308/870 KB   27/202 KB   9/9 KB   1256/1878 KB   96/292 KB   
312/870 KB   27/202 KB   9/9 KB   1256/1878 KB   96/292 KB   
316/870 KB   27/202 KB   9/9 KB   1256/1878 KB   96/292 KB   
320/870 KB   27/202 KB   9/9 KB   1256/1878 KB   96/292 KB   
320/870 KB   27/202 KB   9/9 KB   1256/1878 KB   100/292 KB   
320/870 KB   27/202 KB   9/9 KB   1256/1878 KB   104/292 KB   
320/870 KB   27/202 KB   9/9 KB   1256/1878 KB   108/292 KB   
324/870 KB   27/202 KB   9/9 KB   1256/1878 KB   108/292 KB   
328/870 KB   27/202 KB   9/9 KB   1256/1878 KB   112/292 KB   
332/870 KB   27/202 KB   9/9 KB   1256/1878 KB   112/292 KB   
336/870 KB   27/202 KB   9/9 KB   1256/1878 KB   112/292 KB   
292/870 KB   19/202 KB   4/9 KB   1256/1878 KB   84/292 KB   
336/870 KB   27/202 KB   9/9 KB   1260/1878 KB   112/292 KB   
336/870 KB   27/202 KB   9/9 KB   1264/1878 KB   112/292 KB   
340/870 KB   27/202 KB   9/9 KB   1264/1878 KB   112/292 KB   
344/870 KB   27/202 KB   9/9 KB   1264/1878 KB   112/292 KB   
348/870 KB   27/202 KB   9/9 KB   1264/1878 KB   112/292 KB   
352/870 KB   27/202 KB   9/9 KB   1264/1878 KB   112/292 KB   
356/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
360/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
364/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
368/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
324/870 KB   27/202 KB   9/9 KB   1256/1878 KB   112/292 KB   
304/870 KB   27/202 KB   9/9 KB   1256/1878 KB   92/292 KB   
372/870 KB   28/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
372/870 KB   28/202 KB   9/9 KB   1268/1878 KB   116/292 KB   
372/870 KB   31/202 KB   9/9 KB   1268/1878 KB   120/292 KB   
372/870 KB   31/202 KB   9/9 KB   1268/1878 KB   124/292 KB   
372/870 KB   31/202 KB   9/9 KB   1268/1878 KB   128/292 KB   
372/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
376/870 KB   31/202 KB   9/9 KB   1268/1878 KB   132/292 KB   
352/870 KB   27/202 KB   9/9 KB   1268/1878 KB   112/292 KB   
380/870 KB   31/202 KB   9/9 KB   1272/1878 KB   132/292 KB   
380/870 KB   31/202 KB   9/9 KB   1276/1878 KB   132/292 KB   
380/870 KB   31/202 KB   9/9 KB   1280/1878 KB   132/292 KB   
380/870 KB   31/202 KB   9/9 KB   1284/1878 KB   132/292 KB   
380/870 KB   31/202 KB   9/9 KB   1288/1878 KB   132/292 KB   
380/870 KB   31/202 KB   9/9 KB   1268/1878 KB   132/292 KB   
384/870 KB   31/202 KB   9/9 KB   1292/1878 KB   132/292 KB   
372/870 KB   31/202 KB   9/9 KB   1268/1878 KB   132/292 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar (9 KB at 6.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.7.4/avro-1.7.4.jar
372/870 KB   31/202 KB   9/9 KB   1268/1878 KB   116/292 KB   
388/870 KB   32/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   35/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   36/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   39/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   40/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   43/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   44/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   47/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   48/202 KB   1292/1878 KB   136/292 KB   
388/870 KB   31/202 KB   1292/1878 KB   136/292 KB   
384/870 KB   31/202 KB   1292/1878 KB   136/292 KB            
392/870 KB   51/202 KB   1292/1878 KB   140/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   144/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   148/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   152/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   156/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   160/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   164/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   168/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   172/292 KB   
380/870 KB   31/202 KB   9/9 KB   1292/1878 KB   132/292 KB   
392/870 KB   51/202 KB   1296/1878 KB   172/292 KB   
392/870 KB   51/202 KB   1292/1878 KB   136/292 KB   
396/870 KB   51/202 KB   1296/1878 KB   172/292 KB   
400/870 KB   51/202 KB   1296/1878 KB   176/292 KB   
400/870 KB   51/202 KB   1300/1878 KB   176/292 KB   
388/870 KB   51/202 KB   1292/1878 KB   136/292 KB   
404/870 KB   51/202 KB   1304/1878 KB   176/292 KB   
408/870 KB   51/202 KB   1304/1878 KB   176/292 KB   
412/870 KB   52/202 KB   1304/1878 KB   176/292 KB   
416/870 KB   52/202 KB   1304/1878 KB   176/292 KB   
420/870 KB   52/202 KB   1304/1878 KB   176/292 KB   
