[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.6/doxia-core-1.6.jar
1062/23796 KB   152/216 KB   128/287 KB   
1062/23796 KB   156/216 KB   128/287 KB   
1062/23796 KB   160/216 KB   128/287 KB   
1066/23796 KB   160/216 KB   128/287 KB   
1070/23796 KB   160/216 KB   128/287 KB   
1074/23796 KB   160/216 KB   128/287 KB   
1074/23796 KB   160/216 KB   132/287 KB   
1078/23796 KB   160/216 KB   132/287 KB   
1078/23796 KB   160/216 KB   136/287 KB   
1078/23796 KB   160/216 KB   140/287 KB   
1078/23796 KB   160/216 KB   144/287 KB   
1078/23796 KB   164/216 KB   144/287 KB   
1078/23796 KB   168/216 KB   144/287 KB   
1078/23796 KB   172/216 KB   144/287 KB   
1082/23796 KB   172/216 KB   144/287 KB   
1082/23796 KB   176/216 KB   144/287 KB   
1086/23796 KB   176/216 KB   144/287 KB   
1090/23796 KB   176/216 KB   144/287 KB   
1094/23796 KB   176/216 KB   144/287 KB   
1094/23796 KB   176/216 KB   148/287 KB   
1094/23796 KB   176/216 KB   152/287 KB   
1094/23796 KB   176/216 KB   156/287 KB   
1094/23796 KB   176/216 KB   160/287 KB   
1098/23796 KB   176/216 KB   160/287 KB   
1102/23796 KB   176/216 KB   160/287 KB   
1106/23796 KB   176/216 KB   160/287 KB   
1106/23796 KB   180/216 KB   160/287 KB   
1110/23796 KB   180/216 KB   160/287 KB   
1110/23796 KB   184/216 KB   160/287 KB   
1110/23796 KB   188/216 KB   160/287 KB   
1110/23796 KB   192/216 KB   160/287 KB   
1110/23796 KB   192/216 KB   164/287 KB   
1110/23796 KB   192/216 KB   168/287 KB   
1110/23796 KB   192/216 KB   172/287 KB   
1114/23796 KB   192/216 KB   172/287 KB   
1114/23796 KB   192/216 KB   176/287 KB   
1118/23796 KB   192/216 KB   176/287 KB   
1122/23796 KB   192/216 KB   176/287 KB   
1126/23796 KB   192/216 KB   176/287 KB   
1126/23796 KB   196/216 KB   176/287 KB   
1126/23796 KB   200/216 KB   176/287 KB   
1126/23796 KB   204/216 KB   176/287 KB   
1126/23796 KB   204/216 KB   180/287 KB   
1126/23796 KB   208/216 KB   180/287 KB   
1126/23796 KB   208/216 KB   184/287 KB   
1130/23796 KB   208/216 KB   184/287 KB   
1130/23796 KB   208/216 KB   188/287 KB   
1134/23796 KB   208/216 KB   188/287 KB   
1134/23796 KB   208/216 KB   192/287 KB   
1138/23796 KB   208/216 KB   192/287 KB   
1142/23796 KB   208/216 KB   192/287 KB   
1142/23796 KB   212/216 KB   192/287 KB   
1142/23796 KB   216/216 KB   192/287 KB   
1142/23796 KB   216/216 KB   192/287 KB   
1142/23796 KB   216/216 KB   196/287 KB   
1146/23796 KB   216/216 KB   196/287 KB   
1146/23796 KB   216/216 KB   200/287 KB   
1150/23796 KB   216/216 KB   200/287 KB   
1150/23796 KB   216/216 KB   204/287 KB   
1154/23796 KB   216/216 KB   204/287 KB   
1154/23796 KB   216/216 KB   208/287 KB   
1158/23796 KB   216/216 KB   208/287 KB   
1162/23796 KB   216/216 KB   208/287 KB   
1162/23796 KB   216/216 KB   212/287 KB   
1166/23796 KB   216/216 KB   212/287 KB   
1166/23796 KB   216/216 KB   216/287 KB   
1170/23796 KB   216/216 KB   216/287 KB   
1170/23796 KB   216/216 KB   220/287 KB   
1174/23796 KB   216/216 KB   220/287 KB   
1174/23796 KB   216/216 KB   224/287 KB   
1178/23796 KB   216/216 KB   224/287 KB   
1182/23796 KB   216/216 KB   224/287 KB   
1182/23796 KB   216/216 KB   228/287 KB   
1186/23796 KB   216/216 KB   228/287 KB   
1186/23796 KB   216/216 KB   232/287 KB   
1190/23796 KB   216/216 KB   232/287 KB   
1190/23796 KB   216/216 KB   236/287 KB   
1190/23796 KB   216/216 KB   240/287 KB   
1194/23796 KB   216/216 KB   240/287 KB   
1198/23796 KB   216/216 KB   240/287 KB   
1202/23796 KB   216/216 KB   240/287 KB   
1202/23796 KB   216/216 KB   244/287 KB   
1206/23796 KB   216/216 KB   244/287 KB   
1206/23796 KB   216/216 KB   248/287 KB   
1206/23796 KB   216/216 KB   252/287 KB   
1206/23796 KB   216/216 KB   256/287 KB   
1210/23796 KB   216/216 KB   256/287 KB   
1214/23796 KB   216/216 KB   256/287 KB   
1218/23796 KB   216/216 KB   256/287 KB   
1222/23796 KB   216/216 KB   256/287 KB   
1222/23796 KB   216/216 KB   260/287 KB   
1222/23796 KB   216/216 KB   264/287 KB   
1222/23796 KB   216/216 KB   268/287 KB   
1222/23796 KB   216/216 KB   272/287 KB   
1226/23796 KB   216/216 KB   272/287 KB   
1230/23796 KB   216/216 KB   272/287 KB   
1234/23796 KB   216/216 KB   272/287 KB   
1238/23796 KB   216/216 KB   272/287 KB   
1238/23796 KB   216/216 KB   276/287 KB   
1238/23796 KB   216/216 KB   280/287 KB   
1238/23796 KB   216/216 KB   284/287 KB   
1238/23796 KB   216/216 KB   287/287 KB   
1242/23796 KB   216/216 KB   287/287 KB   
1246/23796 KB   216/216 KB   287/287 KB   
1250/23796 KB   216/216 KB   287/287 KB   
1254/23796 KB   216/216 KB   287/287 KB   
4/159 KB   1254/23796 KB   216/216 KB   287/287 KB   
8/159 KB   1254/23796 KB   216/216 KB   287/287 KB   
12/159 KB   1254/23796 KB   216/216 KB   287/287 KB   
16/159 KB   1254/23796 KB   216/216 KB   287/287 KB   
16/159 KB   1258/23796 KB   216/216 KB   287/287 KB   
16/159 KB   1262/23796 KB   216/216 KB   287/287 KB   
16/159 KB   1266/23796 KB   216/216 KB   287/287 KB   
16/159 KB   1270/23796 KB   216/216 KB   287/287 KB   
20/159 KB   1270/23796 KB   216/216 KB   287/287 KB   
24/159 KB   1270/23796 KB   216/216 KB   287/287 KB   
28/159 KB   1270/23796 KB   216/216 KB   287/287 KB   
32/159 KB   1270/23796 KB   216/216 KB   287/287 KB   
32/159 KB   1274/23796 KB   216/216 KB   287/287 KB   
32/159 KB   1278/23796 KB   216/216 KB   287/287 KB   
32/159 KB   1282/23796 KB   216/216 KB   287/287 KB   
32/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
36/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
40/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
4/499 KB   44/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
4/499 KB   44/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
4/499 KB   48/159 KB   1286/23796 KB   216/216 KB   287/287 KB   
4/499 KB   48/159 KB   1290/23796 KB   216/216 KB   287/287 KB   
8/499 KB   48/159 KB   1290/23796 KB   216/216 KB   287/287 KB   
8/499 KB   48/159 KB   1294/23796 KB   216/216 KB   287/287 KB   
12/499 KB   48/159 KB   1294/23796 KB   216/216 KB   287/287 KB   
12/499 KB   48/159 KB   1298/23796 KB   216/216 KB   287/287 KB   
12/499 KB   48/159 KB   1302/23796 KB   216/216 KB   287/287 KB   
16/499 KB   48/159 KB   1302/23796 KB   216/216 KB   287/287 KB   
16/499 KB   52/159 KB   1302/23796 KB   216/216 KB   287/287 KB   
16/499 KB   56/159 KB   1302/23796 KB   216/216 KB   287/287 KB   
16/499 KB   56/159 KB   1306/23796 KB   216/216 KB   287/287 KB   
16/499 KB   60/159 KB   1306/23796 KB   216/216 KB   287/287 KB   
16/499 KB   60/159 KB   1310/23796 KB   216/216 KB   287/287 KB   
16/499 KB   64/159 KB   1310/23796 KB   216/216 KB   287/287 KB   
16/499 KB   64/159 KB   1314/23796 KB   216/216 KB   287/287 KB   
16/499 KB   64/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
20/499 KB   64/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
24/499 KB   64/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
24/499 KB   68/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
28/499 KB   68/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
28/499 KB   72/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
28/499 KB   76/159 KB   1318/23796 KB   216/216 KB   287/287 KB   
28/499 KB   76/159 KB   1322/23796 KB   216/216 KB   287/287 KB   
32/499 KB   76/159 KB   1322/23796 KB   216/216 KB   287/287 KB   
32/499 KB   80/159 KB   1322/23796 KB   216/216 KB   287/287 KB   
32/499 KB   80/159 KB   1326/23796 KB   216/216 KB   287/287 KB   
32/499 KB   80/159 KB   1330/23796 KB   216/216 KB   287/287 KB   
32/499 KB   80/159 KB   1334/23796 KB   216/216 KB   287/287 KB   
                                                                  
32/499 KB   84/159 KB   1334/23796 KB   287/287 KB                
32/499 KB   88/159 KB   1334/23796 KB   287/287 KB   
Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.0.38.Final/netty-buffer-4.0.38.Final.jar (216 KB at 2053.6 KB/sec)
32/499 KB   92/159 KB   1338/23796 KB   287/287 KB   
32/499 KB   92/159 KB   1334/23796 KB   287/287 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.6/doxia-sink-api-1.6.jar
32/499 KB   92/159 KB   1342/23796 KB   287/287 KB   
32/499 KB   96/159 KB   1342/23796 KB   287/287 KB   
32/499 KB   96/159 KB   1346/23796 KB   287/287 KB   
32/499 KB   96/159 KB   1350/23796 KB   287/287 KB   
36/499 KB   96/159 KB   1350/23796 KB   287/287 KB   
40/499 KB   96/159 KB   1350/23796 KB   287/287 KB   
44/499 KB   96/159 KB   1350/23796 KB   287/287 KB   
48/499 KB   96/159 KB   1350/23796 KB   287/287 KB   
48/499 KB   100/159 KB   1350/23796 KB   287/287 KB   
48/499 KB   100/159 KB   1354/23796 KB   287/287 KB   
48/499 KB   104/159 KB   1358/23796 KB   287/287 KB   
48/499 KB   104/159 KB   1358/23796 KB   287/287 KB   
48/499 KB   104/159 KB   1362/23796 KB   287/287 KB   
48/499 KB   108/159 KB   1362/23796 KB   287/287 KB   
48/499 KB   108/159 KB   1366/23796 KB   287/287 KB   
48/499 KB   112/159 KB   1366/23796 KB   287/287 KB   
48/499 KB   112/159 KB   1370/23796 KB   287/287 KB   
52/499 KB   112/159 KB   1370/23796 KB   287/287 KB   
52/499 KB   112/159 KB   1374/23796 KB   287/287 KB   
52/499 KB   112/159 KB   1378/23796 KB   287/287 KB   
56/499 KB   112/159 KB   1378/23796 KB   287/287 KB   
56/499 KB   112/159 KB   1382/23796 KB   287/287 KB   
60/499 KB   112/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   112/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   116/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   120/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   124/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   128/159 KB   1382/23796 KB   287/287 KB   
64/499 KB   128/159 KB   1386/23796 KB   287/287 KB   
64/499 KB   128/159 KB   1390/23796 KB   287/287 KB   
64/499 KB   128/159 KB   1394/23796 KB   287/287 KB   
64/499 KB   128/159 KB   1398/23796 KB   287/287 KB   
68/499 KB   128/159 KB   1398/23796 KB   287/287 KB   
68/499 KB   132/159 KB   1398/23796 KB   287/287 KB   
72/499 KB   132/159 KB   1398/23796 KB   287/287 KB   
72/499 KB   136/159 KB   1398/23796 KB   287/287 KB   
72/499 KB   140/159 KB   1398/23796 KB   287/287 KB   
76/499 KB   140/159 KB   1398/23796 KB   287/287 KB   
76/499 KB   144/159 KB   1398/23796 KB   287/287 KB   
76/499 KB   144/159 KB   1402/23796 KB   287/287 KB   
80/499 KB   144/159 KB   1402/23796 KB   287/287 KB   
80/499 KB   144/159 KB   1406/23796 KB   287/287 KB   
80/499 KB   144/159 KB   1410/23796 KB   287/287 KB   
80/499 KB   144/159 KB   1414/23796 KB   287/287 KB   
80/499 KB   148/159 KB   1414/23796 KB   287/287 KB   
80/499 KB   152/159 KB   1414/23796 KB   287/287 KB   
80/499 KB   156/159 KB   1414/23796 KB   287/287 KB   
80/499 KB   159/159 KB   1414/23796 KB   287/287 KB   
                                                      
80/499 KB   159/159 KB   1418/23796 KB                
80/499 KB   159/159 KB   1422/23796 KB   
Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.0.38.Final/netty-handler-4.0.38.Final.jar (287 KB at 2632.2 KB/sec)
80/499 KB   159/159 KB   1426/23796 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.jar
80/499 KB   159/159 KB   1430/23796 KB   
84/499 KB   159/159 KB   1430/23796 KB   
88/499 KB   159/159 KB   1430/23796 KB   
92/499 KB   159/159 KB   1430/23796 KB   
92/499 KB   159/159 KB   1434/23796 KB   
96/499 KB   159/159 KB   1434/23796 KB   
96/499 KB   159/159 KB   1438/23796 KB   
96/499 KB   159/159 KB   1442/23796 KB   
96/499 KB   159/159 KB   1446/23796 KB   
96/499 KB   159/159 KB   1450/23796 KB   
96/499 KB   159/159 KB   1454/23796 KB   
96/499 KB   159/159 KB   1458/23796 KB   
96/499 KB   159/159 KB   1462/23796 KB   
100/499 KB   159/159 KB   1462/23796 KB   
104/499 KB   159/159 KB   1462/23796 KB   
108/499 KB   159/159 KB   1462/23796 KB   
112/499 KB   159/159 KB   1462/23796 KB   
112/499 KB   159/159 KB   1466/23796 KB   
112/499 KB   159/159 KB   1470/23796 KB   
112/499 KB   159/159 KB   1474/23796 KB   
112/499 KB   159/159 KB   1478/23796 KB   
116/499 KB   159/159 KB   1478/23796 KB   
116/499 KB   159/159 KB   1482/23796 KB   
116/499 KB   159/159 KB   1486/23796 KB   
120/499 KB   159/159 KB   1486/23796 KB   
120/499 KB   159/159 KB   1490/23796 KB   
124/499 KB   159/159 KB   1490/23796 KB   
124/499 KB   159/159 KB   1494/23796 KB   
128/499 KB   159/159 KB   1494/23796 KB   
128/499 KB   159/159 KB   1498/23796 KB   
128/499 KB   159/159 KB   1502/23796 KB   
128/499 KB   159/159 KB   1506/23796 KB   
128/499 KB   159/159 KB   1510/23796 KB   
132/499 KB   159/159 KB   1510/23796 KB   
136/499 KB   159/159 KB   1510/23796 KB   
136/499 KB   159/159 KB   1514/23796 KB   
140/499 KB   159/159 KB   1514/23796 KB   
140/499 KB   159/159 KB   1518/23796 KB   
140/499 KB   159/159 KB   1522/23796 KB   
144/499 KB   159/159 KB   1522/23796 KB   
144/499 KB   159/159 KB   1526/23796 KB   
144/499 KB   159/159 KB   1530/23796 KB   
144/499 KB   159/159 KB   1534/23796 KB   
144/499 KB   159/159 KB   1538/23796 KB   
144/499 KB   159/159 KB   1542/23796 KB   
148/499 KB   159/159 KB   1542/23796 KB   
148/499 KB   159/159 KB   1542/23796 KB   4/11 KB   
152/499 KB   159/159 KB   1542/23796 KB   4/11 KB   
156/499 KB   159/159 KB   1542/23796 KB   4/11 KB   
156/499 KB   159/159 KB   1542/23796 KB   8/11 KB   
160/499 KB   159/159 KB   1542/23796 KB   8/11 KB   
160/499 KB   159/159 KB   1542/23796 KB   11/11 KB   
160/499 KB   159/159 KB   1546/23796 KB   11/11 KB   
160/499 KB   159/159 KB   1550/23796 KB   11/11 KB   
160/499 KB   159/159 KB   1554/23796 KB   11/11 KB   
160/499 KB   159/159 KB   1558/23796 KB   11/11 KB   
164/499 KB   159/159 KB   1558/23796 KB   11/11 KB   
164/499 KB   159/159 KB   1562/23796 KB   11/11 KB   
168/499 KB   159/159 KB   1562/23796 KB   11/11 KB   
168/499 KB   159/159 KB   1566/23796 KB   11/11 KB   
168/499 KB   159/159 KB   1570/23796 KB   11/11 KB   
172/499 KB   159/159 KB   1570/23796 KB   11/11 KB   
172/499 KB   159/159 KB   1574/23796 KB   11/11 KB   
176/499 KB   159/159 KB   1574/23796 KB   11/11 KB   
176/499 KB   159/159 KB   1578/23796 KB   11/11 KB   
176/499 KB   159/159 KB   1582/23796 KB   11/11 KB   
176/499 KB   159/159 KB   1586/23796 KB   11/11 KB   
176/499 KB   159/159 KB   1590/23796 KB   11/11 KB   
180/499 KB   159/159 KB   1590/23796 KB   11/11 KB   
184/499 KB   159/159 KB   1590/23796 KB   11/11 KB   
188/499 KB   159/159 KB   1590/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1590/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1594/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1598/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1602/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1606/23796 KB   11/11 KB   
192/499 KB   159/159 KB   1610/23796 KB   11/11 KB   
196/499 KB   159/159 KB   1610/23796 KB   11/11 KB   
196/499 KB   159/159 KB   1614/23796 KB   11/11 KB   
200/499 KB   159/159 KB   1614/23796 KB   11/11 KB   
200/499 KB   159/159 KB   1618/23796 KB   11/11 KB   
4/12 KB   200/499 KB   159/159 KB   1618/23796 KB   11/11 KB   
4/12 KB   200/499 KB   159/159 KB   1622/23796 KB   11/11 KB   
4/12 KB   204/499 KB   159/159 KB   1622/23796 KB   11/11 KB   
8/12 KB   204/499 KB   159/159 KB   1622/23796 KB   11/11 KB   
8/12 KB   208/499 KB   159/159 KB   1622/23796 KB   11/11 KB   
12/12 KB   208/499 KB   159/159 KB   1622/23796 KB   11/11 KB   
12/12 KB   208/499 KB   159/159 KB   1626/23796 KB   11/11 KB   
12/12 KB   208/499 KB   159/159 KB   1630/23796 KB   11/11 KB   
12/12 KB   208/499 KB   159/159 KB   1634/23796 KB   11/11 KB   
12/12 KB   208/499 KB   159/159 KB   1638/23796 KB   11/11 KB   
12/12 KB   212/499 KB   159/159 KB   1638/23796 KB   11/11 KB   
12/12 KB   216/499 KB   159/159 KB   1638/23796 KB   11/11 KB   
12/12 KB   220/499 KB   159/159 KB   1638/23796 KB   11/11 KB   
12/12 KB   220/499 KB   159/159 KB   1642/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1642/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1646/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1650/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1654/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1658/23796 KB   11/11 KB   
12/12 KB   224/499 KB   159/159 KB   1662/23796 KB   11/11 KB   
12/12 KB   228/499 KB   159/159 KB   1662/23796 KB   11/11 KB   
12/12 KB   228/499 KB   159/159 KB   1666/23796 KB   11/11 KB   
12/12 KB   232/499 KB   159/159 KB   1666/23796 KB   11/11 KB   
12/12 KB   232/499 KB   159/159 KB   1670/23796 KB   11/11 KB   
12/12 KB   236/499 KB   159/159 KB   1670/23796 KB   11/11 KB   
12/12 KB   240/499 KB   159/159 KB   1670/23796 KB   11/11 KB   
12/12 KB   240/499 KB   159/159 KB   1674/23796 KB   11/11 KB   
12/12 KB   240/499 KB   159/159 KB   1678/23796 KB   11/11 KB   
12/12 KB   240/499 KB   159/159 KB   1682/23796 KB   11/11 KB   
12/12 KB   240/499 KB   159/159 KB   1686/23796 KB   11/11 KB   
12/12 KB   244/499 KB   159/159 KB   1686/23796 KB   11/11 KB   
12/12 KB   248/499 KB   159/159 KB   1686/23796 KB   11/11 KB   
12/12 KB   248/499 KB   159/159 KB   1690/23796 KB   11/11 KB   
12/12 KB   252/499 KB   159/159 KB   1690/23796 KB   11/11 KB   
12/12 KB   252/499 KB   159/159 KB   1694/23796 KB   11/11 KB   
                                                                
12/12 KB   256/499 KB   1698/23796 KB   11/11 KB   
12/12 KB   256/499 KB   1694/23796 KB   11/11 KB                
12/12 KB   256/499 KB   1702/23796 KB   11/11 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.6/doxia-core-1.6.jar (159 KB at 1297.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
12/12 KB   256/499 KB   1706/23796 KB   11/11 KB   
12/12 KB   256/499 KB   1710/23796 KB   11/11 KB   
12/12 KB   256/499 KB   1714/23796 KB   11/11 KB   
12/12 KB   256/499 KB   1718/23796 KB   11/11 KB   
12/12 KB   260/499 KB   1718/23796 KB   11/11 KB   
12/12 KB   264/499 KB   1718/23796 KB   11/11 KB   
12/12 KB   268/499 KB   1718/23796 KB   11/11 KB   
12/12 KB   272/499 KB   1718/23796 KB   11/11 KB   
12/12 KB   272/499 KB   1722/23796 KB   11/11 KB   
12/12 KB   272/499 KB   1726/23796 KB   11/11 KB   
12/12 KB   272/499 KB   1730/23796 KB   11/11 KB   
12/12 KB   272/499 KB   1734/23796 KB   11/11 KB   
12/12 KB   276/499 KB   1734/23796 KB   11/11 KB   
12/12 KB   280/499 KB   1734/23796 KB   11/11 KB   
12/12 KB   280/499 KB   1738/23796 KB   11/11 KB   
12/12 KB   284/499 KB   1738/23796 KB   11/11 KB   
12/12 KB   284/499 KB   1742/23796 KB   11/11 KB   
12/12 KB   288/499 KB   1742/23796 KB   11/11 KB   
12/12 KB   288/499 KB   1746/23796 KB   11/11 KB   
12/12 KB   288/499 KB   1750/23796 KB   11/11 KB   
                                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.6/doxia-sink-api-1.6.jar (11 KB at 88.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
12/12 KB   288/499 KB   1754/23796 KB              
12/12 KB   292/499 KB   1754/23796 KB   
12/12 KB   292/499 KB   1758/23796 KB   
12/12 KB   296/499 KB   1758/23796 KB   
12/12 KB   296/499 KB   1762/23796 KB   
12/12 KB   300/499 KB   1762/23796 KB   
12/12 KB   300/499 KB   1766/23796 KB   
12/12 KB   304/499 KB   1766/23796 KB   
12/12 KB   304/499 KB   1770/23796 KB   
12/12 KB   304/499 KB   1774/23796 KB   
12/12 KB   304/499 KB   1778/23796 KB   
12/12 KB   304/499 KB   1782/23796 KB   
12/12 KB   308/499 KB   1782/23796 KB   
12/12 KB   312/499 KB   1782/23796 KB   
12/12 KB   316/499 KB   1782/23796 KB   
12/12 KB   320/499 KB   1782/23796 KB   
12/12 KB   320/499 KB   1786/23796 KB   
12/12 KB   320/499 KB   1790/23796 KB   
12/12 KB   320/499 KB   1794/23796 KB   
12/12 KB   320/499 KB   1798/23796 KB   
12/12 KB   324/499 KB   1798/23796 KB   
12/12 KB   328/499 KB   1798/23796 KB   
12/12 KB   328/499 KB   1802/23796 KB   
12/12 KB   332/499 KB   1802/23796 KB   
12/12 KB   332/499 KB   1806/23796 KB   
12/12 KB   336/499 KB   1806/23796 KB   
12/12 KB   336/499 KB   1810/23796 KB   
12/12 KB   336/499 KB   1814/23796 KB   
12/12 KB   340/499 KB   1814/23796 KB   
12/12 KB   344/499 KB   1814/23796 KB   
12/12 KB   344/499 KB   1818/23796 KB   
12/12 KB   348/499 KB   1818/23796 KB   
12/12 KB   348/499 KB   1822/23796 KB   
12/12 KB   352/499 KB   1822/23796 KB   
12/12 KB   352/499 KB   1826/23796 KB   
12/12 KB   352/499 KB   1830/23796 KB   
12/12 KB   356/499 KB   1830/23796 KB   
12/12 KB   360/499 KB   1830/23796 KB   
12/12 KB   364/499 KB   1830/23796 KB   
12/12 KB   364/499 KB   1834/23796 KB   
12/12 KB   368/499 KB   1834/23796 KB   
12/12 KB   368/499 KB   1838/23796 KB   
12/12 KB   368/499 KB   1842/23796 KB   
                                        
