Apr 10, 2018 10:18:31 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
1968/2222 KB   1100/1878 KB   240/575 KB   
1968/2222 KB   1104/1878 KB   240/575 KB   
1972/2222 KB   1104/1878 KB   240/575 KB   
1976/2222 KB   1104/1878 KB   240/575 KB   
1980/2222 KB   1104/1878 KB   240/575 KB   
1984/2222 KB   1104/1878 KB   240/575 KB   
1984/2222 KB   1108/1878 KB   240/575 KB   
1984/2222 KB   1112/1878 KB   240/575 KB   
1984/2222 KB   1112/1878 KB   244/575 KB   
1984/2222 KB   1116/1878 KB   244/575 KB   
1984/2222 KB   1116/1878 KB   248/575 KB   
1984/2222 KB   1120/1878 KB   248/575 KB   
1984/2222 KB   1120/1878 KB   252/575 KB   
1984/2222 KB   1120/1878 KB   256/575 KB   
1988/2222 KB   1120/1878 KB   256/575 KB   
1992/2222 KB   1120/1878 KB   256/575 KB   
1996/2222 KB   1120/1878 KB   256/575 KB   
2000/2222 KB   1120/1878 KB   256/575 KB   
2000/2222 KB   1124/1878 KB   256/575 KB   
2000/2222 KB   1128/1878 KB   256/575 KB   
2000/2222 KB   1132/1878 KB   256/575 KB   
2000/2222 KB   1136/1878 KB   256/575 KB   
2004/2222 KB   1136/1878 KB   256/575 KB   
2008/2222 KB   1136/1878 KB   256/575 KB   
2012/2222 KB   1136/1878 KB   256/575 KB   
2016/2222 KB   1136/1878 KB   256/575 KB   
2016/2222 KB   1136/1878 KB   260/575 KB   
2016/2222 KB   1136/1878 KB   264/575 KB   
2016/2222 KB   1136/1878 KB   268/575 KB   
2016/2222 KB   1136/1878 KB   272/575 KB   
2016/2222 KB   1140/1878 KB   272/575 KB   
2020/2222 KB   1140/1878 KB   272/575 KB   
2020/2222 KB   1144/1878 KB   272/575 KB   
2024/2222 KB   1144/1878 KB   272/575 KB   
2024/2222 KB   1148/1878 KB   272/575 KB   
2028/2222 KB   1148/1878 KB   272/575 KB   
2032/2222 KB   1148/1878 KB   272/575 KB   
2032/2222 KB   1152/1878 KB   272/575 KB   
2036/2222 KB   1152/1878 KB   272/575 KB   
2036/2222 KB   1156/1878 KB   272/575 KB   
2040/2222 KB   1156/1878 KB   272/575 KB   
2044/2222 KB   1156/1878 KB   272/575 KB   
2044/2222 KB   1160/1878 KB   272/575 KB   
2048/2222 KB   1160/1878 KB   272/575 KB   
2048/2222 KB   1164/1878 KB   272/575 KB   
2048/2222 KB   1164/1878 KB   276/575 KB   
2048/2222 KB   1168/1878 KB   276/575 KB   
2048/2222 KB   1168/1878 KB   280/575 KB   
2048/2222 KB   1168/1878 KB   284/575 KB   
2048/2222 KB   1168/1878 KB   288/575 KB   
2052/2222 KB   1168/1878 KB   288/575 KB   
2056/2222 KB   1168/1878 KB   288/575 KB   
2060/2222 KB   1168/1878 KB   288/575 KB   
2064/2222 KB   1168/1878 KB   288/575 KB   
2064/2222 KB   1172/1878 KB   288/575 KB   
2064/2222 KB   1176/1878 KB   288/575 KB   
2064/2222 KB   1180/1878 KB   288/575 KB   
2064/2222 KB   1184/1878 KB   288/575 KB   
2068/2222 KB   1184/1878 KB   288/575 KB   
2072/2222 KB   1184/1878 KB   288/575 KB   
2076/2222 KB   1184/1878 KB   288/575 KB   
2076/2222 KB   1184/1878 KB   292/575 KB   
2080/2222 KB   1184/1878 KB   292/575 KB   
2080/2222 KB   1184/1878 KB   296/575 KB   
4/99 KB   2080/2222 KB   1184/1878 KB   296/575 KB   
4/99 KB   2080/2222 KB   1184/1878 KB   300/575 KB   
4/99 KB   2080/2222 KB   1184/1878 KB   304/575 KB   
4/99 KB   2080/2222 KB   1188/1878 KB   304/575 KB   
8/99 KB   2080/2222 KB   1188/1878 KB   304/575 KB   
8/99 KB   2080/2222 KB   1192/1878 KB   304/575 KB   
12/99 KB   2080/2222 KB   1192/1878 KB   304/575 KB   
12/99 KB   2080/2222 KB   1196/1878 KB   304/575 KB   
12/99 KB   2080/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2080/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2084/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2088/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2092/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2096/2222 KB   1200/1878 KB   304/575 KB   
16/99 KB   2096/2222 KB   1204/1878 KB   304/575 KB   
16/99 KB   2096/2222 KB   1204/1878 KB   308/575 KB   
16/99 KB   2096/2222 KB   1208/1878 KB   308/575 KB   
16/99 KB   2096/2222 KB   1208/1878 KB   312/575 KB   
16/99 KB   2100/2222 KB   1212/1878 KB   312/575 KB   
16/99 KB   2096/2222 KB   1212/1878 KB   312/575 KB   
16/99 KB   2104/2222 KB   1212/1878 KB   312/575 KB   
16/99 KB   2104/2222 KB   1212/1878 KB   316/575 KB   
16/99 KB   2104/2222 KB   1216/1878 KB   316/575 KB   
16/99 KB   2108/2222 KB   1216/1878 KB   316/575 KB   
16/99 KB   2108/2222 KB   1216/1878 KB   320/575 KB   
20/99 KB   2112/2222 KB   1216/1878 KB   320/575 KB   
16/99 KB   2112/2222 KB   1216/1878 KB   320/575 KB   
20/99 KB   2112/2222 KB   4/161 KB   1216/1878 KB   320/575 KB   
24/99 KB   2112/2222 KB   4/161 KB   1216/1878 KB   320/575 KB   
24/99 KB   2112/2222 KB   8/161 KB   1216/1878 KB   320/575 KB   
28/99 KB   2112/2222 KB   8/161 KB   1216/1878 KB   320/575 KB   
28/99 KB   2112/2222 KB   12/161 KB   1216/1878 KB   320/575 KB   
32/99 KB   2112/2222 KB   12/161 KB   1216/1878 KB   320/575 KB   
32/99 KB   2112/2222 KB   16/161 KB   1216/1878 KB   320/575 KB   
32/99 KB   2116/2222 KB   16/161 KB   1216/1878 KB   320/575 KB   
32/99 KB   2120/2222 KB   16/161 KB   1216/1878 KB   320/575 KB   
32/99 KB   2120/2222 KB   16/161 KB   1220/1878 KB   320/575 KB   
32/99 KB   2124/2222 KB   16/161 KB   1220/1878 KB   320/575 KB   
32/99 KB   2124/2222 KB   16/161 KB   1224/1878 KB   320/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1224/1878 KB   320/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1228/1878 KB   320/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   320/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   324/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   328/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   332/575 KB   
32/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
36/99 KB   2128/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
36/99 KB   2132/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
40/99 KB   2132/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
40/99 KB   2136/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
40/99 KB   2140/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
44/99 KB   2140/2222 KB   16/161 KB   1232/1878 KB   336/575 KB   
44/99 KB   2140/2222 KB   20/161 KB   1232/1878 KB   336/575 KB   
44/99 KB   2144/2222 KB   20/161 KB   1232/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   20/161 KB   1232/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   24/161 KB   1232/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   28/161 KB   1232/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1232/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1236/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1240/1878 KB   336/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1240/1878 KB   340/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1244/1878 KB   340/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1244/1878 KB   344/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1248/1878 KB   344/575 KB   
48/99 KB   2144/2222 KB   32/161 KB   1248/1878 KB   348/575 KB   
48/99 KB   2148/2222 KB   32/161 KB   1248/1878 KB   348/575 KB   
48/99 KB   2148/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
48/99 KB   2152/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
48/99 KB   2156/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
48/99 KB   2160/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
52/99 KB   2160/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
56/99 KB   2160/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
60/99 KB   2160/2222 KB   32/161 KB   1248/1878 KB   352/575 KB   
60/99 KB   2160/2222 KB   32/161 KB   1252/1878 KB   352/575 KB   
60/99 KB   2160/2222 KB   32/161 KB   1252/1878 KB   356/575 KB   
64/99 KB   2160/2222 KB   32/161 KB   1252/1878 KB   356/575 KB   
64/99 KB   2160/2222 KB   32/161 KB   1256/1878 KB   356/575 KB   
64/99 KB   2160/2222 KB   32/161 KB   1256/1878 KB   360/575 KB   
64/99 KB   2164/2222 KB   32/161 KB   1256/1878 KB   360/575 KB   
64/99 KB   2164/2222 KB   36/161 KB   1256/1878 KB   360/575 KB   
64/99 KB   2164/2222 KB   36/161 KB   1256/1878 KB   364/575 KB   
64/99 KB   2164/2222 KB   36/161 KB   1260/1878 KB   364/575 KB   
64/99 KB   2168/2222 KB   36/161 KB   1260/1878 KB   364/575 KB   
64/99 KB   2168/2222 KB   36/161 KB   1260/1878 KB   368/575 KB   
64/99 KB   2168/2222 KB   40/161 KB   1260/1878 KB   368/575 KB   
64/99 KB   2172/2222 KB   40/161 KB   1260/1878 KB   368/575 KB   
64/99 KB   2172/2222 KB   40/161 KB   1264/1878 KB   368/575 KB   
64/99 KB   2176/2222 KB   44/161 KB   1264/1878 KB   368/575 KB   
64/99 KB   2172/2222 KB   44/161 KB   1264/1878 KB   368/575 KB   
64/99 KB   2176/2222 KB   48/161 KB   1264/1878 KB   368/575 KB   
64/99 KB   2176/2222 KB   48/161 KB   1264/1878 KB   372/575 KB   
64/99 KB   2180/2222 KB   48/161 KB   1264/1878 KB   372/575 KB   
64/99 KB   2180/2222 KB   48/161 KB   1268/1878 KB   372/575 KB   
64/99 KB   2180/2222 KB   48/161 KB   1268/1878 KB   376/575 KB   
64/99 KB   2184/2222 KB   48/161 KB   1268/1878 KB   376/575 KB   
64/99 KB   2184/2222 KB   48/161 KB   1268/1878 KB   380/575 KB   
64/99 KB   2184/2222 KB   48/161 KB   1272/1878 KB   380/575 KB   
68/99 KB   2188/2222 KB   48/161 KB   1272/1878 KB   380/575 KB   
64/99 KB   2188/2222 KB   48/161 KB   1272/1878 KB   380/575 KB   
68/99 KB   2188/2222 KB   48/161 KB   1272/1878 KB   384/575 KB   
68/99 KB   2188/2222 KB   48/161 KB   1276/1878 KB   384/575 KB   
68/99 KB   2192/2222 KB   48/161 KB   1276/1878 KB   384/575 KB   
72/99 KB   2192/2222 KB   48/161 KB   1276/1878 KB   384/575 KB   
72/99 KB   2192/2222 KB   48/161 KB   1280/1878 KB   384/575 KB   
76/99 KB   2192/2222 KB   48/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2192/2222 KB   48/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2192/2222 KB   52/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2192/2222 KB   56/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2192/2222 KB   60/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2192/2222 KB   64/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2196/2222 KB   64/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2200/2222 KB   64/161 KB   1280/1878 KB   384/575 KB   
80/99 KB   2200/2222 KB   64/161 KB   1280/1878 KB   388/575 KB   
80/99 KB   2204/2222 KB   64/161 KB   1280/1878 KB   388/575 KB   
80/99 KB   2204/2222 KB   64/161 KB   1280/1878 KB   392/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1280/1878 KB   392/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1280/1878 KB   396/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1280/1878 KB   400/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1284/1878 KB   400/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1288/1878 KB   400/575 KB   
80/99 KB   2208/2222 KB   64/161 KB   1292/1878 KB   400/575 KB   
84/99 KB   2208/2222 KB   64/161 KB   1292/1878 KB   400/575 KB   
84/99 KB   2208/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
88/99 KB   2208/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
88/99 KB   2212/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
88/99 KB   2216/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
92/99 KB   2216/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
92/99 KB   2220/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
96/99 KB   2220/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
96/99 KB   2222/2222 KB   64/161 KB   1296/1878 KB   400/575 KB   
96/99 KB   2222/2222 KB   68/161 KB   1296/1878 KB   400/575 KB   
96/99 KB   2222/2222 KB   68/161 KB   1296/1878 KB   404/575 KB   
96/99 KB   2222/2222 KB   72/161 KB   1296/1878 KB   408/575 KB   
96/99 KB   2222/2222 KB   72/161 KB   1296/1878 KB   408/575 KB   
99/99 KB   2222/2222 KB   72/161 KB   1296/1878 KB   408/575 KB   
99/99 KB   2222/2222 KB   76/161 KB   1296/1878 KB   412/575 KB   
99/99 KB   2222/2222 KB   72/161 KB   1296/1878 KB   412/575 KB   
99/99 KB   2222/2222 KB   76/161 KB   1296/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   80/161 KB   1296/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   80/161 KB   1300/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   80/161 KB   1304/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   80/161 KB   1308/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   80/161 KB   1312/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   84/161 KB   1312/1878 KB   416/575 KB   
99/99 KB   2222/2222 KB   84/161 KB   1312/1878 KB   420/575 KB   
99/99 KB   2222/2222 KB   88/161 KB   1312/1878 KB   420/575 KB   
99/99 KB   2222/2222 KB   88/161 KB   1312/1878 KB   424/575 KB   
99/99 KB   2222/2222 KB   92/161 KB   1312/1878 KB   424/575 KB   
99/99 KB   2222/2222 KB   92/161 KB   1312/1878 KB   428/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1312/1878 KB   428/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1312/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1316/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1320/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1324/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   96/161 KB   1328/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   100/161 KB   1328/1878 KB   432/575 KB   
99/99 KB   2222/2222 KB   100/161 KB   1328/1878 KB   436/575 KB   
99/99 KB   2222/2222 KB   104/161 KB   1328/1878 KB   436/575 KB   
99/99 KB   2222/2222 KB   104/161 KB   1328/1878 KB   440/575 KB   
99/99 KB   2222/2222 KB   108/161 KB   1328/1878 KB   440/575 KB   
99/99 KB   2222/2222 KB   108/161 KB   1328/1878 KB   444/575 KB   
99/99 KB   2222/2222 KB   112/161 KB   1328/1878 KB   444/575 KB   
99/99 KB   2222/2222 KB   112/161 KB   1328/1878 KB   448/575 KB   
99/99 KB   2222/2222 KB   112/161 KB   1332/1878 KB   448/575 KB   
99/99 KB   2222/2222 KB   112/161 KB   1336/1878 KB   448/575 KB   
99/99 KB   2222/2222 KB   112/161 KB   1340/1878 KB   448/575 KB   
99/99 KB   2222/2222 KB   116/161 KB   1340/1878 KB   448/575 KB   
99/99 KB   2222/2222 KB   116/161 KB   1344/1878 KB   452/575 KB   
99/99 KB   2222/2222 KB   116/161 KB   1344/1878 KB   452/575 KB   
99/99 KB   2222/2222 KB   120/161 KB   1344/1878 KB   452/575 KB   
99/99 KB   2222/2222 KB   120/161 KB   1344/1878 KB   456/575 KB   
99/99 KB   2222/2222 KB   124/161 KB   1344/1878 KB   456/575 KB   
99/99 KB   2222/2222 KB   124/161 KB   1344/1878 KB   460/575 KB   
99/99 KB   2222/2222 KB   128/161 KB   1344/1878 KB   460/575 KB   
99/99 KB   2222/2222 KB   128/161 KB   1344/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   128/161 KB   1348/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   132/161 KB   1348/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   132/161 KB   1352/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   136/161 KB   1352/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   136/161 KB   1356/1878 KB   464/575 KB   
99/99 KB   2222/2222 KB   136/161 KB   1356/1878 KB   468/575 KB   
99/99 KB   2222/2222 KB   140/161 KB   1356/1878 KB   468/575 KB   
99/99 KB   2222/2222 KB   140/161 KB   1360/1878 KB   468/575 KB   
99/99 KB   2222/2222 KB   140/161 KB   1360/1878 KB   472/575 KB   
99/99 KB   2222/2222 KB   144/161 KB   1360/1878 KB   472/575 KB   
99/99 KB   2222/2222 KB   144/161 KB   1360/1878 KB   476/575 KB   
99/99 KB   2222/2222 KB   144/161 KB   1360/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   148/161 KB   1360/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   148/161 KB   1364/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   152/161 KB   1364/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   152/161 KB   1368/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   156/161 KB   1368/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   160/161 KB   1368/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   160/161 KB   1372/1878 KB   480/575 KB   
99/99 KB   2222/2222 KB   160/161 KB   1372/1878 KB   484/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1372/1878 KB   484/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1376/1878 KB   484/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1376/1878 KB   488/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1376/1878 KB   492/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1376/1878 KB   496/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1380/1878 KB   496/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1384/1878 KB   496/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1388/1878 KB   496/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1388/1878 KB   500/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1392/1878 KB   500/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1392/1878 KB   504/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1392/1878 KB   508/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1392/1878 KB   512/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1396/1878 KB   512/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1400/1878 KB   512/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1404/1878 KB   512/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1404/1878 KB   516/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1408/1878 KB   516/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1408/1878 KB   520/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1408/1878 KB   524/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1408/1878 KB   528/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1412/1878 KB   528/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1416/1878 KB   528/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1416/1878 KB   532/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1420/1878 KB   532/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1420/1878 KB   536/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1424/1878 KB   536/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1424/1878 KB   540/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1424/1878 KB   544/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1428/1878 KB   544/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1432/1878 KB   544/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1432/1878 KB   548/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1436/1878 KB   552/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1436/1878 KB   552/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1436/1878 KB   556/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1440/1878 KB   556/575 KB   
99/99 KB   2222/2222 KB   161/161 KB   1440/1878 KB   560/575 KB   
                                                                   
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar (99 KB at 240.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar
2222/2222 KB   161/161 KB   1440/1878 KB   564/575 KB              
2222/2222 KB   161/161 KB   1444/1878 KB   564/575 KB   
2222/2222 KB   161/161 KB   1444/1878 KB   568/575 KB   
2222/2222 KB   161/161 KB   1448/1878 KB   568/575 KB   
2222/2222 KB   161/161 KB   1448/1878 KB   572/575 KB   
2222/2222 KB   161/161 KB   1448/1878 KB   575/575 KB   
2222/2222 KB   161/161 KB   1452/1878 KB   575/575 KB   
                                                        
161/161 KB   1456/1878 KB   575/575 KB                  
Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-all/4.0.52.Final/netty-all-4.0.52.Final.jar (2222 KB at 5445.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar
161/161 KB   1460/1878 KB   575/575 KB   
161/161 KB   1464/1878 KB   575/575 KB   
161/161 KB   1468/1878 KB   575/575 KB   
161/161 KB   1472/1878 KB   575/575 KB   
161/161 KB   1476/1878 KB   575/575 KB   
161/161 KB   1480/1878 KB   575/575 KB   
161/161 KB   1484/1878 KB   575/575 KB   
161/161 KB   1488/1878 KB   575/575 KB   
161/161 KB   1492/1878 KB   575/575 KB   
161/161 KB   1496/1878 KB   575/575 KB   
161/161 KB   1500/1878 KB   575/575 KB   
161/161 KB   1504/1878 KB   575/575 KB   
161/161 KB   1508/1878 KB   575/575 KB   
161/161 KB   1512/1878 KB   575/575 KB   
161/161 KB   1516/1878 KB   575/575 KB   
161/161 KB   1520/1878 KB   575/575 KB   
161/161 KB   1524/1878 KB   575/575 KB   
161/161 KB   1528/1878 KB   575/575 KB   
161/161 KB   1532/1878 KB   575/575 KB   
161/161 KB   1536/1878 KB   575/575 KB   
                                         
Downloaded: https://repo.maven.apache.org/maven2/com/sun/jersey/jersey-json/1.19.3/jersey-json-1.19.3.jar (161 KB at 389.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar
1540/1878 KB   575/575 KB                
1544/1878 KB   575/575 KB   
1548/1878 KB   575/575 KB   
1552/1878 KB   575/575 KB   
1556/1878 KB   575/575 KB   
1560/1878 KB   575/575 KB   
1564/1878 KB   575/575 KB   
1568/1878 KB   575/575 KB   
1572/1878 KB   575/575 KB   
1576/1878 KB   575/575 KB   
1580/1878 KB   575/575 KB   
1584/1878 KB   575/575 KB   
1588/1878 KB   575/575 KB   
1592/1878 KB   575/575 KB   
1596/1878 KB   575/575 KB   
1600/1878 KB   575/575 KB   
1604/1878 KB   575/575 KB   
1608/1878 KB   575/575 KB   
1612/1878 KB   575/575 KB   
1616/1878 KB   575/575 KB   
4/67 KB   1616/1878 KB   575/575 KB   
8/67 KB   1616/1878 KB   575/575 KB   
12/67 KB   1616/1878 KB   575/575 KB   
16/67 KB   1616/1878 KB   575/575 KB   
16/67 KB   1620/1878 KB   575/575 KB   
16/67 KB   1624/1878 KB   575/575 KB   
