[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
198/198 KB   3/3 KB   20/1467 KB   
198/198 KB   3/3 KB   24/1467 KB   
198/198 KB   3/3 KB   28/1467 KB   
198/198 KB   3/3 KB   32/1467 KB   
198/198 KB   3/3 KB   36/1467 KB   
198/198 KB   3/3 KB   40/1467 KB   
198/198 KB   3/3 KB   44/1467 KB   
198/198 KB   3/3 KB   48/1467 KB   
198/198 KB   3/3 KB   52/1467 KB   
198/198 KB   3/3 KB   56/1467 KB   
198/198 KB   3/3 KB   60/1467 KB   
198/198 KB   3/3 KB   64/1467 KB   
198/198 KB   3/3 KB   68/1467 KB   
198/198 KB   3/3 KB   72/1467 KB   
198/198 KB   3/3 KB   76/1467 KB   
198/198 KB   3/3 KB   80/1467 KB   
198/198 KB   3/3 KB   84/1467 KB   
198/198 KB   3/3 KB   88/1467 KB   
198/198 KB   3/3 KB   92/1467 KB   
198/198 KB   3/3 KB   96/1467 KB   
198/198 KB   3/3 KB   100/1467 KB   
198/198 KB   3/3 KB   104/1467 KB   
198/198 KB   3/3 KB   108/1467 KB   
198/198 KB   3/3 KB   112/1467 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (3 KB at 29.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar
198/198 KB   116/1467 KB            
                           
120/1467 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (198 KB at 2409.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.2/maven-plugin-annotations-3.2.jar
124/1467 KB   
128/1467 KB   
3/33 KB   128/1467 KB   
5/33 KB   128/1467 KB   
5/33 KB   132/1467 KB   
5/33 KB   136/1467 KB   
8/33 KB   136/1467 KB   
8/33 KB   140/1467 KB   
8/33 KB   144/1467 KB   
11/33 KB   144/1467 KB   
13/33 KB   144/1467 KB   
16/33 KB   144/1467 KB   
19/33 KB   144/1467 KB   
19/33 KB   148/1467 KB   
19/33 KB   152/1467 KB   
19/33 KB   156/1467 KB   
21/33 KB   156/1467 KB   
21/33 KB   160/1467 KB   
24/33 KB   160/1467 KB   
27/33 KB   160/1467 KB   
29/33 KB   160/1467 KB   
29/33 KB   160/1467 KB   4/350 KB   
32/33 KB   160/1467 KB   4/350 KB   
33/33 KB   160/1467 KB   4/350 KB   
33/33 KB   160/1467 KB   8/350 KB   
33/33 KB   164/1467 KB   8/350 KB   
33/33 KB   164/1467 KB   12/350 KB   
33/33 KB   168/1467 KB   12/350 KB   
33/33 KB   172/1467 KB   12/350 KB   
33/33 KB   172/1467 KB   16/350 KB   
33/33 KB   176/1467 KB   16/350 KB   
33/33 KB   180/1467 KB   16/350 KB   
33/33 KB   184/1467 KB   16/350 KB   
33/33 KB   184/1467 KB   20/350 KB   
33/33 KB   188/1467 KB   20/350 KB   
33/33 KB   192/1467 KB   20/350 KB   
33/33 KB   192/1467 KB   24/350 KB   
33/33 KB   192/1467 KB   28/350 KB   
33/33 KB   192/1467 KB   32/350 KB   
33/33 KB   196/1467 KB   32/350 KB   
33/33 KB   200/1467 KB   32/350 KB   
33/33 KB   204/1467 KB   32/350 KB   
33/33 KB   208/1467 KB   36/350 KB   
33/33 KB   208/1467 KB   36/350 KB   
33/33 KB   208/1467 KB   40/350 KB   
33/33 KB   208/1467 KB   44/350 KB   
33/33 KB   208/1467 KB   48/350 KB   
33/33 KB   212/1467 KB   48/350 KB   
33/33 KB   216/1467 KB   48/350 KB   
33/33 KB   220/1467 KB   48/350 KB   
33/33 KB   224/1467 KB   48/350 KB   
33/33 KB   224/1467 KB   52/350 KB   
33/33 KB   224/1467 KB   56/350 KB   
33/33 KB   224/1467 KB   60/350 KB   
33/33 KB   224/1467 KB   64/350 KB   
33/33 KB   228/1467 KB   64/350 KB   
33/33 KB   232/1467 KB   64/350 KB   
33/33 KB   236/1467 KB   64/350 KB   
33/33 KB   240/1467 KB   64/350 KB   
33/33 KB   240/1467 KB   68/350 KB   
33/33 KB   240/1467 KB   72/350 KB   
33/33 KB   240/1467 KB   76/350 KB   
33/33 KB   240/1467 KB   80/350 KB   
33/33 KB   244/1467 KB   80/350 KB   
33/33 KB   248/1467 KB   80/350 KB   
33/33 KB   252/1467 KB   80/350 KB   
33/33 KB   256/1467 KB   80/350 KB   
33/33 KB   256/1467 KB   84/350 KB   
33/33 KB   256/1467 KB   88/350 KB   
33/33 KB   256/1467 KB   92/350 KB   
33/33 KB   256/1467 KB   96/350 KB   
33/33 KB   260/1467 KB   96/350 KB   
33/33 KB   264/1467 KB   96/350 KB   
33/33 KB   268/1467 KB   96/350 KB   
33/33 KB   272/1467 KB   96/350 KB   
33/33 KB   3/15 KB   272/1467 KB   96/350 KB   
33/33 KB   3/15 KB   272/1467 KB   100/350 KB   
33/33 KB   3/15 KB   272/1467 KB   104/350 KB   
33/33 KB   3/15 KB   272/1467 KB   108/350 KB   
33/33 KB   3/15 KB   272/1467 KB   112/350 KB   
33/33 KB   3/15 KB   276/1467 KB   112/350 KB   
33/33 KB   6/15 KB   276/1467 KB   112/350 KB   
33/33 KB   6/15 KB   280/1467 KB   112/350 KB   
33/33 KB   6/15 KB   284/1467 KB   112/350 KB   
33/33 KB   9/15 KB   284/1467 KB   112/350 KB   
33/33 KB   9/15 KB   288/1467 KB   112/350 KB   
33/33 KB   11/15 KB   288/1467 KB   112/350 KB   
33/33 KB   14/15 KB   288/1467 KB   112/350 KB   
33/33 KB   15/15 KB   288/1467 KB   112/350 KB   
4/198 KB   33/33 KB   15/15 KB   288/1467 KB   112/350 KB   
4/198 KB   33/33 KB   15/15 KB   288/1467 KB   116/350 KB   
8/198 KB   33/33 KB   15/15 KB   288/1467 KB   116/350 KB   
8/198 KB   33/33 KB   15/15 KB   288/1467 KB   120/350 KB   
12/198 KB   33/33 KB   15/15 KB   288/1467 KB   120/350 KB   
12/198 KB   33/33 KB   15/15 KB   292/1467 KB   120/350 KB   
12/198 KB   33/33 KB   15/15 KB   292/1467 KB   124/350 KB   
16/198 KB   33/33 KB   15/15 KB   292/1467 KB   124/350 KB   
16/198 KB   33/33 KB   15/15 KB   296/1467 KB   124/350 KB   
16/198 KB   33/33 KB   15/15 KB   296/1467 KB   128/350 KB   
16/198 KB   33/33 KB   15/15 KB   300/1467 KB   128/350 KB   
16/198 KB   33/33 KB   15/15 KB   304/1467 KB   128/350 KB   
20/198 KB   33/33 KB   15/15 KB   304/1467 KB   128/350 KB   
24/198 KB   33/33 KB   15/15 KB   304/1467 KB   128/350 KB   
24/198 KB   33/33 KB   15/15 KB   308/1467 KB   128/350 KB   
28/198 KB   33/33 KB   15/15 KB   308/1467 KB   128/350 KB   
28/198 KB   33/33 KB   15/15 KB   312/1467 KB   132/350 KB   
28/198 KB   33/33 KB   15/15 KB   312/1467 KB   132/350 KB   
32/198 KB   33/33 KB   15/15 KB   312/1467 KB   132/350 KB   
32/198 KB   33/33 KB   15/15 KB   316/1467 KB   132/350 KB   
32/198 KB   33/33 KB   15/15 KB   316/1467 KB   136/350 KB   
32/198 KB   33/33 KB   15/15 KB   320/1467 KB   136/350 KB   
32/198 KB   33/33 KB   15/15 KB   320/1467 KB   140/350 KB   
32/198 KB   33/33 KB   15/15 KB   320/1467 KB   144/350 KB   
36/198 KB   33/33 KB   15/15 KB   320/1467 KB   144/350 KB   
40/198 KB   33/33 KB   15/15 KB   320/1467 KB   144/350 KB   
40/198 KB   33/33 KB   15/15 KB   324/1467 KB   144/350 KB   
44/198 KB   33/33 KB   15/15 KB   324/1467 KB   144/350 KB   
                                                             
44/198 KB   15/15 KB   328/1467 KB   144/350 KB              
48/198 KB   15/15 KB   328/1467 KB   148/350 KB   
48/198 KB   15/15 KB   328/1467 KB   144/350 KB   
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar (33 KB at 354.3 KB/sec)
48/198 KB   15/15 KB   328/1467 KB   152/350 KB   
48/198 KB   15/15 KB   332/1467 KB   152/350 KB   
48/198 KB   15/15 KB   336/1467 KB   152/350 KB   
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
48/198 KB   15/15 KB   336/1467 KB   156/350 KB   
48/198 KB   15/15 KB   336/1467 KB   160/350 KB   
52/198 KB   15/15 KB   336/1467 KB   160/350 KB   
52/198 KB   15/15 KB   340/1467 KB   160/350 KB   
56/198 KB   15/15 KB   340/1467 KB   160/350 KB   
56/198 KB   15/15 KB   344/1467 KB   160/350 KB   
60/198 KB   15/15 KB   344/1467 KB   160/350 KB   
60/198 KB   15/15 KB   344/1467 KB   164/350 KB   
64/198 KB   15/15 KB   348/1467 KB   164/350 KB   
64/198 KB   15/15 KB   344/1467 KB   164/350 KB   
64/198 KB   15/15 KB   352/1467 KB   164/350 KB   
64/198 KB   15/15 KB   352/1467 KB   168/350 KB   
64/198 KB   15/15 KB   352/1467 KB   172/350 KB   
64/198 KB   15/15 KB   352/1467 KB   176/350 KB   
68/198 KB   15/15 KB   352/1467 KB   176/350 KB   
68/198 KB   15/15 KB   356/1467 KB   176/350 KB   
72/198 KB   15/15 KB   356/1467 KB   176/350 KB   
72/198 KB   15/15 KB   360/1467 KB   176/350 KB   
76/198 KB   15/15 KB   360/1467 KB   176/350 KB   
76/198 KB   15/15 KB   364/1467 KB   176/350 KB   
80/198 KB   15/15 KB   364/1467 KB   176/350 KB   
80/198 KB   15/15 KB   368/1467 KB   176/350 KB   
80/198 KB   15/15 KB   368/1467 KB   180/350 KB   
80/198 KB   15/15 KB   368/1467 KB   184/350 KB   
80/198 KB   15/15 KB   368/1467 KB   188/350 KB   
80/198 KB   15/15 KB   368/1467 KB   192/350 KB   
84/198 KB   15/15 KB   368/1467 KB   192/350 KB   
84/198 KB   15/15 KB   372/1467 KB   192/350 KB   
88/198 KB   15/15 KB   372/1467 KB   192/350 KB   
92/198 KB   15/15 KB   372/1467 KB   192/350 KB   
92/198 KB   15/15 KB   376/1467 KB   192/350 KB   
96/198 KB   15/15 KB   376/1467 KB   192/350 KB   
96/198 KB   15/15 KB   376/1467 KB   196/350 KB   
96/198 KB   15/15 KB   380/1467 KB   196/350 KB   
96/198 KB   15/15 KB   380/1467 KB   200/350 KB   
96/198 KB   15/15 KB   380/1467 KB   204/350 KB   
96/198 KB   15/15 KB   384/1467 KB   204/350 KB   
96/198 KB   15/15 KB   384/1467 KB   208/350 KB   
100/198 KB   15/15 KB   384/1467 KB   208/350 KB   
104/198 KB   15/15 KB   384/1467 KB   208/350 KB   
108/198 KB   15/15 KB   384/1467 KB   208/350 KB   
108/198 KB   15/15 KB   384/1467 KB   212/350 KB   
112/198 KB   15/15 KB   384/1467 KB   212/350 KB   
112/198 KB   15/15 KB   384/1467 KB   216/350 KB   
112/198 KB   15/15 KB   384/1467 KB   220/350 KB   
112/198 KB   15/15 KB   388/1467 KB   220/350 KB   
112/198 KB   15/15 KB   388/1467 KB   224/350 KB   
112/198 KB   15/15 KB   392/1467 KB   224/350 KB   
112/198 KB   15/15 KB   396/1467 KB   224/350 KB   
112/198 KB   15/15 KB   400/1467 KB   224/350 KB   
116/198 KB   15/15 KB   400/1467 KB   224/350 KB   
120/198 KB   15/15 KB   400/1467 KB   224/350 KB   
124/198 KB   15/15 KB   400/1467 KB   224/350 KB   
128/198 KB   15/15 KB   400/1467 KB   224/350 KB   
128/198 KB   15/15 KB   400/1467 KB   228/350 KB   
128/198 KB   15/15 KB   400/1467 KB   232/350 KB   
128/198 KB   15/15 KB   400/1467 KB   236/350 KB   
128/198 KB   15/15 KB   400/1467 KB   240/350 KB   
128/198 KB   15/15 KB   404/1467 KB   240/350 KB   
128/198 KB   15/15 KB   408/1467 KB   240/350 KB   
128/198 KB   15/15 KB   412/1467 KB   240/350 KB   
132/198 KB   15/15 KB   412/1467 KB   240/350 KB   
136/198 KB   15/15 KB   412/1467 KB   240/350 KB   
136/198 KB   15/15 KB   416/1467 KB   240/350 KB   
140/198 KB   15/15 KB   416/1467 KB   240/350 KB   
144/198 KB   15/15 KB   416/1467 KB   240/350 KB   
144/198 KB   15/15 KB   416/1467 KB   244/350 KB   
144/198 KB   15/15 KB   416/1467 KB   248/350 KB   
144/198 KB   15/15 KB   416/1467 KB   252/350 KB   
144/198 KB   15/15 KB   416/1467 KB   256/350 KB   
148/198 KB   15/15 KB   416/1467 KB   256/350 KB   
152/198 KB   15/15 KB   416/1467 KB   256/350 KB   
156/198 KB   15/15 KB   416/1467 KB   256/350 KB   
160/198 KB   15/15 KB   416/1467 KB   256/350 KB   
160/198 KB   15/15 KB   420/1467 KB   256/350 KB   
160/198 KB   15/15 KB   420/1467 KB   260/350 KB   
160/198 KB   15/15 KB   424/1467 KB   260/350 KB   
160/198 KB   15/15 KB   424/1467 KB   264/350 KB   
160/198 KB   15/15 KB   428/1467 KB   264/350 KB   
160/198 KB   15/15 KB   428/1467 KB   268/350 KB   
160/198 KB   15/15 KB   432/1467 KB   272/350 KB   
160/198 KB   15/15 KB   432/1467 KB   272/350 KB   
164/198 KB   15/15 KB   432/1467 KB   272/350 KB   
168/198 KB   15/15 KB   432/1467 KB   272/350 KB   
172/198 KB   15/15 KB   432/1467 KB   272/350 KB   
176/198 KB   15/15 KB   432/1467 KB   272/350 KB   
                                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.2/maven-plugin-annotations-3.2.jar (15 KB at 153.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.jar
176/198 KB   432/1467 KB   276/350 KB              
176/198 KB   432/1467 KB   280/350 KB   
176/198 KB   432/1467 KB   284/350 KB   
176/198 KB   432/1467 KB   288/350 KB   
180/198 KB   432/1467 KB   288/350 KB   
180/198 KB   436/1467 KB   288/350 KB   
184/198 KB   436/1467 KB   288/350 KB   
184/198 KB   440/1467 KB   288/350 KB   
188/198 KB   440/1467 KB   288/350 KB   
192/198 KB   440/1467 KB   288/350 KB   
192/198 KB   444/1467 KB   288/350 KB   
192/198 KB   448/1467 KB   288/350 KB   
196/198 KB   448/1467 KB   288/350 KB   
198/198 KB   448/1467 KB   288/350 KB   
198/198 KB   448/1467 KB   292/350 KB   
198/198 KB   448/1467 KB   296/350 KB   
198/198 KB   448/1467 KB   300/350 KB   
198/198 KB   448/1467 KB   304/350 KB   
198/198 KB   3/9 KB   448/1467 KB   304/350 KB   
198/198 KB   3/9 KB   452/1467 KB   304/350 KB   
198/198 KB   3/9 KB   456/1467 KB   304/350 KB   
198/198 KB   5/9 KB   456/1467 KB   304/350 KB   
198/198 KB   5/9 KB   460/1467 KB   304/350 KB   
198/198 KB   5/9 KB   464/1467 KB   304/350 KB   
198/198 KB   5/9 KB   464/1467 KB   308/350 KB   
198/198 KB   8/9 KB   464/1467 KB   308/350 KB   
198/198 KB   8/9 KB   464/1467 KB   312/350 KB   
198/198 KB   9/9 KB   464/1467 KB   312/350 KB   
198/198 KB   9/9 KB   464/1467 KB   316/350 KB   
198/198 KB   9/9 KB   464/1467 KB   320/350 KB   
198/198 KB   9/9 KB   468/1467 KB   320/350 KB   
198/198 KB   9/9 KB   468/1467 KB   324/350 KB   
198/198 KB   9/9 KB   472/1467 KB   324/350 KB   
198/198 KB   9/9 KB   472/1467 KB   328/350 KB   
198/198 KB   9/9 KB   476/1467 KB   328/350 KB   
198/198 KB   9/9 KB   476/1467 KB   332/350 KB   
198/198 KB   9/9 KB   476/1467 KB   336/350 KB   
198/198 KB   9/9 KB   480/1467 KB   336/350 KB   
198/198 KB   9/9 KB   480/1467 KB   340/350 KB   
198/198 KB   9/9 KB   480/1467 KB   344/350 KB   
198/198 KB   9/9 KB   480/1467 KB   348/350 KB   
198/198 KB   9/9 KB   480/1467 KB   350/350 KB   
198/198 KB   9/9 KB   484/1467 KB   350/350 KB   
198/198 KB   9/9 KB   488/1467 KB   350/350 KB   
198/198 KB   9/9 KB   492/1467 KB   350/350 KB   
198/198 KB   9/9 KB   496/1467 KB   350/350 KB   
198/198 KB   9/9 KB   500/1467 KB   350/350 KB   
198/198 KB   9/9 KB   504/1467 KB   350/350 KB   
198/198 KB   9/9 KB   508/1467 KB   350/350 KB   
198/198 KB   9/9 KB   512/1467 KB   350/350 KB   
198/198 KB   9/9 KB   516/1467 KB   350/350 KB   
198/198 KB   9/9 KB   520/1467 KB   350/350 KB   
198/198 KB   9/9 KB   524/1467 KB   350/350 KB   
198/198 KB   9/9 KB   528/1467 KB   350/350 KB   
198/198 KB   9/9 KB   532/1467 KB   350/350 KB   
198/198 KB   9/9 KB   536/1467 KB   350/350 KB   
198/198 KB   9/9 KB   540/1467 KB   350/350 KB   
198/198 KB   9/9 KB   544/1467 KB   350/350 KB   
198/198 KB   9/9 KB   548/1467 KB   350/350 KB   
198/198 KB   9/9 KB   552/1467 KB   350/350 KB   
198/198 KB   9/9 KB   556/1467 KB   350/350 KB   
198/198 KB   9/9 KB   560/1467 KB   350/350 KB   
198/198 KB   9/9 KB   564/1467 KB   350/350 KB   
198/198 KB   9/9 KB   568/1467 KB   350/350 KB   
198/198 KB   9/9 KB   572/1467 KB   350/350 KB   
198/198 KB   9/9 KB   576/1467 KB   350/350 KB   
198/198 KB   9/9 KB   580/1467 KB   350/350 KB   
                                                 
3/262 KB   9/9 KB   580/1467 KB   350/350 KB     
3/262 KB   9/9 KB   584/1467 KB   350/350 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar (198 KB at 1880.0 KB/sec)
3/262 KB   9/9 KB   588/1467 KB   350/350 KB   
3/262 KB   9/9 KB   592/1467 KB   350/350 KB   
5/262 KB   9/9 KB   592/1467 KB   350/350 KB   
8/262 KB   9/9 KB   592/1467 KB   350/350 KB   
11/262 KB   9/9 KB   592/1467 KB   350/350 KB   
13/262 KB   9/9 KB   592/1467 KB   350/350 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (9 KB at 78.9 KB/sec)
16/262 KB   592/1467 KB   350/350 KB            
16/262 KB   596/1467 KB   350/350 KB   
16/262 KB   600/1467 KB   350/350 KB   
19/262 KB   600/1467 KB   350/350 KB   
19/262 KB   604/1467 KB   350/350 KB   
19/262 KB   608/1467 KB   350/350 KB   
21/262 KB   608/1467 KB   350/350 KB   
24/262 KB   608/1467 KB   350/350 KB   
27/262 KB   608/1467 KB   350/350 KB   
29/262 KB   608/1467 KB   350/350 KB   
32/262 KB   608/1467 KB   350/350 KB   
32/262 KB   612/1467 KB   350/350 KB   
32/262 KB   616/1467 KB   350/350 KB   
32/262 KB   620/1467 KB   350/350 KB   
32/262 KB   624/1467 KB   350/350 KB   
36/262 KB   624/1467 KB   350/350 KB   
40/262 KB   624/1467 KB   350/350 KB   
44/262 KB   624/1467 KB   350/350 KB   
48/262 KB   624/1467 KB   350/350 KB   
48/262 KB   628/1467 KB   350/350 KB   
48/262 KB   632/1467 KB   350/350 KB   
                                       
48/262 KB   636/1467 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar (350 KB at 3231.9 KB/sec)
48/262 KB   640/1467 KB   
52/262 KB   640/1467 KB   
56/262 KB   640/1467 KB   
60/262 KB   640/1467 KB   
64/262 KB   640/1467 KB   
64/262 KB   644/1467 KB   
68/262 KB   644/1467 KB   
68/262 KB   648/1467 KB   
72/262 KB   648/1467 KB   
76/262 KB   648/1467 KB   
76/262 KB   652/1467 KB   
80/262 KB   652/1467 KB   
80/262 KB   656/1467 KB   
84/262 KB   656/1467 KB   
88/262 KB   656/1467 KB   
92/262 KB   656/1467 KB   
96/262 KB   656/1467 KB   
96/262 KB   660/1467 KB   
96/262 KB   664/1467 KB   
96/262 KB   668/1467 KB   
96/262 KB   672/1467 KB   
100/262 KB   672/1467 KB   
104/262 KB   672/1467 KB   
108/262 KB   672/1467 KB   
112/262 KB   672/1467 KB   
112/262 KB   676/1467 KB   
112/262 KB   680/1467 KB   
112/262 KB   684/1467 KB   
116/262 KB   684/1467 KB   
116/262 KB   688/1467 KB   
120/262 KB   688/1467 KB   
124/262 KB   688/1467 KB   
128/262 KB   688/1467 KB   
128/262 KB   692/1467 KB   
128/262 KB   696/1467 KB   
132/262 KB   696/1467 KB   
132/262 KB   700/1467 KB   
136/262 KB   700/1467 KB   
140/262 KB   700/1467 KB   
140/262 KB   704/1467 KB   
144/262 KB   704/1467 KB   
148/262 KB   704/1467 KB   
148/262 KB   708/1467 KB   
152/262 KB   708/1467 KB   
156/262 KB   708/1467 KB   
156/262 KB   712/1467 KB   
160/262 KB   712/1467 KB   
160/262 KB   716/1467 KB   
160/262 KB   720/1467 KB   
164/262 KB   720/1467 KB   
168/262 KB   720/1467 KB   
172/262 KB   720/1467 KB   
176/262 KB   720/1467 KB   
176/262 KB   724/1467 KB   
176/262 KB   728/1467 KB   
176/262 KB   732/1467 KB   
176/262 KB   736/1467 KB   
180/262 KB   736/1467 KB   
184/262 KB   736/1467 KB   
188/262 KB   736/1467 KB   
192/262 KB   736/1467 KB   
192/262 KB   740/1467 KB   
192/262 KB   744/1467 KB   
192/262 KB   748/1467 KB   
196/262 KB   748/1467 KB   
196/262 KB   752/1467 KB   
200/262 KB   752/1467 KB   
204/262 KB   752/1467 KB   
208/262 KB   752/1467 KB   
208/262 KB   756/1467 KB   
212/262 KB   756/1467 KB   
212/262 KB   760/1467 KB   
216/262 KB   760/1467 KB   
220/262 KB   760/1467 KB   
220/262 KB   764/1467 KB   
224/262 KB   764/1467 KB   
224/262 KB   768/1467 KB   
228/262 KB   768/1467 KB   
232/262 KB   768/1467 KB   
236/262 KB   768/1467 KB   
240/262 KB   768/1467 KB   
240/262 KB   772/1467 KB   
240/262 KB   776/1467 KB   
240/262 KB   780/1467 KB   
240/262 KB   784/1467 KB   
244/262 KB   784/1467 KB   
248/262 KB   784/1467 KB   
252/262 KB   784/1467 KB   
256/262 KB   784/1467 KB   
260/262 KB   784/1467 KB   
262/262 KB   784/1467 KB   
262/262 KB   788/1467 KB   
262/262 KB   792/1467 KB   
262/262 KB   796/1467 KB   
262/262 KB   800/1467 KB   
262/262 KB   804/1467 KB   
262/262 KB   808/1467 KB   
262/262 KB   812/1467 KB   
262/262 KB   816/1467 KB   
262/262 KB   820/1467 KB   
262/262 KB   824/1467 KB   
262/262 KB   828/1467 KB   
262/262 KB   832/1467 KB   
262/262 KB   836/1467 KB   
262/262 KB   840/1467 KB   
262/262 KB   844/1467 KB   
262/262 KB   848/1467 KB   
262/262 KB   852/1467 KB   
262/262 KB   856/1467 KB   
262/262 KB   860/1467 KB   
262/262 KB   864/1467 KB   
262/262 KB   868/1467 KB   
262/262 KB   872/1467 KB   
262/262 KB   876/1467 KB   
262/262 KB   880/1467 KB   
262/262 KB   884/1467 KB   
262/262 KB   888/1467 KB   
262/262 KB   892/1467 KB   
262/262 KB   896/1467 KB   
262/262 KB   900/1467 KB   
262/262 KB   904/1467 KB   
262/262 KB   908/1467 KB   
262/262 KB   912/1467 KB   
262/262 KB   916/1467 KB   
262/262 KB   920/1467 KB   
262/262 KB   924/1467 KB   
262/262 KB   928/1467 KB   
262/262 KB   932/1467 KB   
262/262 KB   936/1467 KB   
262/262 KB   940/1467 KB   
262/262 KB   944/1467 KB   
                           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.jar (262 KB at 2144.1 KB/sec)
948/1467 KB                
952/1467 KB   
956/1467 KB   
960/1467 KB   
964/1467 KB   
968/1467 KB   
972/1467 KB   
976/1467 KB   
980/1467 KB   
984/1467 KB   
988/1467 KB   
992/1467 KB   
996/1467 KB   
1000/1467 KB   
1004/1467 KB   
1008/1467 KB   
1012/1467 KB   
1016/1467 KB   
1020/1467 KB   
1024/1467 KB   
1028/1467 KB   
1032/1467 KB   
1036/1467 KB   
1040/1467 KB   
1044/1467 KB   
1048/1467 KB   
1052/1467 KB   
1056/1467 KB   
1060/1467 KB   
1064/1467 KB   
1068/1467 KB   
1072/1467 KB   
1076/1467 KB   
1080/1467 KB   
1084/1467 KB   
1088/1467 KB   
1092/1467 KB   
1096/1467 KB   
1100/1467 KB   
1104/1467 KB   
1108/1467 KB   
1112/1467 KB   
1116/1467 KB   
1120/1467 KB   
1124/1467 KB   
1128/1467 KB   
1132/1467 KB   
1136/1467 KB   
1140/1467 KB   
1144/1467 KB   
1148/1467 KB   
1152/1467 KB   
1156/1467 KB   
1160/1467 KB   
1164/1467 KB   
1168/1467 KB   
1172/1467 KB   
1176/1467 KB   
1180/1467 KB   
1184/1467 KB   
1188/1467 KB   
1192/1467 KB   
1196/1467 KB   
1200/1467 KB   
