[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
52/228 KB   
56/228 KB   
60/228 KB   
64/228 KB   
68/228 KB   
72/228 KB   
76/228 KB   
80/228 KB   
3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   
2392/3267 KB   1497/3990 KB   2847/3201 KB   
2392/3267 KB   1497/3990 KB   2851/3201 KB   
2396/3267 KB   1497/3990 KB   2851/3201 KB   
2400/3267 KB   1497/3990 KB   2851/3201 KB   
2400/3267 KB   1497/3990 KB   2855/3201 KB   
2400/3267 KB   1497/3990 KB   2859/3201 KB   
2400/3267 KB   1497/3990 KB   2863/3201 KB   
2400/3267 KB   1501/3990 KB   2863/3201 KB   
2400/3267 KB   1505/3990 KB   2863/3201 KB   
2400/3267 KB   1509/3990 KB   2863/3201 KB   
2400/3267 KB   1513/3990 KB   2863/3201 KB   
2404/3267 KB   1513/3990 KB   2863/3201 KB   
2408/3267 KB   1513/3990 KB   2863/3201 KB   
2412/3267 KB   1513/3990 KB   2863/3201 KB   
2412/3267 KB   1513/3990 KB   2863/3201 KB   4/80 KB   
2416/3267 KB   1513/3990 KB   2863/3201 KB   4/80 KB   
2416/3267 KB   1513/3990 KB   2863/3201 KB   8/80 KB   
2416/3267 KB   1513/3990 KB   2867/3201 KB   8/80 KB   
2416/3267 KB   1513/3990 KB   2867/3201 KB   12/80 KB   
2416/3267 KB   1513/3990 KB   2871/3201 KB   12/80 KB   
2416/3267 KB   1513/3990 KB   2871/3201 KB   16/80 KB   
2416/3267 KB   1517/3990 KB   2875/3201 KB   16/80 KB   
2416/3267 KB   1517/3990 KB   2875/3201 KB   16/80 KB   
2416/3267 KB   1521/3990 KB   2875/3201 KB   16/80 KB   
2416/3267 KB   1521/3990 KB   2879/3201 KB   16/80 KB   
2416/3267 KB   1525/3990 KB   2879/3201 KB   16/80 KB   
2416/3267 KB   1529/3990 KB   2879/3201 KB   16/80 KB   
2420/3267 KB   1529/3990 KB   2879/3201 KB   16/80 KB   
2424/3267 KB   1529/3990 KB   2879/3201 KB   16/80 KB   
2428/3267 KB   1529/3990 KB   2879/3201 KB   16/80 KB   
2428/3267 KB   1529/3990 KB   2879/3201 KB   20/80 KB   
2432/3267 KB   1529/3990 KB   2879/3201 KB   20/80 KB   
2432/3267 KB   1529/3990 KB   2879/3201 KB   24/80 KB   
2432/3267 KB   1529/3990 KB   2879/3201 KB   28/80 KB   
2432/3267 KB   1529/3990 KB   2879/3201 KB   32/80 KB   
2432/3267 KB   1529/3990 KB   2883/3201 KB   32/80 KB   
2432/3267 KB   1533/3990 KB   2883/3201 KB   32/80 KB   
2432/3267 KB   1533/3990 KB   2887/3201 KB   32/80 KB   
2432/3267 KB   1537/3990 KB   2887/3201 KB   32/80 KB   
2432/3267 KB   1537/3990 KB   2891/3201 KB   32/80 KB   
2432/3267 KB   1541/3990 KB   2891/3201 KB   32/80 KB   
2432/3267 KB   1541/3990 KB   2895/3201 KB   32/80 KB   
2432/3267 KB   1545/3990 KB   2895/3201 KB   32/80 KB   
2436/3267 KB   1545/3990 KB   2895/3201 KB   32/80 KB   
2440/3267 KB   1545/3990 KB   2895/3201 KB   32/80 KB   
2440/3267 KB   1545/3990 KB   2895/3201 KB   36/80 KB   
2444/3267 KB   1545/3990 KB   2895/3201 KB   36/80 KB   
2444/3267 KB   1545/3990 KB   2895/3201 KB   40/80 KB   
2448/3267 KB   1545/3990 KB   2895/3201 KB   40/80 KB   
2448/3267 KB   1545/3990 KB   2895/3201 KB   44/80 KB   
2448/3267 KB   1545/3990 KB   2895/3201 KB   48/80 KB   
2448/3267 KB   1549/3990 KB   2895/3201 KB   48/80 KB   
2448/3267 KB   1553/3990 KB   2895/3201 KB   48/80 KB   
2448/3267 KB   1553/3990 KB   2899/3201 KB   48/80 KB   
2448/3267 KB   1557/3990 KB   2899/3201 KB   48/80 KB   
2452/3267 KB   1557/3990 KB   2899/3201 KB   48/80 KB   
2452/3267 KB   1557/3990 KB   2903/3201 KB   48/80 KB   
2452/3267 KB   1561/3990 KB   2903/3201 KB   48/80 KB   
2456/3267 KB   1561/3990 KB   2903/3201 KB   48/80 KB   
2456/3267 KB   1561/3990 KB   2903/3201 KB   52/80 KB   
2456/3267 KB   1561/3990 KB   2907/3201 KB   52/80 KB   
2460/3267 KB   1561/3990 KB   2907/3201 KB   52/80 KB   
2460/3267 KB   1561/3990 KB   2907/3201 KB   56/80 KB   
2460/3267 KB   1561/3990 KB   2911/3201 KB   56/80 KB   
2464/3267 KB   1561/3990 KB   2911/3201 KB   56/80 KB   
2464/3267 KB   1561/3990 KB   2911/3201 KB   60/80 KB   
2464/3267 KB   1561/3990 KB   2911/3201 KB   64/80 KB   
2464/3267 KB   1565/3990 KB   2911/3201 KB   64/80 KB   
2468/3267 KB   1565/3990 KB   2911/3201 KB   64/80 KB   
2468/3267 KB   1569/3990 KB   2911/3201 KB   64/80 KB   
2472/3267 KB   1569/3990 KB   2911/3201 KB   68/80 KB   
2472/3267 KB   1569/3990 KB   2911/3201 KB   68/80 KB   
2472/3267 KB   1569/3990 KB   2915/3201 KB   68/80 KB   
2472/3267 KB   1573/3990 KB   2915/3201 KB   68/80 KB   
2476/3267 KB   1573/3990 KB   2915/3201 KB   68/80 KB   
2476/3267 KB   1573/3990 KB   2915/3201 KB   72/80 KB   
2476/3267 KB   1573/3990 KB   2919/3201 KB   72/80 KB   
2476/3267 KB   1577/3990 KB   2919/3201 KB   72/80 KB   
2480/3267 KB   1577/3990 KB   2919/3201 KB   72/80 KB   
2480/3267 KB   1577/3990 KB   2919/3201 KB   76/80 KB   
2480/3267 KB   1577/3990 KB   2919/3201 KB   80/80 KB   
2480/3267 KB   1577/3990 KB   2923/3201 KB   80/80 KB   
2480/3267 KB   1577/3990 KB   2923/3201 KB   80/80 KB   
2480/3267 KB   1577/3990 KB   2927/3201 KB   80/80 KB   
2484/3267 KB   1577/3990 KB   2927/3201 KB   80/80 KB   
2488/3267 KB   1577/3990 KB   2927/3201 KB   80/80 KB   
2488/3267 KB   1581/3990 KB   2927/3201 KB   80/80 KB   
2492/3267 KB   1581/3990 KB   2927/3201 KB   80/80 KB   
2492/3267 KB   1585/3990 KB   2927/3201 KB   80/80 KB   
2496/3267 KB   1585/3990 KB   2927/3201 KB   80/80 KB   
2496/3267 KB   1589/3990 KB   2927/3201 KB   80/80 KB   
2496/3267 KB   1593/3990 KB   2927/3201 KB   80/80 KB   
2496/3267 KB   1593/3990 KB   2931/3201 KB   80/80 KB   
2496/3267 KB   1593/3990 KB   2935/3201 KB   80/80 KB   
2496/3267 KB   1593/3990 KB   2939/3201 KB   80/80 KB   
2496/3267 KB   1593/3990 KB   2943/3201 KB   80/80 KB   
2500/3267 KB   1593/3990 KB   2943/3201 KB   80/80 KB   
2504/3267 KB   1593/3990 KB   2943/3201 KB   80/80 KB   
2508/3267 KB   1593/3990 KB   2943/3201 KB   80/80 KB   
2508/3267 KB   1597/3990 KB   2943/3201 KB   80/80 KB   
2512/3267 KB   1597/3990 KB   2943/3201 KB   80/80 KB   
2512/3267 KB   1601/3990 KB   2943/3201 KB   80/80 KB   
2512/3267 KB   1605/3990 KB   2943/3201 KB   80/80 KB   
2512/3267 KB   1609/3990 KB   2943/3201 KB   80/80 KB   
2512/3267 KB   1609/3990 KB   2947/3201 KB   80/80 KB   
2512/3267 KB   1609/3990 KB   2951/3201 KB   80/80 KB   
2512/3267 KB   1609/3990 KB   2955/3201 KB   80/80 KB   
2512/3267 KB   1609/3990 KB   2959/3201 KB   80/80 KB   
2516/3267 KB   1609/3990 KB   2959/3201 KB   80/80 KB   
2520/3267 KB   1609/3990 KB   2959/3201 KB   80/80 KB   
2524/3267 KB   1609/3990 KB   2959/3201 KB   80/80 KB   
2528/3267 KB   1609/3990 KB   2959/3201 KB   80/80 KB   
2528/3267 KB   1613/3990 KB   2959/3201 KB   80/80 KB   
3/20 KB   2528/3267 KB   1613/3990 KB   2959/3201 KB   80/80 KB   
3/20 KB   2528/3267 KB   1617/3990 KB   2959/3201 KB   80/80 KB   
3/20 KB   2528/3267 KB   1621/3990 KB   2959/3201 KB   80/80 KB   
3/20 KB   2528/3267 KB   1625/3990 KB   2959/3201 KB   80/80 KB   
6/20 KB   2528/3267 KB   1625/3990 KB   2959/3201 KB   80/80 KB   
6/20 KB   2528/3267 KB   1625/3990 KB   2963/3201 KB   80/80 KB   
9/20 KB   2528/3267 KB   1625/3990 KB   2963/3201 KB   80/80 KB   
9/20 KB   2528/3267 KB   1625/3990 KB   2967/3201 KB   80/80 KB   
9/20 KB   2532/3267 KB   1625/3990 KB   2967/3201 KB   80/80 KB   
9/20 KB   2532/3267 KB   1625/3990 KB   2971/3201 KB   80/80 KB   
9/20 KB   2536/3267 KB   1625/3990 KB   2971/3201 KB   80/80 KB   
11/20 KB   2536/3267 KB   1625/3990 KB   2971/3201 KB   80/80 KB   
11/20 KB   2540/3267 KB   1625/3990 KB   2971/3201 KB   80/80 KB   
11/20 KB   2540/3267 KB   1625/3990 KB   2975/3201 KB   80/80 KB   
11/20 KB   2544/3267 KB   1625/3990 KB   2975/3201 KB   80/80 KB   
14/20 KB   2544/3267 KB   1625/3990 KB   2975/3201 KB   80/80 KB   
14/20 KB   2544/3267 KB   1629/3990 KB   2975/3201 KB   80/80 KB   
16/20 KB   2544/3267 KB   1629/3990 KB   2975/3201 KB   80/80 KB   
16/20 KB   2544/3267 KB   1633/3990 KB   2975/3201 KB   80/80 KB   
16/20 KB   2544/3267 KB   1637/3990 KB   2975/3201 KB   80/80 KB   
19/20 KB   2544/3267 KB   1637/3990 KB   2975/3201 KB   80/80 KB   
19/20 KB   2544/3267 KB   1641/3990 KB   2975/3201 KB   80/80 KB   
20/20 KB   2544/3267 KB   1641/3990 KB   2975/3201 KB   80/80 KB   
20/20 KB   2548/3267 KB   1641/3990 KB   2975/3201 KB   80/80 KB   
20/20 KB   2552/3267 KB   1641/3990 KB   2975/3201 KB   80/80 KB   
20/20 KB   2552/3267 KB   1641/3990 KB   2979/3201 KB   80/80 KB   
20/20 KB   2556/3267 KB   1641/3990 KB   2979/3201 KB   80/80 KB   
20/20 KB   2556/3267 KB   1641/3990 KB   2983/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1641/3990 KB   2983/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1641/3990 KB   2987/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1641/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1645/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1649/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1653/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2560/3267 KB   1657/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2564/3267 KB   1657/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2568/3267 KB   1657/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2572/3267 KB   1657/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1657/3990 KB   2991/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1657/3990 KB   2995/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1657/3990 KB   2999/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1657/3990 KB   3003/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1657/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1661/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1665/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2576/3267 KB   1669/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2580/3267 KB   1669/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2580/3267 KB   1673/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2584/3267 KB   1673/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2588/3267 KB   1673/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1673/3990 KB   3007/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1673/3990 KB   3011/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1673/3990 KB   3015/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1673/3990 KB   3019/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1673/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2592/3267 KB   1677/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2596/3267 KB   1677/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2596/3267 KB   1681/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2600/3267 KB   1681/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2600/3267 KB   1685/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2604/3267 KB   1685/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2604/3267 KB   1689/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2608/3267 KB   1689/3990 KB   3023/3201 KB   80/80 KB   
20/20 KB   2608/3267 KB   1689/3990 KB   3027/3201 KB   80/80 KB   
20/20 KB   2608/3267 KB   1689/3990 KB   3031/3201 KB   80/80 KB   
20/20 KB   2608/3267 KB   1689/3990 KB   3035/3201 KB   80/80 KB   
20/20 KB   2612/3267 KB   1689/3990 KB   3035/3201 KB   80/80 KB   
20/20 KB   2612/3267 KB   1689/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2616/3267 KB   1689/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2616/3267 KB   1693/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2620/3267 KB   1693/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2620/3267 KB   1697/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2624/3267 KB   1697/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2624/3267 KB   1701/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2624/3267 KB   1705/3990 KB   3039/3201 KB   80/80 KB   
20/20 KB   2624/3267 KB   1705/3990 KB   3043/3201 KB   80/80 KB   
20/20 KB   2628/3267 KB   1705/3990 KB   3043/3201 KB   80/80 KB   
20/20 KB   2628/3267 KB   1705/3990 KB   3047/3201 KB   80/80 KB   
20/20 KB   2632/3267 KB   1705/3990 KB   3047/3201 KB   80/80 KB   
20/20 KB   2632/3267 KB   1705/3990 KB   3051/3201 KB   80/80 KB   
20/20 KB   2636/3267 KB   1705/3990 KB   3051/3201 KB   80/80 KB   
20/20 KB   2636/3267 KB   1709/3990 KB   3051/3201 KB   80/80 KB   
20/20 KB   2636/3267 KB   1709/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2640/3267 KB   1709/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2640/3267 KB   1713/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2640/3267 KB   1717/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2640/3267 KB   1721/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2644/3267 KB   1721/3990 KB   3055/3201 KB   80/80 KB   
20/20 KB   2644/3267 KB   1721/3990 KB   3059/3201 KB   80/80 KB   
20/20 KB   2648/3267 KB   1721/3990 KB   3059/3201 KB   80/80 KB   
20/20 KB   2648/3267 KB   1721/3990 KB   3063/3201 KB   80/80 KB   
20/20 KB   2652/3267 KB   1721/3990 KB   3063/3201 KB   80/80 KB   
20/20 KB   2656/3267 KB   1721/3990 KB   3063/3201 KB   80/80 KB   
20/20 KB   2656/3267 KB   1725/3990 KB   3067/3201 KB   80/80 KB   
20/20 KB   2656/3267 KB   1721/3990 KB   3067/3201 KB   80/80 KB   
20/20 KB   2656/3267 KB   1729/3990 KB   3067/3201 KB   80/80 KB   
20/20 KB   2656/3267 KB   1729/3990 KB   3071/3201 KB   80/80 KB   
                                                                   
20/20 KB   2656/3267 KB   1733/3990 KB   3071/3201 KB              
Downloaded: https://repo.maven.apache.org/maven2/batik/batik-util/1.6/batik-util-1.6.jar (80 KB at 277.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar
20/20 KB   2656/3267 KB   1737/3990 KB   3071/3201 KB   
20/20 KB   2660/3267 KB   1737/3990 KB   3071/3201 KB   
20/20 KB   2664/3267 KB   1737/3990 KB   3071/3201 KB   
20/20 KB   2668/3267 KB   1737/3990 KB   3071/3201 KB   
20/20 KB   2668/3267 KB   1737/3990 KB   3075/3201 KB   
20/20 KB   2672/3267 KB   1737/3990 KB   3075/3201 KB   
20/20 KB   2672/3267 KB   1737/3990 KB   3079/3201 KB   
20/20 KB   2672/3267 KB   1741/3990 KB   3079/3201 KB   
20/20 KB   2672/3267 KB   1741/3990 KB   3083/3201 KB   
20/20 KB   2672/3267 KB   1745/3990 KB   3083/3201 KB   
20/20 KB   2672/3267 KB   1745/3990 KB   3087/3201 KB   
20/20 KB   2672/3267 KB   1749/3990 KB   3087/3201 KB   
20/20 KB   2672/3267 KB   1753/3990 KB   3087/3201 KB   
20/20 KB   2676/3267 KB   1753/3990 KB   3087/3201 KB   
20/20 KB   2680/3267 KB   1753/3990 KB   3087/3201 KB   
20/20 KB   2684/3267 KB   1753/3990 KB   3087/3201 KB   
20/20 KB   2688/3267 KB   1753/3990 KB   3087/3201 KB   
20/20 KB   2688/3267 KB   1753/3990 KB   3091/3201 KB   
20/20 KB   2688/3267 KB   1753/3990 KB   3095/3201 KB   
20/20 KB   2688/3267 KB   1757/3990 KB   3095/3201 KB   
20/20 KB   2688/3267 KB   1757/3990 KB   3099/3201 KB   
20/20 KB   2688/3267 KB   1761/3990 KB   3099/3201 KB   
20/20 KB   2688/3267 KB   1761/3990 KB   3103/3201 KB   
20/20 KB   2688/3267 KB   1765/3990 KB   3103/3201 KB   
20/20 KB   2688/3267 KB   1769/3990 KB   3103/3201 KB   
20/20 KB   2692/3267 KB   1769/3990 KB   3103/3201 KB   
20/20 KB   2696/3267 KB   1769/3990 KB   3103/3201 KB   
20/20 KB   2700/3267 KB   1769/3990 KB   3103/3201 KB   
20/20 KB   2704/3267 KB   1769/3990 KB   3103/3201 KB   
20/20 KB   2704/3267 KB   1769/3990 KB   3107/3201 KB   
20/20 KB   2704/3267 KB   1769/3990 KB   3111/3201 KB   
20/20 KB   2704/3267 KB   1773/3990 KB   3111/3201 KB   
20/20 KB   2704/3267 KB   1773/3990 KB   3115/3201 KB   
20/20 KB   2704/3267 KB   1777/3990 KB   3115/3201 KB   
20/20 KB   2704/3267 KB   1777/3990 KB   3119/3201 KB   
20/20 KB   2704/3267 KB   1781/3990 KB   3119/3201 KB   
20/20 KB   2708/3267 KB   1781/3990 KB   3119/3201 KB   
20/20 KB   2708/3267 KB   1785/3990 KB   3119/3201 KB   
20/20 KB   2712/3267 KB   1785/3990 KB   3119/3201 KB   
20/20 KB   2716/3267 KB   1785/3990 KB   3119/3201 KB   
20/20 KB   2720/3267 KB   1785/3990 KB   3119/3201 KB   
20/20 KB   2720/3267 KB   1785/3990 KB   3123/3201 KB   
20/20 KB   2720/3267 KB   1789/3990 KB   3123/3201 KB   
20/20 KB   2720/3267 KB   1789/3990 KB   3127/3201 KB   
20/20 KB   2720/3267 KB   1793/3990 KB   3127/3201 KB   
20/20 KB   2724/3267 KB   1793/3990 KB   3127/3201 KB   
20/20 KB   2724/3267 KB   1793/3990 KB   3131/3201 KB   
20/20 KB   2724/3267 KB   1797/3990 KB   3131/3201 KB   
20/20 KB   2728/3267 KB   1797/3990 KB   3131/3201 KB   
20/20 KB   2728/3267 KB   1801/3990 KB   3131/3201 KB   
20/20 KB   2732/3267 KB   1801/3990 KB   3135/3201 KB   
20/20 KB   2728/3267 KB   1801/3990 KB   3135/3201 KB   
20/20 KB   2736/3267 KB   1801/3990 KB   3135/3201 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/batik/batik-xml/1.6/batik-xml-1.6.jar (20 KB at 68.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar
2740/3267 KB   1801/3990 KB   3135/3201 KB              
2740/3267 KB   1805/3990 KB   3135/3201 KB   
2740/3267 KB   1805/3990 KB   3139/3201 KB   
2744/3267 KB   1805/3990 KB   3139/3201 KB   
2744/3267 KB   1809/3990 KB   3139/3201 KB   
2744/3267 KB   1809/3990 KB   3143/3201 KB   
2748/3267 KB   1809/3990 KB   3143/3201 KB   
2748/3267 KB   1813/3990 KB   3143/3201 KB   
2752/3267 KB   1813/3990 KB   3143/3201 KB   
2752/3267 KB   1813/3990 KB   3147/3201 KB   
2752/3267 KB   1817/3990 KB   3147/3201 KB   
2752/3267 KB   1817/3990 KB   3151/3201 KB   
2756/3267 KB   1817/3990 KB   3151/3201 KB   
2756/3267 KB   1821/3990 KB   3151/3201 KB   
2760/3267 KB   1821/3990 KB   3151/3201 KB   
2760/3267 KB   1821/3990 KB   3155/3201 KB   
2760/3267 KB   1825/3990 KB   3155/3201 KB   
2764/3267 KB   1825/3990 KB   3155/3201 KB   
2764/3267 KB   1825/3990 KB   3159/3201 KB   
2764/3267 KB   1829/3990 KB   3159/3201 KB   
2768/3267 KB   1829/3990 KB   3159/3201 KB   
2768/3267 KB   1829/3990 KB   3163/3201 KB   
2768/3267 KB   1833/3990 KB   3163/3201 KB   
2768/3267 KB   1833/3990 KB   3167/3201 KB   
2772/3267 KB   1833/3990 KB   3167/3201 KB   
2776/3267 KB   1833/3990 KB   3167/3201 KB   
2776/3267 KB   1837/3990 KB   3167/3201 KB   
2780/3267 KB   1837/3990 KB   3167/3201 KB   
2784/3267 KB   1837/3990 KB   3167/3201 KB   
2784/3267 KB   1841/3990 KB   3171/3201 KB   
2784/3267 KB   1841/3990 KB   3167/3201 KB   
2784/3267 KB   1845/3990 KB   3175/3201 KB   
2784/3267 KB   1845/3990 KB   3175/3201 KB   
2784/3267 KB   1849/3990 KB   3175/3201 KB   
2784/3267 KB   1849/3990 KB   3179/3201 KB   
2784/3267 KB   1849/3990 KB   3183/3201 KB   
2784/3267 KB   1853/3990 KB   3183/3201 KB   
2784/3267 KB   1856/3990 KB   3183/3201 KB   
2788/3267 KB   1856/3990 KB   3183/3201 KB   
2792/3267 KB   1856/3990 KB   3183/3201 KB   
2796/3267 KB   1856/3990 KB   3183/3201 KB   
2800/3267 KB   1856/3990 KB   3183/3201 KB   
2800/3267 KB   1856/3990 KB   3187/3201 KB   
2800/3267 KB   1856/3990 KB   3191/3201 KB   
2800/3267 KB   1856/3990 KB   3195/3201 KB   
2800/3267 KB   1856/3990 KB   3199/3201 KB   
2800/3267 KB   1860/3990 KB   3199/3201 KB   
2800/3267 KB   1864/3990 KB   3199/3201 KB   
2800/3267 KB   1864/3990 KB   3201/3201 KB   
2804/3267 KB   1864/3990 KB   3201/3201 KB   
2804/3267 KB   1868/3990 KB   3201/3201 KB   
2808/3267 KB   1868/3990 KB   3201/3201 KB   
2808/3267 KB   1872/3990 KB   3201/3201 KB   
2812/3267 KB   1872/3990 KB   3201/3201 KB   
2816/3267 KB   1872/3990 KB   3201/3201 KB   
2816/3267 KB   1876/3990 KB   3201/3201 KB   
2816/3267 KB   1880/3990 KB   3201/3201 KB   
2820/3267 KB   1880/3990 KB   3201/3201 KB   
2824/3267 KB   1880/3990 KB   3201/3201 KB   
2824/3267 KB   1884/3990 KB   3201/3201 KB   
2828/3267 KB   1884/3990 KB   3201/3201 KB   
2828/3267 KB   1888/3990 KB   3201/3201 KB   
2832/3267 KB   1888/3990 KB   3201/3201 KB   
2832/3267 KB   1892/3990 KB   3201/3201 KB   
2836/3267 KB   1892/3990 KB   3201/3201 KB   
2836/3267 KB   1896/3990 KB   3201/3201 KB   
2840/3267 KB   1896/3990 KB   3201/3201 KB   
2840/3267 KB   1900/3990 KB   3201/3201 KB   
2844/3267 KB   1900/3990 KB   3201/3201 KB   
2844/3267 KB   1900/3990 KB   3201/3201 KB   4/594 KB   
2848/3267 KB   1904/3990 KB   3201/3201 KB   4/594 KB   
2844/3267 KB   1904/3990 KB   3201/3201 KB   4/594 KB   
2848/3267 KB   1904/3990 KB   3201/3201 KB   8/594 KB   
2848/3267 KB   1904/3990 KB   3201/3201 KB   12/594 KB   
2848/3267 KB   1904/3990 KB   3201/3201 KB   16/594 KB   
2852/3267 KB   1904/3990 KB   3201/3201 KB   16/594 KB   
2852/3267 KB   1908/3990 KB   3201/3201 KB   16/594 KB   
2856/3267 KB   1908/3990 KB   3201/3201 KB   16/594 KB   
2860/3267 KB   1908/3990 KB   3201/3201 KB   16/594 KB   
2860/3267 KB   1912/3990 KB   3201/3201 KB   16/594 KB   
