ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services/target/nifi-mongodb-services-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-mongodb-services/1.6.0-SNAPSHOT/nifi-mongodb-services-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-mongodb-services/1.6.0-SNAPSHOT/nifi-mongodb-services-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-mongodb-services-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-mongodb-services-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-mongodb-services-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-mongodb-services-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-mongodb-services-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-mongodb-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-mongodb-services-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-mongodb-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-mongodb-services-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-mongodb-services-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-mongodb-services-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-mongodb-services-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/classes/META-INF/bundled-dependencies/nifi-mongodb-services-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] mongo-java-driver-3.2.2.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/nifi-mongodb-services-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-mongodb-services-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-mongodb-services-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/target/nifi-mongodb-services-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-mongodb-services-nar/1.6.0-SNAPSHOT/nifi-mongodb-services-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-standard-services/nifi-mongodb-services-bundle/nifi-mongodb-services-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-mongodb-services-nar/1.6.0-SNAPSHOT/nifi-mongodb-services-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-update-attribute-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-update-attribute-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-update-attribute-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-update-attribute-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-update-attribute-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-update-attribute-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-update-attribute-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-bundle/1.6.0-SNAPSHOT/nifi-update-attribute-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-update-attribute-model 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-update-attribute-model ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-update-attribute-model ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-update-attribute-model ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-update-attribute-model ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-model/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-update-attribute-model ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-update-attribute-model ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-model/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-update-attribute-model ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-update-attribute-model ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-update-attribute-model ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-update-attribute-model ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-model/target/nifi-update-attribute-model-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-update-attribute-model ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-update-attribute-model ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-model/target/nifi-update-attribute-model-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-model/1.6.0-SNAPSHOT/nifi-update-attribute-model-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-model/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-model/1.6.0-SNAPSHOT/nifi-update-attribute-model-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-update-attribute-processor 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-update-attribute-processor ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-update-attribute-processor ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-update-attribute-processor ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-update-attribute-processor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-update-attribute-processor ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-update-attribute-processor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-processor/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-update-attribute-processor ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-update-attribute-processor ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-update-attribute-processor ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-update-attribute-processor ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-processor/target/nifi-update-attribute-processor-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-update-attribute-processor ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-update-attribute-processor ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-processor/target/nifi-update-attribute-processor-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-processor/1.6.0-SNAPSHOT/nifi-update-attribute-processor-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-processor/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-processor/1.6.0-SNAPSHOT/nifi-update-attribute-processor-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-update-attribute-ui 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-update-attribute-ui ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-update-attribute-ui ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-update-attribute-ui ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-update-attribute-ui ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-update-attribute-ui ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-update-attribute-ui ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-update-attribute-ui ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-update-attribute-ui ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-update-attribute-ui ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-war-plugin:2.6:war (default-war) @ nifi-update-attribute-ui ---
[INFO] Packaging webapp
[INFO] Assembling webapp [nifi-update-attribute-ui] in [/root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/target/nifi-update-attribute-ui-1.6.0-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/src/main/webapp/META-INF] to [/root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/target/nifi-update-attribute-ui-1.6.0-SNAPSHOT]
[INFO] Copying webapp resources [/root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/src/main/webapp]
[INFO] Webapp assembled in [60 msecs]
[INFO] Building war: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/target/nifi-update-attribute-ui-1.6.0-SNAPSHOT.war
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-update-attribute-ui ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-update-attribute-ui ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/target/nifi-update-attribute-ui-1.6.0-SNAPSHOT.war to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-ui/1.6.0-SNAPSHOT/nifi-update-attribute-ui-1.6.0-SNAPSHOT.war
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-update-attribute-bundle/nifi-update-attribute-ui/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-update-attribute-ui/1.6.0-SNAPSHOT/nifi-update-attribute-ui-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-update-attribute-nar 1.6.0-SNAPSHOT
