[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
115/142 KB   112/545 KB   
117/142 KB   112/545 KB   
118/142 KB   112/545 KB   
118/142 KB   112/545 KB   1/41 KB   
119/142 KB   112/545 KB   1/41 KB   
119/142 KB   112/545 KB   3/41 KB   
119/142 KB   112/545 KB   4/41 KB   
119/142 KB   112/545 KB   5/41 KB   
119/142 KB   112/545 KB   7/41 KB   
119/142 KB   112/545 KB   8/41 KB   
119/142 KB   113/545 KB   8/41 KB   
119/142 KB   113/545 KB   9/41 KB   
119/142 KB   115/545 KB   9/41 KB   
119/142 KB   115/545 KB   11/41 KB   
119/142 KB   116/545 KB   11/41 KB   
119/142 KB   116/545 KB   12/41 KB   
119/142 KB   116/545 KB   13/41 KB   
119/142 KB   116/545 KB   15/41 KB   
119/142 KB   116/545 KB   16/41 KB   
119/142 KB   116/545 KB   17/41 KB   
119/142 KB   116/545 KB   19/41 KB   
119/142 KB   116/545 KB   20/41 KB   
119/142 KB   116/545 KB   21/41 KB   
119/142 KB   116/545 KB   23/41 KB   
119/142 KB   116/545 KB   24/41 KB   
119/142 KB   116/545 KB   25/41 KB   
119/142 KB   116/545 KB   26/41 KB   
119/142 KB   116/545 KB   27/41 KB   
119/142 KB   116/545 KB   28/41 KB   
119/142 KB   116/545 KB   30/41 KB   
121/142 KB   116/545 KB   30/41 KB   
121/142 KB   116/545 KB   31/41 KB   
122/142 KB   116/545 KB   31/41 KB   
122/142 KB   116/545 KB   32/41 KB   
123/142 KB   116/545 KB   32/41 KB   
123/142 KB   116/545 KB   34/41 KB   
123/142 KB   116/545 KB   35/41 KB   
123/142 KB   116/545 KB   36/41 KB   
123/142 KB   116/545 KB   38/41 KB   
123/142 KB   117/545 KB   38/41 KB   
123/142 KB   119/545 KB   38/41 KB   
123/142 KB   120/545 KB   38/41 KB   
125/142 KB   120/545 KB   38/41 KB   
126/142 KB   120/545 KB   38/41 KB   
127/142 KB   120/545 KB   38/41 KB   
127/142 KB   121/545 KB   38/41 KB   
127/142 KB   123/545 KB   38/41 KB   
127/142 KB   124/545 KB   38/41 KB   
129/142 KB   124/545 KB   38/41 KB   
130/142 KB   124/545 KB   38/41 KB   
131/142 KB   124/545 KB   38/41 KB   
131/142 KB   125/545 KB   38/41 KB   
131/142 KB   127/545 KB   38/41 KB   
131/142 KB   128/545 KB   38/41 KB   
133/142 KB   128/545 KB   38/41 KB   
134/142 KB   128/545 KB   38/41 KB   
135/142 KB   128/545 KB   38/41 KB   
137/142 KB   128/545 KB   38/41 KB   
138/142 KB   128/545 KB   38/41 KB   
139/142 KB   128/545 KB   38/41 KB   
139/142 KB   129/545 KB   38/41 KB   
139/142 KB   131/545 KB   38/41 KB   
139/142 KB   132/545 KB   38/41 KB   
1/156 KB   139/142 KB   132/545 KB   38/41 KB   
3/156 KB   139/142 KB   132/545 KB   38/41 KB   
3/156 KB   139/142 KB   133/545 KB   38/41 KB   
4/156 KB   139/142 KB   133/545 KB   38/41 KB   
4/156 KB   139/142 KB   135/545 KB   38/41 KB   
5/156 KB   139/142 KB   135/545 KB   38/41 KB   
5/156 KB   139/142 KB   136/545 KB   38/41 KB   
5/156 KB   1/25 KB   139/142 KB   136/545 KB   38/41 KB   
7/156 KB   1/25 KB   139/142 KB   136/545 KB   38/41 KB   
8/156 KB   1/25 KB   139/142 KB   136/545 KB   38/41 KB   
8/156 KB   1/25 KB   139/142 KB   136/545 KB   38/41 KB   
9/156 KB   1/25 KB   139/142 KB   136/545 KB   38/41 KB   
9/156 KB   3/25 KB   139/142 KB   136/545 KB   38/41 KB   
11/156 KB   3/25 KB   139/142 KB   136/545 KB   38/41 KB   
12/156 KB   3/25 KB   139/142 KB   136/545 KB   38/41 KB   
12/156 KB   4/25 KB   139/142 KB   136/545 KB   38/41 KB   
12/156 KB   4/25 KB   139/142 KB   136/545 KB   38/41 KB   
13/156 KB   4/25 KB   139/142 KB   136/545 KB   38/41 KB   
14/156 KB   4/25 KB   139/142 KB   136/545 KB   38/41 KB   
15/156 KB   5/25 KB   139/142 KB   136/545 KB   38/41 KB   
14/156 KB   5/25 KB   139/142 KB   136/545 KB   38/41 KB   
16/156 KB   5/25 KB   139/142 KB   136/545 KB   38/41 KB   
16/156 KB   7/25 KB   139/142 KB   136/545 KB   38/41 KB   
18/156 KB   7/25 KB   139/142 KB   136/545 KB   38/41 KB   
18/156 KB   8/25 KB   139/142 KB   136/545 KB   38/41 KB   
19/156 KB   8/25 KB   139/142 KB   136/545 KB   38/41 KB   
19/156 KB   9/25 KB   139/142 KB   136/545 KB   38/41 KB   
20/156 KB   9/25 KB   139/142 KB   136/545 KB   38/41 KB   
22/156 KB   9/25 KB   139/142 KB   136/545 KB   38/41 KB   
22/156 KB   11/25 KB   139/142 KB   136/545 KB   38/41 KB   
23/156 KB   11/25 KB   139/142 KB   136/545 KB   38/41 KB   
24/156 KB   11/25 KB   139/142 KB   136/545 KB   38/41 KB   
24/156 KB   12/25 KB   139/142 KB   136/545 KB   38/41 KB   
26/156 KB   12/25 KB   139/142 KB   136/545 KB   38/41 KB   
26/156 KB   13/25 KB   139/142 KB   136/545 KB   38/41 KB   
26/156 KB   14/25 KB   139/142 KB   136/545 KB   38/41 KB   
27/156 KB   14/25 KB   139/142 KB   136/545 KB   38/41 KB   
27/156 KB   15/25 KB   139/142 KB   136/545 KB   38/41 KB   
28/156 KB   15/25 KB   139/142 KB   136/545 KB   38/41 KB   
30/156 KB   15/25 KB   139/142 KB   136/545 KB   38/41 KB   
30/156 KB   16/25 KB   139/142 KB   136/545 KB   38/41 KB   
31/156 KB   16/25 KB   139/142 KB   136/545 KB   38/41 KB   
31/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
32/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
34/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
35/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
36/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
38/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
39/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
40/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
41/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
42/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
44/156 KB   18/25 KB   139/142 KB   136/545 KB   38/41 KB   
44/156 KB   19/25 KB   139/142 KB   136/545 KB   38/41 KB   
45/156 KB   19/25 KB   139/142 KB   136/545 KB   38/41 KB   
46/156 KB   20/25 KB   139/142 KB   136/545 KB   38/41 KB   
46/156 KB   20/25 KB   139/142 KB   136/545 KB   38/41 KB   
46/156 KB   22/25 KB   139/142 KB   136/545 KB   38/41 KB   
48/156 KB   22/25 KB   139/142 KB   136/545 KB   38/41 KB   
49/156 KB   22/25 KB   139/142 KB   136/545 KB   38/41 KB   
50/156 KB   22/25 KB   139/142 KB   136/545 KB   38/41 KB   
50/156 KB   23/25 KB   139/142 KB   136/545 KB   38/41 KB   
52/156 KB   23/25 KB   139/142 KB   136/545 KB   38/41 KB   
52/156 KB   24/25 KB   139/142 KB   136/545 KB   38/41 KB   
53/156 KB   24/25 KB   139/142 KB   136/545 KB   38/41 KB   
53/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
54/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
56/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
57/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
58/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
60/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
61/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   136/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   137/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   139/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   140/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   141/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   143/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   144/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   145/545 KB   38/41 KB   
63/156 KB   25/25 KB   139/142 KB   147/545 KB   38/41 KB   
63/156 KB   25/25 KB   141/142 KB   148/545 KB   38/41 KB   
63/156 KB   25/25 KB   141/142 KB   148/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   148/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   149/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   149/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   151/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   152/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   153/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   155/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   156/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   157/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   159/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   160/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   161/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   163/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   164/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   165/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   167/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   168/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   169/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   171/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   172/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   174/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   175/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   176/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   177/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   179/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   180/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   181/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   183/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   184/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   185/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   187/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   188/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   189/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   191/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   192/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   193/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   195/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   196/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   197/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   199/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   200/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   201/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   203/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   204/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   205/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   207/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   208/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   209/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   211/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   212/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   213/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   215/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   216/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   217/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   219/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   220/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   221/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   223/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   224/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   225/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   227/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   228/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   229/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   231/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   232/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   233/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   235/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   236/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   237/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   239/545 KB   38/41 KB   
63/156 KB   25/25 KB   142/142 KB   239/545 KB   39/41 KB   
63/156 KB   25/25 KB   142/142 KB   240/545 KB   39/41 KB   
63/156 KB   25/25 KB   142/142 KB   240/545 KB   40/41 KB   
63/156 KB   25/25 KB   142/142 KB   240/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   241/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   243/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   244/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   245/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   247/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   248/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   249/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   251/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   252/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   253/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   255/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   256/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   257/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   259/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   260/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   261/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   263/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   264/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   265/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   267/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   268/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   269/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   271/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   272/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   273/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   275/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   276/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   277/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   279/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   280/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   281/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   283/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   284/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   285/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   287/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   288/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   289/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   291/545 KB   41/41 KB   
63/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
64/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
66/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
67/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
68/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
70/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
71/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
72/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
74/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
75/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
76/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
78/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
79/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
80/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
82/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
83/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
84/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
86/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
87/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
88/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
90/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
91/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
92/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
94/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
95/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
96/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
97/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
99/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
99/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
100/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
102/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
103/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
104/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
106/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
107/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
108/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
110/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
111/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
112/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
114/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
115/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
116/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
118/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
119/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
120/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
122/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
123/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
124/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
126/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
127/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
128/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
130/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
131/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
132/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
134/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
135/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
136/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
138/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
139/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
140/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
142/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
143/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
144/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
146/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
147/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
148/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
150/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
151/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
152/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
154/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
155/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
156/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
156/156 KB   25/25 KB   142/142 KB   292/545 KB   41/41 KB   
                                                             
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar (25 KB at 53.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-aether-provider/3.2.1/maven-aether-provider-3.2.1.jar
156/156 KB   142/142 KB   293/545 KB   41/41 KB              
156/156 KB   142/142 KB   295/545 KB   41/41 KB   
156/156 KB   142/142 KB   296/545 KB   41/41 KB   
156/156 KB   142/142 KB   297/545 KB   41/41 KB   
156/156 KB   142/142 KB   299/545 KB   41/41 KB   
156/156 KB   142/142 KB   300/545 KB   41/41 KB   
156/156 KB   142/142 KB   301/545 KB   41/41 KB   
156/156 KB   142/142 KB   303/545 KB   41/41 KB   
156/156 KB   142/142 KB   304/545 KB   41/41 KB   
156/156 KB   142/142 KB   305/545 KB   41/41 KB   
156/156 KB   142/142 KB   307/545 KB   41/41 KB   
156/156 KB   142/142 KB   308/545 KB   41/41 KB   
156/156 KB   142/142 KB   309/545 KB   41/41 KB   
156/156 KB   142/142 KB   311/545 KB   41/41 KB   
156/156 KB   142/142 KB   312/545 KB   41/41 KB   
156/156 KB   142/142 KB   313/545 KB   41/41 KB   
156/156 KB   142/142 KB   315/545 KB   41/41 KB   
156/156 KB   142/142 KB   316/545 KB   41/41 KB   
156/156 KB   142/142 KB   317/545 KB   41/41 KB   
156/156 KB   142/142 KB   319/545 KB   41/41 KB   
156/156 KB   142/142 KB   320/545 KB   41/41 KB   
156/156 KB   142/142 KB   321/545 KB   41/41 KB   
156/156 KB   142/142 KB   323/545 KB   41/41 KB   
