[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-16 18:56:38,291 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/75, BranchId=]
2018-06-16 18:56:38,291 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@11295cb1
2018-06-16 18:56:38,291 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params=null}, Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@5daad59a
2018-06-16 18:56:38,495 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:38,497 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserInfoSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:38,497 [job_oneman] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$AppTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:38,498 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ LandJob@run() [oneman] #cd29cb51
2018-06-16 18:56:38,501 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.LandJob[landJob]).
2018-06-16 18:56:38,502 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-06-16 18:56:38,502 [job_oneman] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-06-16 18:56:38,503 [job_oneman] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/76, BranchId=]
2018-06-16 18:56:38,504 [job_oneman] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-06-16 18:56:38,505 [job_oneman] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s001ms]
2018-06-16 18:56:38,505 [job_oneman] DEBUG (XLog@log():43) - /===========================================================================
2018-06-16 18:56:38,505 [job_oneman] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-06-16 18:56:38,506 [job_oneman] DEBUG (XLog@log():43) -                                                       =====================/
2018-06-16 18:56:38,506 [job_oneman] DEBUG (XLog@log():43) - LandJob.lambda$run$0():49 -> ...
2018-06-16 18:56:38,535 [job_oneman] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/76, BranchId=]
2018-06-16 18:56:38,536 [job_oneman] WARN  (ExceptionTranslator@warnSQLFailureState():144) - Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
SQL Failure State, here!

[Advice]
This state is for the SQL failure exception: #7b5152cb

[ConnectionPool View]
org.lastaflute.db.dbcp.HookedConnectionPool@21da19bc
freePool=0, activePool=0, txActivePool=0
(no transaction)
org.lastaflute.db.dbcp.HookedConnectionPool@69358f6d
freePool=0, activePool=0, txActivePool=0
(no transaction)
* * * * * * * * * */
2018-06-16 18:56:38,538 [job_oneman] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.LandJob
  jobRuntime=Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@220d9e83
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$650/707281900@44644b36, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$651/1754087707@785e5b1f}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@9e889d5, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@47dfe7ed, sqlStringFilter=RomanticTraceableSqlStringFilter@210429db}
  ; sqlCount={total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
  ; transactionMemories=wholeShow:  
  *RomanticTransaction@26b356ab
  << Transaction Current State >>
  beginning time: 2018/06/16 18:56:38.503
  ending: rollback
  << Transaction Recent Result >>
  1. (2018/06/16 18:56:38.506) [*unknown cost] MEMBER@selectEntity => Member:{}
= = = = = = = = = =/ [00m00s038ms] #7b5152cb
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LandJob.lambda$run$0():49 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 3
-- org.docksidestage.app.job.LandJob@run()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectEntity(AbstractBehaviorReadable.java:1365)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectEntityInternally(AbstractBehaviorReadable.java:212)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectEntity(AbstractBehaviorReadable.java:188)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectByPK(BsMemberBhv.java:190)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.doSelectOptionalByPK(BsMemberBhv.java:194)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.facadeSelectByPK(BsMemberBhv.java:186)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectByPK(BsMemberBhv.java:182)
	at org.docksidestage.app.job.LandJob.lambda$run$0(LandJob.java:49)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$required$0(JTATransactionStage.java:43)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.required(JTATransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.stage.JTATransactionStage.required(JTATransactionStage.java:42)
	at org.docksidestage.app.job.LandJob.run(LandJob.java:48)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
	at it.sauronsoftware.cron4j.RomanticCron4jNativeTaskExecutor$RomanticRunner.run(RomanticCron4jNativeTaskExecutor.java:121)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor28.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 32 more
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 52 more
2018-06-16 18:56:38,540 [job_oneman] INFO  (JobNoticeLog@log():40) - #flow #job ...Finishing job: LandJob@run() [oneman] #cd29cb51
[Job Result]
 beginTime: 2018-06-16 18:56:38.493
 performanceView: 00m00s042ms
 sqlCount: {total=1, selectCB=1, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
 runtime: Cron4jRuntime:{landJob_2, oneman, $$nonCron$$, LandJob@run(), params={}}@220d9e83
 triggeredNextJob: SeaJob:{mystic(seaJob_1)}
 cause: SQLFailureException *Read the exception message! 7b5152cb


2018-06-16 18:56:38,540 [job_oneman] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:41,548 [main] INFO  (JobChangeLog@log():47) - #job ...Destroying scheduler completely: jobs=6 scheduler=org.lastaflute.job.cron4j.Cron4jScheduler@7fb44737
2018-06-16 18:56:41,549 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/75, BranchId=]
2018-06-16 18:56:41,551 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:41,551 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:41,551 [main] DEBUG (PlainTestCase@log():744) - <<< WxJobManagerTest.test_unschedule_executing_stop() >>>
2018-06-16 18:56:41,551 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-16 18:56:41,554 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:41,554 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-06-16 18:56:41,561 [main] INFO  (LastaJobStarter@showBoot():89) - [Job Scheduling]
2018-06-16 18:56:41,561 [main] INFO  (LastaJobStarter@showBoot():90) -  scheduler: org.docksidestage.app.job.AllJobScheduler@57b711b6
2018-06-16 18:56:41,561 [main] INFO  (LastaJobStarter@showBoot():91) -  jobRunner: LaJobRunner:{accessContext=org.docksidestage.app.job.AllJobScheduler$$Lambda$869/894780981@2db461b5}@5c79c5ec
2018-06-16 18:56:41,561 [main] INFO  (LastaJobStarter@showBoot():92) -  cron4j: org.lastaflute.job.cron4j.Cron4jScheduler@34eaf9c1
2018-06-16 18:56:41,561 [main] INFO  (LastaJobStarter@showBoot():95) -  (1) Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5bbf744b
2018-06-16 18:56:41,562 [main] INFO  (LastaJobStarter@showBoot():95) -  (2) Cron4jJob:{oneman(landJob_2), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.LandJob, QUIT, option:{hasJobUnique(oneman), noParams, INFO}}}@55881f40
2018-06-16 18:56:41,562 [main] INFO  (LastaJobStarter@showBoot():95) -  (3) Cron4jJob:{piari(piariJob_3), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.PiariJob, QUIT, option:{hasJobUnique(piari), hasParams, INFO}}}@474ce6b8
2018-06-16 18:56:41,562 [main] INFO  (LastaJobStarter@showBoot():95) -  (4) Cron4jJob:{bonvo(bonvoJob_4), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.BonvoJob, ERROR, option:{hasJobUnique(bonvo), noParams, INFO}}}@248b2b61
2018-06-16 18:56:41,562 [main] INFO  (LastaJobStarter@showBoot():95) -  (5) Cron4jJob:{dstore(dstoreJob_5), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.DstoreJob, ERROR, option:{hasJobUnique(dstore), noParams, INFO}}}@4b61e97
2018-06-16 18:56:41,562 [main] INFO  (LastaJobStarter@showBoot():95) -  (6) Cron4jJob:{amba(ambaJob_6), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.challenge.AmbaJob, ERROR, option:{hasJobUnique(amba), noParams, INFO}}}@11d1735e
2018-06-16 18:56:41,563 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:41,563 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: Cron4jNow:{scheduled=6}@31082efa
2018-06-16 18:56:41,563 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:41,564 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:41,564 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:41,567 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:41,567 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:41,568 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@64ed18ec}
2018-06-16 18:56:41,568 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:41,575 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/77, BranchId=]
2018-06-16 18:56:41,576 [main] INFO  (JobChangeLog@log():47) - #job ...Launching now: option:{params={waitFirst=2000}}, Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5bbf744b
2018-06-16 18:56:41,779 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:41,780 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$UserInfoSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:41,780 [job_mystic] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.logic.context.AccessContextLogic$AppTypeSupplier) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-06-16 18:56:41,781 [job_mystic] INFO  (JobNoticeLog@log():40) - #flow #job ...Running job: $$nonCron$$ SeaJob@run() [mystic] #46ac1ee5
2018-06-16 18:56:41,784 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.SeaJob[seaJob]).
2018-06-16 18:56:41,785 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.DanceSongLogic[danceSongLogic]).
2018-06-16 18:56:41,786 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.env.ComedyRhythmLogicDevelopment[comedyRhythmLogicDevelopment]).
2018-06-16 18:56:41,788 [job_mystic] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.job.ItsMyPartyAssist[itsMyPartyAssist]).
2018-06-16 18:56:41,789 [job_mystic] DEBUG (SeaJob@waitFirstIfNeeds():74) - ...Waiting (2000): job=SeaJob
2018-06-16 18:56:42,076 [main] INFO  (JobChangeLog@log():47) - #job ...Unscheduling Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5bbf744b
2018-06-16 18:56:42,077 [main] INFO  (JobChangeLog@log():47) - #job ...Stopping 1 execution(s) now: Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5bbf744b
2018-06-16 18:56:42,078 [main] DEBUG (PlainTestCase@log():750) - expected: (JobAlreadyUnscheduleException)Already unscheduled the job: Cron4jJob:{mystic(seaJob_1), non-cron, Cron4jTask:{non-cron, org.docksidestage.app.job.SeaJob, WAIT, option:{hasJobUnique(mystic), noParams, INFO}}}@5bbf744b
2018-06-16 18:56:42,078 [job_mystic] ERROR (JobErrorLog@log():37) - #flow #job Failed to run the job process:
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.app.job.SeaJob
  jobRuntime=Cron4jRuntime:{seaJob_1, mystic, $$nonCron$$, SeaJob@run(), params={waitFirst=2000}}@1041935e
  ; accessContext=AccessContext:{localDateTimeProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$650/707281900@700c2268, userProvider=org.docksidestage.app.logic.context.AccessContextLogic$$Lambda$651/1754087707@189b6caa}
  ; callbackContext=CallbackContext:{behaviorCommandHook=null, sqlFireHook=RomanticTraceableSqlFireHook@719209af, sqlLogHandler=null, sqlResultHandler=RomanticTraceableSqlResultHandler@6d55bfa0, sqlStringFilter=RomanticTraceableSqlStringFilter@7cdbcf00}
  ; sqlCount={total=0, selectCB=0, entityUpdate=0, queryUpdate=0, outsideSql=0, procedure=0}
= = = = = = = = = =/ [00m00s297ms] #3f66120d
java.lang.IllegalStateException: Failed to sleep.
	at org.docksidestage.app.job.SeaJob.waitFirstIfNeeds(SeaJob.java:78)
	at org.docksidestage.app.job.SeaJob.run(SeaJob.java:56)
	at org.lastaflute.job.LaJobRunner.actuallyRun(LaJobRunner.java:265)
	at org.lastaflute.job.LaJobRunner.doRun(LaJobRunner.java:232)
	at org.lastaflute.job.LaJobRunner.run(LaJobRunner.java:191)
	at org.lastaflute.job.cron4j.Cron4jTask.runJob(Cron4jTask.java:371)
	at org.lastaflute.job.cron4j.Cron4jTask.actuallyExecute(Cron4jTask.java:355)
	at org.lastaflute.job.cron4j.Cron4jTask.lambda$doExecute$6(Cron4jTask.java:258)
	at org.lastaflute.job.cron4j.Cron4jTask.synchronizedNeighborRunning(Cron4jTask.java:328)
	at org.lastaflute.job.cron4j.Cron4jTask.doExecute(Cron4jTask.java:246)
	at org.lastaflute.job.cron4j.Cron4jTask.execute(Cron4jTask.java:151)
