[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244631322/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244631322/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 91.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 516.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244631322/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
               <div class="streamateBlock" data-id="11661991"> 
                <div class="thumb"> 
                 <a href="/live/aspenpeeks?track=menu"> <img class="js-menuSwap" data-image="https://m2.nsimg.net/biopic/240x180/11661991"> <span class="name"> AspenPeeks </span> <span class="blurb">The Fallen Angel seeking rebellious and unforgivable play!</span> </a> 
                </div> 
                <div class="infoWrapper"> 
                 <a href="/live/aspenpeeks?track=menu"> 
                  <div class="clearfix dropdownBar orangeBar"> 
                   <span class="status"><i class="circle orangeCircle"></i> <span class="getLabel">Gold Show</span></span> 
                   <span class="rightInfo"> <span class="hd">HD<i class="sprite"></i></span> <span class="age">30 </span> <i class="flag us"></i> </span> 
                  </div> </a> 
                </div> 
               </div> 
              </div> </li> 
            </ul> 
            <a class="button buttonBase" href="/live?f=gold">All gold show</a> 
           </div> 
           <div class="innerHeaderSubMenu optionalHeaderSubMenu"> 
            <a href="/live?f=party" class=" subTitle">Party Chat</a> 
            <ul class="dropdownLivesexList"> 
             <li class="streamateContainer"> 
              <div class="streamateContent"> 
               <div class="streamateBlock" data-id="40859570"> 
                <div class="thumb"> 
                 <a href="/live/nicolelynnxxx?track=menu"> <img class="js-menuSwap" data-image="https://m1.nsimg.net/biopic/240x180/40859570"> <span class="name"> NicoleLynnXXX </span> <span class="blurb">Sweet Innocent blonde trying to get through catholic school</span> </a> 
                </div> 
                <div class="infoWrapper"> 
                 <a href="/live/nicolelynnxxx?track=menu"> 
                  <div class="clearfix dropdownBar greenBar"> 
                   <span class="status"><i class="circle greenCircle"></i> <span class="getLabel">Party Chat</span></span> 
                   <span class="rightInfo"> <span class="hd">HD<i class="sprite"></i></span> <span class="age">18 </span> <i class="flag us"></i> </span> 
                  </div> </a> 
                </div> 
               </div> 
              </div> </li> 
             <li class="streamateContainer"> 
              <div class="streamateContent"> 
               <div class="streamateBlock" data-id="36492302"> 
                <div class="thumb"> 
                 <a href="/live/electra94?track=menu"> <img class="js-menuSwap" data-image="https://m1.nsimg.net/biopic/240x180/36492302"> <span class="name"> Electra94 </span> <span class="blurb">American brunette that loves showing off and making you cum.</span> </a> 
                </div> 
                <div class="infoWrapper"> 
                 <a href="/live/electra94?track=menu"> 
                  <div class="clearfix dropdownBar greenBar"> 
                   <span class="status"><i class="circle greenCircle"></i> <span class="getLabel">Party Chat</span></span> 
                   <span class="rightInfo"> <span class="hd">HD<i class="sprite"></i></span> <span class="age">22 </span> <i class="flag us"></i> </span> 
                  </div> </a> 
                </div> 
               </div> 
              </div> </li> 
            </ul> 
            <a class="button buttonBase" href="/live?f=party">All party chat</a> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div class="wideDropdown community js-dropdown" data-submenu-type="community"> 
         <div class="innerDropdown clearfix js-submenu"> 
          <div class="leftPanel"> 
           <a href="/community" class="title">Discover Community</a> 
           <ul class="discover"> 
            <li> <a href="/community"> <i class="discoverCommunityFeed"></i> Community Feed </a> </li> 
            <li> <a rel="nofollow" href="/user/discover"> <i class="discoverMembers"></i> Top Members </a> </li> 
            <li> <a rel="nofollow" href="/user/search?verified=1&amp;gender=2&amp;orientation=0&amp;relation=0&amp;o=newest&amp;age1=0&amp;age2=0"> <i class="discoverNewestVerified"></i> Newest Verified Girls </a> </li> 
            <li> <a rel="nofollow" href="/user/search?verified=1&amp;gender=3&amp;orientation=0&amp;relation=0&amp;o=newest&amp;age1=0&amp;age2=0"> <i class="discoverNewestVerified"></i> Newest Verified Couples</a> </li> 
            <li> <a rel="nofollow" href="/user/search?verified=1&amp;gender=1&amp;orientation=0&amp;relation=0&amp;o=newest&amp;age1=0&amp;age2=0"> <i class="discoverNewestVerified"></i> Newest Verified Guys </a> </li> 
            <li> <a rel="nofollow" href="/user/discover/popular_verified_members"> <i class="discoverModels"></i> Popular Verified Models </a> </li> 
            <li> <a rel="nofollow" href="/user/search?online=1&amp;verified=1&amp;gender=0&amp;orientation=0&amp;relation=0&amp;o=newest&amp;age1=0&amp;age2=0"> <i class="discoverOnline"></i> Online Members </a> </li> 
            <li> <a rel="nofollow" href="/user/search"> <i class="discoverSearch"></i> Member Search </a> </li> 
           </ul> 
          </div> 
          <div class="headerSubMenu"> 
           <div class="innerHeaderSubMenu"> 
            <a rel="nofollow" href="/amateurofthemonth" class=" subTitle">Model of the Month</a> 
            <ul class="communtyContent communtyContentLeft"> 
             <li class="monthlyAmateur"> <span class="month">May</span> <span class="year">2017</span> </li> 
             <li class="monthlyAmateur"> <span class="month">April</span> <span class="year">2017</span> </li> 
             <li class="monthlyAmateur"> <span class="month">March</span> <span class="year">2017</span> </li> 
            </ul> 
            <ul class="communtyContent communtyContentRight"> 
             <li> <a rel="nofollow" href="/users/danika_mori"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/030/368/241/avatar1494198113/(m=ewILGCjadqg)(mh=9AINOszUfLSZFtzN)200x200.jpg" width="74" height="74" alt="Danika_Mori" title="Danika_Mori"> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> <span class="link">Danika_Mori</span> </a> </li> 
             <li> <a rel="nofollow" href="/users/amadani"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/169/988/331/avatar1474988412/(m=ewILGCjadqg)(mh=ovUWK5rXxCZPYyFG)200x200.jpg" width="74" height="74" alt="Amadani" title="Amadani"> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> <span class="link">Amadani</span> </a> </li> 
             <li> <a rel="nofollow" href="/users/littleoralandie"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/110/079/481/avatar1497442227/(m=ewILGCjadqg)(mh=GxEdDCBbFZBbAPJz)200x200.jpg" width="74" height="74" alt="LittleOralAndie" title="LittleOralAndie"> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> <span class="link">LittleOralAndie</span> </a> </li> 
            </ul> 
            <a rel="nofollow" href="/amateurofthemonth" class="button buttonBase">All Models</a> 
           </div> 
           <div class="innerHeaderSubMenu"> 
            <a rel="nofollow" href="/user/discover/popular_verified_members" class=" subTitle">Popular Verified</a> 
            <ul class="communtyContent communtyContentList"> 
             <li> <a rel="nofollow" href="/users/sierracouple69"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/107/530/431/avatar1454519580/(m=ewILGCjadqg)(mh=JnyMRepBxLR2cyAh)200x200.jpg" width="74" height="74" alt="Sierracouple69" title="Sierracouple69"> <span class="link">Sierracouple69</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/homemadehornygirl"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/039/491/451/avatar1431267741/(m=ewILGCjadqg)(mh=_fIE1xGLMMS5VBTw)200x200.jpg" width="74" height="74" alt="homemadehornygirl" title="homemadehornygirl"> <span class="link">homemadehornygirl</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/fortminor17"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/037/502/451/avatar1407590926/(m=ewILGCjadqg)(mh=OuD3ib3-OzWKopGG)200x200.jpg" width="74" height="74" alt="fortminor17" title="fortminor17"> <span class="link">fortminor17</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/lilsweetiepie"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/108/701/111/avatar1481591392/(m=ewILGCjadqg)(mh=Vc4eo1C6OKrj69st)200x200.jpg" width="74" height="74" alt="LilSweetiePie" title="LilSweetiePie"> <span class="link">LilSweetiePie</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/mi420lovers"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/130/779/151/avatar1475568901/(m=ewILGCjadqg)(mh=pXVjSCsu5HSIUpL-)200x200.jpg" width="74" height="74" alt="Mi420Lovers" title="Mi420Lovers"> <span class="link">Mi420Lovers</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/codefuck"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/099/889/051/avatar1449247563/(m=ewILGCjadqg)(mh=Ikt7gdFN0mkVpf3t)200x200.jpg" width="74" height="74" alt="codefuck" title="codefuck"> <span class="link">codefuck</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
            </ul> 
            <a rel="nofollow" href="/user/discover/popular_verified_members" class="button buttonBase">All Popular Verified</a> 
           </div> 
           <div class="innerHeaderSubMenu"> 
            <a rel="nofollow" href="/user/discover/most_subscribed_users" class=" subTitle">Most Subscribed</a> 
            <ul class="communtyContent communtyContentList"> 
             <li> <a rel="nofollow" href="/users/hotpussy6969"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/068/466/592/avatar1497593530/(m=ewILGCjadqg)(mh=Gf6zStHYDAMbygJw)200x200.jpg" width="74" height="74" alt="Hotpussy6969" title="Hotpussy6969"> <span class="link">Hotpussy6969</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/jennydoll18"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/203/117/361/avatar1495541068/(m=ewILGCjadqg)(mh=rYMX34o48-5KqPw2)200x200.jpg" width="74" height="74" alt="JennyDoll18" title="JennyDoll18"> <span class="link">JennyDoll18</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/liviavivaldi"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/337/691/801/avatar1496839713/(m=ewILGCjadqg)(mh=vPik6Vmg7zLmRITc)200x200.jpg" width="74" height="74" alt="LiviaVivaldi" title="LiviaVivaldi"> <span class="link">LiviaVivaldi</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/prettykittymiaos"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/052/185/121/avatar1453104528/(m=ewILGCjadqg)(mh=RQcMkl2o77Sfef_g)200x200.jpg" width="74" height="74" alt="prettykittymiaos" title="prettykittymiaos"> <span class="link">prettykittymiaos</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/secretcrush"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/236/025/522/avatar1483015847/(m=ewILGCjadqg)(mh=Zp_UcyFmFrfdY_z2)200x200.jpg" width="74" height="74" alt="secretcrush" title="secretcrush"> <span class="link">secretcrush</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/cameroncanela"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/071/957/742/avatar1473801752/(m=ewILGCjadqg)(mh=O7Xoi0HIwozneHc_)200x200.jpg" width="74" height="74" alt="CameronCanela" title="CameronCanela"> <span class="link">CameronCanela</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
            </ul> 
            <a rel="nofollow" href="/user/discover/most_subscribed_users" class="button buttonBase">All Most Subscribed</a> 
           </div> 
           <div class="innerHeaderSubMenu"> 
            <a rel="nofollow" href="/user/discover/most_viewed_users" class=" subTitle">Popular New</a> 
            <ul class="communtyContent communtyContentList"> 
             <li> <a rel="nofollow" href="/users/smotheringsauce"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/331/373/581/avatar1497042214/(m=ewILGCjadqg)(mh=Pv2HfOGe5lOoOaEP)200x200.jpg" width="74" height="74" alt="Smotheringsauce" title="Smotheringsauce"> <span class="link">Smotheringsauce</span> </a> </li> 
             <li> <a rel="nofollow" href="/users/lick_my_butterfly"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/334/962/701/avatar1496265173/(m=ewILGCjadqg)(mh=uT5ceOKYQwbQs2U_)200x200.jpg" width="74" height="74" alt="Lick_My_Butterfly" title="Lick_My_Butterfly"> <span class="link">Lick_My_Butterfly</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/geraldcvn-78"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/333/885/941/avatar1497332621/(m=ewILGCjadqg)(mh=oJox2woiUEvhHh2k)200x200.jpg" width="74" height="74" alt="GeraldCVN-78" title="GeraldCVN-78"> <span class="link">GeraldCVN-78</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/thinker0"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/332/865/501/avatar1497198832/(m=ewILGCjadqg)(mh=U76rwLlAxglPnQkF)200x200.jpg" width="74" height="74" alt="thinker0" title="thinker0"> <span class="link">thinker0</span> <span class="verified tooltipTrig" data-title="Verified Member"><i class="verifiedIcon"></i></span> </a> </li> 
             <li> <a rel="nofollow" href="/users/mixedalula"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/338/245/291/avatar1496951262/(m=ewILGCjadqg)(mh=7Qz3bgUbQdle3tjD)200x200.jpg" width="74" height="74" alt="MixedAlula" title="MixedAlula"> <span class="link">MixedAlula</span> </a> </li> 
             <li> <a rel="nofollow" href="/users/menshouldobeywomen"> <img class="js-menuSwap" data-image="https://bi.phncdn.com/pics/users/332/298/451/avatar1495700457/(m=ewILGCjadqg)(mh=rXAC9XJWDARryOO1)200x200.jpg" width="74" height="74" alt="MenShouldObeyWomen" title="MenShouldObeyWomen"> <span class="link">MenShouldObeyWomen</span> </a> </li> 
