[INFO] Scanning for projects...
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

22:27:33 ERROR (ConfigurableEventDCCatalogUIAdapter:113) - Skipping metadata field 'startTime' because of error: java.lang.IllegalArgumentException: Unknown metadata type! START_TIME
	at org.opencastproject.index.service.catalog.adapter.DublinCoreMetadataCollection.addField(DublinCoreMetadataCollection.java:239)
	at org.opencastproject.index.service.catalog.adapter.events.ConfigurableEventDCCatalogUIAdapter.populateEmptyFields(ConfigurableEventDCCatalogUIAdapter.java:111)
	at org.opencastproject.index.service.catalog.adapter.events.ConfigurableEventDCCatalogUIAdapter.getRawFields(ConfigurableEventDCCatalogUIAdapter.java:103)
	at org.opencastproject.index.service.catalog.adapter.events.ConfigurableEventDCCatalogUIAdapter.getRawFields(ConfigurableEventDCCatalogUIAdapter.java:69)
	at org.opencastproject.index.service.impl.index.event.EventUtils.getEventMetadata(EventUtils.java:71)
	at org.opencastproject.adminui.endpoint.AbstractEventEndpoint.getEventMetadata(AbstractEventEndpoint.java:1015)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AbstractEventEndpoint:1368) - Unable to parse workflow id xxxx
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AbstractEventEndpoint:1307) - Unable to parse workflow id asdasd
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AbstractEventEndpoint:691) - Unable to parse ACL 'null'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AbstractEventEndpoint:691) - Unable to parse ACL 'INVALID'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:33  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:33  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:33  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:33  WARN (AbstractEventEndpoint:711) - An ACL cannot be edited while an event is part of a current workflow because it might lead to inconsistent ACLs i.e. changed after distribution so that the old ACL is still being used by the distribution channel.
22:27:34  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:34  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:34  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:34  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:34  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
22:27:34  WARN (AdminUIConfiguration:102) - No smil catalog flavor configured, using 'smil/cutting'
22:27:34  WARN (AdminUIConfiguration:112) - No smil catalog tags configured
22:27:34  WARN (AdminUIConfiguration:121) - No smil silence flavor configured, using '*/silence'
22:27:34  WARN (AdminUIConfiguration:93) - No waveform subtype configured, using 'waveform'
