[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github.darrachequesne:spring-data-jpa-datatables:jar:5.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 176, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 192, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 207, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 185, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Spring Data JPA for DataTables 5.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-apt-plugin:1.0:test-process (default) @ spring-data-jpa-datatables ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ spring-data-jpa-datatables ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ spring-data-jpa-datatables ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ spring-data-jpa-datatables ---
[INFO] Surefire report directory: /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1060.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.springframework.data.jpa.datatables.repository.RelationshipsRepositoryTest
21:54:55,420  INFO t.support.DefaultTestContextBootstrapper: 248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
21:54:55,437  INFO t.support.DefaultTestContextBootstrapper: 177 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a556333, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@7d70d1b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2a742aa2, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3cb1ffe6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3dfc5fb8]
21:54:55,532  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@4a87761d: startup date [Thu Mar 01 21:54:55 CET 2018]; root of context hierarchy
21:54:55,874  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:54:55,958  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:54:57,278  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 31 more
Caused by: java.lang.IllegalStateException: No suitable constructor found on class org.springframework.data.jpa.datatables.qrepository.QDataTablesRepositoryImpl to match the given arguments: [class org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation, class com.sun.proxy.$Proxy40]. Make sure you implement a constructor taking these
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.lambda$getTargetRepositoryViaReflection$4(RepositoryFactorySupport.java:501)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:501)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:485)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:121)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:102)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:298)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$3(RepositoryFactoryBeanSupport.java:287)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141)
	at org.springframework.data.util.Lazy.get(Lazy.java:63)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:290)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:102)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1769)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1706)
	... 46 more
21:55:03,824  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@2bed5828: startup date [Thu Mar 01 21:55:03 CET 2018]; root of context hierarchy
21:55:03,855  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:55:03,867  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:55:03,926  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
21:55:03,968 DEBUG                        org.hibernate.SQL:  92 - create table a (name varchar(255) not null, value varchar(255), c_id varchar(255), primary key (name))
21:55:03,970 DEBUG                        org.hibernate.SQL:  92 - create table b (name varchar(255) not null, value varchar(255), a_id varchar(255), primary key (name))
21:55:03,971 DEBUG                        org.hibernate.SQL:  92 - create table c (name varchar(255) not null, value varchar(255), parent_id varchar(255), primary key (name))
21:55:03,973 DEBUG                        org.hibernate.SQL:  92 - create table employees (id integer not null, age integer not null, comment varchar(255), firstName varchar(255), isWorkingRemotely boolean not null, lastName varchar(255), position varchar(255), id_office integer, primary key (id))
21:55:03,973 DEBUG                        org.hibernate.SQL:  92 - create table offices (id integer not null, city varchar(255), country varchar(255), primary key (id))
21:55:03,974 DEBUG                        org.hibernate.SQL:  92 - alter table a add constraint FKajc9k0vvaryeql22tw374i9st foreign key (c_id) references c
21:55:03,975 DEBUG                        org.hibernate.SQL:  92 - alter table b add constraint FKruyxw080fnjayl6jmo8137q5v foreign key (a_id) references a
21:55:03,977 DEBUG                        org.hibernate.SQL:  92 - alter table c add constraint FKr96qjv0qli21jrftifi2rcdmx foreign key (parent_id) references c
21:55:03,978 DEBUG                        org.hibernate.SQL:  92 - alter table employees add constraint FKofwh42qb0jocjjf3lk4wdg15d foreign key (id_office) references offices
21:55:03,984  INFO a.LocalContainerEntityManagerFactoryBean: 394 - Initialized JPA EntityManagerFactory for persistence unit 'default'
21:55:04,047  WARN ontext.support.GenericApplicationContext: 557 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QRelationshipsRepository': Invocation of init method failed; nested exception is java.lang.IllegalStateException: No suitable constructor found on class org.springframework.data.jpa.datatables.qrepository.QDataTablesRepositoryImpl to match the given arguments: [class org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation, class com.sun.proxy.$Proxy40]. Make sure you implement a constructor taking these
21:55:04,047  INFO a.LocalContainerEntityManagerFactoryBean: 572 - Closing JPA EntityManagerFactory for persistence unit 'default'
21:55:04,048  INFO asource.embedded.EmbeddedDatabaseFactory: 220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
21:55:04,049 ERROR ramework.test.context.TestContextManager: 246 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@19f02280] to prepare test instance [org.springframework.data.jpa.datatables.qrepository.QEmployeeRepositoryTest@5bc1903]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:107)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:242)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QRelationshipsRepository': Invocation of init method failed; nested exception is java.lang.IllegalStateException: No suitable constructor found on class org.springframework.data.jpa.datatables.qrepository.QDataTablesRepositoryImpl to match the given arguments: [class org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation, class com.sun.proxy.$Proxy40]. Make sure you implement a constructor taking these
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1710)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:583)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:741)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:128)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:107)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:243)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 31 more
Caused by: java.lang.IllegalStateException: No suitable constructor found on class org.springframework.data.jpa.datatables.qrepository.QDataTablesRepositoryImpl to match the given arguments: [class org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation, class com.sun.proxy.$Proxy40]. Make sure you implement a constructor taking these
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.lambda$getTargetRepositoryViaReflection$4(RepositoryFactorySupport.java:501)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:501)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:485)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:121)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactory.getTargetRepository(JpaRepositoryFactory.java:102)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:298)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$3(RepositoryFactoryBeanSupport.java:287)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141)
	at org.springframework.data.util.Lazy.get(Lazy.java:63)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:290)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:102)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1769)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1706)
	... 46 more
21:55:04,052  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@53654b2d: startup date [Thu Mar 01 21:55:04 CET 2018]; root of context hierarchy
21:55:04,079  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:55:04,090  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:55:04,141  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
21:55:04,172 DEBUG                        org.hibernate.SQL:  92 - create table a (name varchar(255) not null, value varchar(255), c_id varchar(255), primary key (name))
21:55:04,173 DEBUG                        org.hibernate.SQL:  92 - create table b (name varchar(255) not null, value varchar(255), a_id varchar(255), primary key (name))
21:55:04,174 DEBUG                        org.hibernate.SQL:  92 - create table c (name varchar(255) not null, value varchar(255), parent_id varchar(255), primary key (name))
21:55:04,176 DEBUG                        org.hibernate.SQL:  92 - create table employees (id integer not null, age integer not null, comment varchar(255), firstName varchar(255), isWorkingRemotely boolean not null, lastName varchar(255), position varchar(255), id_office integer, primary key (id))
21:55:04,176 DEBUG                        org.hibernate.SQL:  92 - create table offices (id integer not null, city varchar(255), country varchar(255), primary key (id))
21:55:04,177 DEBUG                        org.hibernate.SQL:  92 - alter table a add constraint FKajc9k0vvaryeql22tw374i9st foreign key (c_id) references c
21:55:04,178 DEBUG                        org.hibernate.SQL:  92 - alter table b add constraint FKruyxw080fnjayl6jmo8137q5v foreign key (a_id) references a
21:55:04,180 DEBUG                        org.hibernate.SQL:  92 - alter table c add constraint FKr96qjv0qli21jrftifi2rcdmx foreign key (parent_id) references c
21:55:04,181 DEBUG                        org.hibernate.SQL:  92 - alter table employees add constraint FKofwh42qb0jocjjf3lk4wdg15d foreign key (id_office) references offices
21:55:04,187  INFO a.LocalContainerEntityManagerFactoryBean: 394 - Initialized JPA EntityManagerFactory for persistence unit 'default'
21:55:04,240  WARN ontext.support.GenericApplicationContext: 557 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QEmployeeRepository': Invocation of init method failed; nested exception is java.lang.IllegalStateException: No suitable constructor found on class org.springframework.data.jpa.datatables.qrepository.QDataTablesRepositoryImpl to match the given arguments: [class org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation, class com.sun.proxy.$Proxy40]. Make sure you implement a constructor taking these
21:55:04,240  INFO a.LocalContainerEntityManagerFactoryBean: 572 - Closing JPA EntityManagerFactory for persistence unit 'default'
21:55:04,241  INFO asource.embedded.EmbeddedDatabaseFactory: 220 - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
21:55:04,242 ERROR ramework.test.context.TestContextManager: 246 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@19f02280] to prepare test instance [org.springframework.data.jpa.datatables.qrepository.QEmployeeRepositoryTest@7d6a9d5e]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:107)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:242)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
