[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-05-25 23:48:56,657 [pool-8-thread-4] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 4
2018-05-25 23:48:56,657 [pool-8-thread-4] DEBUG (PlainTestCase@log():735) - $$ queue.take(): sea
2018-05-25 23:48:56,657 [pool-8-thread-1] DEBUG (PlainTestCase@log():735) - $$ end queue.put(sea)
2018-05-25 23:48:56,658 [pool-8-thread-1] DEBUG (PlainTestCase@log():735) - *Coming back from overtime projectA finally: entryNumber=1
2018-05-25 23:48:56,658 [pool-8-thread-1] DEBUG (PlainTestCase@log():735) - ...Incrementing active thread count: 3 to 4
2018-05-25 23:48:57,058 [main] DEBUG (PlainTestCase@log():735) - - - - - - - - - -/ *All threads were fired
2018-05-25 23:48:57,059 [main] DEBUG (PlainTestCase@log():735) - !! epiloque queue.toString(): []
2018-05-25 23:48:57,060 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:57,060 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryBlockingQueueTest.test_LinkedBlockingQueue() >>>
2018-05-25 23:48:57,060 [main] DEBUG (PlainTestCase@log():735) - !! prologue queue.offer(): before=0, result=true, after=1
2018-05-25 23:48:57,061 [main] DEBUG (PlainTestCase@log():735) - /- - - - - - - - - - - - - - - - - - - - - -
2018-05-25 23:48:57,062 [main] DEBUG (PlainTestCase@log():735) -                                  Cannon-ball
2018-05-25 23:48:57,062 [main] DEBUG (PlainTestCase@log():735) -                                  - - - - - -
2018-05-25 23:48:57,064 [pool-9-thread-1] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 1
2018-05-25 23:48:57,065 [pool-9-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin queue.put(sea)
2018-05-25 23:48:57,065 [pool-9-thread-1] DEBUG (PlainTestCase@log():735) - $$ end queue.put(sea)
2018-05-25 23:48:57,166 [pool-9-thread-2] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 2
2018-05-25 23:48:57,168 [pool-9-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin queue.put(land)
2018-05-25 23:48:57,168 [pool-9-thread-2] DEBUG (PlainTestCase@log():735) - $$ end queue.put(land)
2018-05-25 23:48:57,269 [pool-9-thread-3] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 3
2018-05-25 23:48:57,270 [pool-9-thread-3] DEBUG (PlainTestCase@log():735) - $$ queue.take(): resort
2018-05-25 23:48:57,372 [pool-9-thread-4] DEBUG (PlainTestCase@log():735) - ...Executing projectA: 4
2018-05-25 23:48:57,372 [pool-9-thread-4] DEBUG (PlainTestCase@log():735) - $$ queue.take(): sea
2018-05-25 23:48:57,473 [main] DEBUG (PlainTestCase@log():735) - - - - - - - - - -/ *All threads were fired
2018-05-25 23:48:57,474 [main] DEBUG (PlainTestCase@log():735) - !! epiloque queue.toString(): [land]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.427 sec
Running org.docksidestage.whitebox.async.WxAsyncTryThreadPoolTest
2018-05-25 23:48:57,476 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:57,476 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryThreadPoolTest.test_FixedThreadPool() >>>
2018-05-25 23:48:57,476 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(sea)
2018-05-25 23:48:57,484 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(land)
2018-05-25 23:48:57,484 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin sea
2018-05-25 23:48:57,484 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(piari)
2018-05-25 23:48:57,484 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin land
2018-05-25 23:48:57,485 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(bonvo)
2018-05-25 23:48:57,485 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(dstore)
2018-05-25 23:48:57,485 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(amba)
2018-05-25 23:48:57,485 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of service: poolSize=2, performance=00m00s009ms
2018-05-25 23:48:57,684 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ end sea
2018-05-25 23:48:57,685 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ end land
2018-05-25 23:48:57,685 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin piari
2018-05-25 23:48:57,685 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin bonvo
2018-05-25 23:48:57,885 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ end bonvo
2018-05-25 23:48:57,885 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ end piari
2018-05-25 23:48:57,886 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin amba
2018-05-25 23:48:57,886 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin dstore
2018-05-25 23:48:58,086 [pool-10-thread-2] DEBUG (PlainTestCase@log():735) - $$ end dstore
2018-05-25 23:48:58,086 [pool-10-thread-1] DEBUG (PlainTestCase@log():735) - $$ end amba
2018-05-25 23:48:59,486 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of test: poolSize=2
2018-05-25 23:48:59,487 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:59,487 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryThreadPoolTest.test_on_demand_ThreadPool_basic() >>>
2018-05-25 23:48:59,487 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(sea): (before)workQueue.size()=0
2018-05-25 23:48:59,488 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(land): (before)workQueue.size()=1
2018-05-25 23:48:59,489 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(piari): (before)workQueue.size()=2
2018-05-25 23:48:59,489 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin sea
2018-05-25 23:48:59,489 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(bonvo): (before)workQueue.size()=2
2018-05-25 23:48:59,489 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(dstore): (before)workQueue.size()=3
2018-05-25 23:48:59,489 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(amba): (before)workQueue.size()=4
2018-05-25 23:48:59,490 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of service: poolSize=1, performance=00m00s003ms
2018-05-25 23:48:59,789 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end sea
2018-05-25 23:48:59,790 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin land
2018-05-25 23:49:00,090 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end land
2018-05-25 23:49:00,090 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin piari
2018-05-25 23:49:00,391 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end piari
2018-05-25 23:49:00,391 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin bonvo
2018-05-25 23:49:00,692 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end bonvo
2018-05-25 23:49:00,692 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin dstore
2018-05-25 23:49:00,992 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end dstore
2018-05-25 23:49:00,993 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin amba
2018-05-25 23:49:01,293 [pool-11-thread-1] DEBUG (PlainTestCase@log():735) - $$ end amba
2018-05-25 23:49:02,490 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of test: poolSize=1
2018-05-25 23:49:02,491 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:49:02,491 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryThreadPoolTest.test_on_demand_ThreadPool_directQueuing() >>>
2018-05-25 23:49:02,491 [main] DEBUG (PlainTestCase@log():735) - !! workQueue.add(sea): (before)workQueue.size()=0
2018-05-25 23:49:02,492 [main] DEBUG (PlainTestCase@log():735) - !! workQueue.add(land): (before)workQueue.size()=1
2018-05-25 23:49:02,492 [main] DEBUG (PlainTestCase@log():735) - !! workQueue.add(piari): (before)workQueue.size()=2
2018-05-25 23:49:02,792 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(bonvo): (before)workQueue.size()=3
2018-05-25 23:49:02,793 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin sea
2018-05-25 23:49:03,093 [main] DEBUG (PlainTestCase@log():735) - !! workQueue.add(dstore): (before)workQueue.size()=3
2018-05-25 23:49:03,093 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of service: poolSize=1, performance=00m00s602ms
2018-05-25 23:49:03,093 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ end sea
2018-05-25 23:49:03,094 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin land
2018-05-25 23:49:03,394 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ end land
2018-05-25 23:49:03,395 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin piari
2018-05-25 23:49:03,695 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ end piari
2018-05-25 23:49:03,695 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin bonvo
2018-05-25 23:49:03,996 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ end bonvo
2018-05-25 23:49:03,996 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin dstore
2018-05-25 23:49:04,297 [pool-12-thread-1] DEBUG (PlainTestCase@log():735) - $$ end dstore
2018-05-25 23:49:06,094 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of test: poolSize=1
2018-05-25 23:49:06,095 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:49:06,095 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryThreadPoolTest.test_AsyncManager_simulation() >>>
2018-05-25 23:49:06,095 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(sea): (before)workQueue.size()=0
2018-05-25 23:49:06,096 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(land): (before)workQueue.size()=0
2018-05-25 23:49:06,096 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin sea
2018-05-25 23:49:06,096 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(piari): (before)workQueue.size()=0
2018-05-25 23:49:06,096 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin land
2018-05-25 23:49:06,097 [main] DEBUG (PlainTestCase@log():735) - !! ...Registering the runnable to waiting queue as retry
2018-05-25 23:49:06,097 [main] DEBUG (PlainTestCase@log():735) - !! ...Ending handleRejectedExecution()
2018-05-25 23:49:06,097 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(bonvo): (before)workQueue.size()=0
2018-05-25 23:49:06,097 [pool-13-thread-1] DEBUG (PlainTestCase@log():735) - %% ...Retryng putting queue: size=0
2018-05-25 23:49:06,097 [main] DEBUG (PlainTestCase@log():735) - !! ...Registering the runnable to waiting queue as retry
2018-05-25 23:49:06,102 [main] DEBUG (PlainTestCase@log():735) - !! ...Ending handleRejectedExecution()
2018-05-25 23:49:06,102 [pool-13-thread-2] DEBUG (PlainTestCase@log():735) - %% ...Retryng putting queue: size=0
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(dstore): (before)workQueue.size()=0
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! ...Registering the runnable to waiting queue as retry
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! ...Ending handleRejectedExecution()
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! service.execute(amba): (before)workQueue.size()=0
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! ...Registering the runnable to waiting queue as retry
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! ...Ending handleRejectedExecution()
2018-05-25 23:49:06,103 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of service: poolSize=2, performance=00m00s008ms
2018-05-25 23:49:06,397 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ end sea
2018-05-25 23:49:06,397 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ end land
2018-05-25 23:49:06,397 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin bonvo
2018-05-25 23:49:06,397 [pool-13-thread-2] DEBUG (PlainTestCase@log():735) - %% ...Ending retry process: size=0
2018-05-25 23:49:06,397 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin piari
2018-05-25 23:49:06,397 [pool-13-thread-1] DEBUG (PlainTestCase@log():735) - %% ...Ending retry process: size=0
2018-05-25 23:49:06,397 [pool-13-thread-2] DEBUG (PlainTestCase@log():735) - %% ...Retryng putting queue: size=0
2018-05-25 23:49:06,397 [pool-13-thread-1] DEBUG (PlainTestCase@log():735) - %% ...Retryng putting queue: size=0
2018-05-25 23:49:06,697 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ end bonvo
2018-05-25 23:49:06,697 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ end piari
2018-05-25 23:49:06,698 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ begin amba
2018-05-25 23:49:06,698 [pool-13-thread-1] DEBUG (PlainTestCase@log():735) - %% ...Ending retry process: size=0
2018-05-25 23:49:06,698 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ begin dstore
2018-05-25 23:49:06,698 [pool-13-thread-2] DEBUG (PlainTestCase@log():735) - %% ...Ending retry process: size=0
2018-05-25 23:49:06,998 [pool-14-thread-2] DEBUG (PlainTestCase@log():735) - $$ end amba
2018-05-25 23:49:06,998 [pool-14-thread-1] DEBUG (PlainTestCase@log():735) - $$ end dstore
2018-05-25 23:49:09,104 [main] DEBUG (PlainTestCase@log():735) - !! *epiloque of test: poolSize=2
2018-05-25 23:49:09,105 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:49:09,105 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncTryThreadPoolTest.test_internalStaticMethods() >>>
2018-05-25 23:49:09,105 [main] DEBUG (PlainTestCase@log():735) - workerCountOf(c): c=-536870912, return=0
2018-05-25 23:49:09,105 [main] DEBUG (PlainTestCase@log():735) - runStateOf(c): c=-536870912, return=-536870912
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.63 sec
Running org.docksidestage.whitebox.multipledb.MultipleDbTest
2018-05-25 23:49:09,106 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:49:09,106 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:49:09,107 [main] DEBUG (PlainTestCase@log():729) - <<< MultipleDbTest.test_multipledb_basci() >>>
2018-05-25 23:49:09,107 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:49:09,108 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:49:09,114 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/47, BranchId=]
2018-05-25 23:49:09,114 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:49:09,114 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:49:09,114 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:49:09,118 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:49:09,118 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:49:09,118 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@67c119b7}
2018-05-25 23:49:09,119 [main] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectList(MemberCB):Member'
2018-05-25 23:49:09,120 [main] DEBUG (XLog@log():43) - /===========================================================================
2018-05-25 23:49:09,120 [main] DEBUG (XLog@log():43) -                                                       MemberBhv.selectList()
2018-05-25 23:49:09,120 [main] DEBUG (XLog@log():43) -                                                       =====================/
2018-05-25 23:49:09,120 [main] DEBUG (XLog@log():43) - MultipleDbTest.test_multipledb_basci():35 -> ...
2018-05-25 23:49:09,126 [main] DEBUG (PlainTestCase@log():733) - Failed to finish the test: MultipleDbTest.test_multipledb_basci()
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
MultipleDbTest.test_multipledb_basci():35 -> MemberBhv.selectList()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnBasicParameterHandler.execute(TnBasicParameterHandler.java:44)
	at org.dbflute.s2dao.sqlcommand.TnAbstractTwoWaySqlCommand.execute(TnAbstractTwoWaySqlCommand.java:57)
	at org.dbflute.bhv.core.execution.SelectCBExecution.superExecute(SelectCBExecution.java:86)
	at org.dbflute.bhv.core.execution.SelectCBExecution.execute(SelectCBExecution.java:82)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorReadable.delegateSelectList(AbstractBehaviorReadable.java:1369)
	at org.dbflute.bhv.AbstractBehaviorReadable.helpSelectListInternally(AbstractBehaviorReadable.java:314)
	at org.dbflute.bhv.AbstractBehaviorReadable.doSelectList(AbstractBehaviorReadable.java:304)
	at org.dbflute.bhv.AbstractBehaviorReadable.facadeSelectList(AbstractBehaviorReadable.java:300)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.selectList(BsMemberBhv.java:246)
	at org.docksidestage.whitebox.multipledb.MultipleDbTest.test_multipledb_basci(MultipleDbTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:131)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
