[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244359878/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244359878/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 3.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 744.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244359878/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
        <li itemprop="name" id="menuItem2" class="menu item-2 videos " data-hover="0"><a itemprop="url" href="/video" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Videos Tab');"><span class="arrowMenu">Videos</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
        <li itemprop="name" id="menuItem3" class="menu item-3 categories " data-hover="0"><a itemprop="url" href="/categories" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Categories Tab');"><span class="arrowMenu">Categories</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
        <li itemprop="name" id="menuItem4" class="menu item-4 livesex " data-hover="0"><a itemprop="url" href="/live?track=menu" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Live Sex Tab');"><span class="arrowMenu">Live Cams</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
        <li itemprop="name" id="menuItem5" class="menu item-5 pornstar " data-hover="0"><a itemprop="url" href="/pornstars" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Porn Stars Tab');"><span class="arrowMenu">Pornstars</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
        <li id="menuItem6" class="menu item-6 realsex " data-hover="0"><a href="http://t.bestminigames.net/925295db-c789-4fa6-8a62-b6c903194570" rel="nofollow" class=" js-topMenuLink" target="_blank" onclick="ga('send', 'event', 'Header', 'click', 'Real Sex Tab');">XXX Games</a></li> 
        <li itemprop="name" id="menuItem7" class="menu item-7 community " data-hover="0"><a itemprop="url" href="/community" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Community Tab');"><span class="arrowMenu">Community</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
        <li itemprop="name" id="menuItem8" class="menu item-8 photos " data-hover="0"><a itemprop="url" href="/albums" rel="" class=" js-topMenuLink" target="_self" onclick="ga('send', 'event', 'Header', 'click', 'Photos Tab');"><span class="arrowMenu">Photos &amp; GIFs</span><span class="arrow arrowMenu"></span><span class="activeLine"></span></a></li> 
       </ul> 
       <div role="submenus-items-holder" style="display:none"> 
        <div class="wideDropdown videos js-dropdown" data-submenu-type="videos"> 
         <div class="innerDropdown clearfix js-submenu"> 
          <div class="leftPanel videos"> 
           <a href="/video" class="title">Discover Videos</a> 
           <ul class="discover"> 
            <li> <a href="/recommended" onclick="ga('send', 'event', 'Header', 'click', 'Recommended');"> <i class="discoverRecommended"></i> Recommended </a> </li> 
            <li> <a href="/video?o=ht&amp;cc=fr" onclick="ga('send', 'event', 'Header', 'click', 'Hottest');"> <i class="discoverHottest"></i> Hottest </a> </li> 
            <li> <a href="/video?o=mv&amp;cc=fr" onclick="ga('send', 'event', 'Header', 'click', 'Most Viewed');"> <i class="discoverMV"></i> Most Viewed </a> </li> 
            <li> <a href="/video?o=tr" onclick="ga('send', 'event', 'Header', 'click', 'Top Rated');"> <i class="discoverTopRated"></i> Top Rated </a> </li> 
            <li> <a href="/video?p=homemade&amp;o=tr" onclick="ga('send', 'event', 'Header', 'click', 'Homemade');"> <i class="discoverPopularHomemade"></i> Popular Homemade </a> </li> 
            <li> <a href="/playlists" onclick="ga('send', 'event', 'Header', 'click', 'Playlists');"> <i class="discoverPlaylist"></i> Playlists </a> </li> 
            <li> <a href="/channels" onclick="ga('send', 'event', 'Header', 'click', 'Channels');"> <i class="discoverChannels"></i> Channels </a> </li> 
            <li> <a href="/video/random" onclick="ga('send', 'event', 'Header', 'click', 'Random');"> <i class="discoverRandom"></i> Random </a> </li> 
            <li> <a href="http://www.pornhubselect.com"> <i class="discoverPS"></i> Pornhub Select </a> </li> 
            <li> <a href="#" data-entrycode="DiscoverPremium" onclick="triggerGatewayModal(event); ga('send', 'event', 'Header', 'click', 'upgrade');" data-segment="straight"> <i class="discoverPHP"></i> Pornhub Premium </a> </li> 
            <li> <a href="javascript:signinbox.show(textPHTranslation.loginTitleUploadVideo);" onclick="ga('send', 'event', 'Header', 'click', 'Upload');"> <i class="discoverUploadVideos"></i> Upload Videos </a> </li> 
           </ul> 
          </div> 
          <div id="dropdownHeaderSubMenu" class="headerSubMenu"> 
           <div class="innerHeaderSubMenu langTextSubMenu"> 
            <a href="/video?o=ht&amp;cc=fr" onclick="ga('send', 'event', 'Header', 'click', 'Hottest');" class="subTitle">Hottest</a> 
            <ul class="dropdownHottestVideos videos"> 
             <li class="videoblock videoBox" id="115599071" _vkey="ph590e88fff116e"> 
              <div class="wrap"> 
               <div class="phimage"> 
                <div class="preloadLine"></div> 
                <a href="/view_video.php?viewkey=ph590e88fff116e" title="convulsive anal orgasm" class="img" data-related-url="/video/ajax_related_video?vkey=ph590e88fff116e"> </a>
                <div class="img videoPreviewBg">
                 <a href="/view_video.php?viewkey=ph590e88fff116e" title="convulsive anal orgasm" class="img" data-related-url="/video/ajax_related_video?vkey=ph590e88fff116e"> <img src="https://bi.phncdn.com/www-static/images/blank.gif" alt="convulsive anal orgasm" data-image="https://ci.phncdn.com/videos/201705/07/115599071/original/(m=ecuKGcaaaa)13.jpg" data-mediabook="https://dv.phncdn.com/videos/201705/07/115599071/180P_249K_115599071.webm?ttl=1497842915&amp;ri=1024000&amp;rs=1200&amp;hash=828442bdc4e967f8e636398b03b24565" class="rotating" width="150" id="1759230886115599071" data-video-id="115599071" data-prefix-id="1759230886115599071" data-thumbs="16" data-path="https://ci.phncdn.com/videos/201705/07/115599071/original/(m=eWdTGcaaaa){index}.jpg" data-end="1759230886115599071" title="convulsive anal orgasm"> </a> 
                 <div class="marker-overlays"> 
                  <var class="duration">4:54</var> 
                  <span class="hd-thumbnail">HD</span> 
                 </div> 
                </div> 
                <div class="add-to-playlist-icon display-none"> 
                 <button type="button" data-title="Add to a Playlist" class="tooltipTrig open-playlist-link playlist-trigger" onclick="return false;" data-rel="ph590e88fff116e">+</button> 
                </div> 
                <div class="thumbnail-info-wrapper clearfix"> 
                 <span class="title"> <a href="/view_video.php?viewkey=ph590e88fff116e" title="convulsive anal orgasm">convulsive anal orgasm</a> </span> 
                 <span class="views"><var>927,512</var> views</span> 
                 <div class="rating-container up"> 
                  <div class="main-sprite icon"></div> 
                  <div class="value">
                   88%
                  </div> 
                 </div> 
                 <var class="added">4 days ago</var> 
                </div> 
               </div> 
              </div></li> 
             <li class="videoblock videoBox" id="114824271" _vkey="ph59045a1c326e6"> 
              <div class="wrap"> 
               <div class="phimage"> 
                <div class="preloadLine"></div> 
                <a href="/view_video.php?viewkey=ph59045a1c326e6" title="She wouldn&amp;#039;t let me take a bath" class="img" data-related-url="/video/ajax_related_video?vkey=ph59045a1c326e6"> </a>
                <div class="img videoPreviewBg">
                 <a href="/view_video.php?viewkey=ph59045a1c326e6" title="She wouldn&amp;#039;t let me take a bath" class="img" data-related-url="/video/ajax_related_video?vkey=ph59045a1c326e6"> <img src="https://bi.phncdn.com/www-static/images/blank.gif" alt="She wouldn't let me take a bath" data-image="https://ci.phncdn.com/videos/201704/29/114824271/thumbs_26/(m=ecuK8daaaa)9.jpg" data-mediabook="https://dv.phncdn.com/videos/201704/29/114824271/180P_239K_114824271.webm?ttl=1497842915&amp;ri=1024000&amp;rs=1200&amp;hash=cf48f32ff601335152acad15d1e07e0e" class="rotating" width="150" id="3901794560114824271" data-video-id="114824271" data-prefix-id="3901794560114824271" data-thumbs="16" data-path="https://ci.phncdn.com/videos/201704/29/114824271/thumbs_26/(m=eWdTGcaaaa){index}.jpg" data-end="3901794560114824271" title="She wouldn't let me take a bath"> </a> 
                 <div class="marker-overlays"> 
                  <var class="duration">8:53</var> 
                  <span class="hd-thumbnail">HD</span> 
                 </div> 
                </div> 
                <div class="add-to-playlist-icon display-none"> 
                 <button type="button" data-title="Add to a Playlist" class="tooltipTrig open-playlist-link playlist-trigger" onclick="return false;" data-rel="ph59045a1c326e6">+</button> 
                </div> 
                <div class="thumbnail-info-wrapper clearfix"> 
                 <span class="title"> <a href="/view_video.php?viewkey=ph59045a1c326e6" title="She wouldn&amp;#039;t let me take a bath">She wouldn't let me take a bath</a> </span> 
                 <span class="views"><var>413,794</var> views</span> 
                 <div class="rating-container up"> 
                  <div class="main-sprite icon"></div> 
                  <div class="value">
                   87%
                  </div> 
                 </div> 
                 <span class="own-video-thumbnail main-sprite tooltipTrig" data-title="Video of verified member"></span> 
                 <var class="added">Yesterday</var> 
                </div> 
               </div> 
              </div></li> 
            </ul> 
            <a href="/video?o=ht&amp;cc=fr" onclick="ga('send', 'event', 'Header', 'click', 'Hottest');" class="button buttonBase">All Hottest</a> 
           </div> 
           <div class="innerHeaderSubMenu langTextSubMenu"> 
            <a href="/recommended" onclick="ga('send', 'event', 'Header', 'click', 'Recommended');" class="subTitle">Recommended</a> 
            <ul class="dropdownReccomendedVideos videos"> 
             <li class="videoblock videoBox" id="24483412" _vkey="957455356"> 
              <div class="wrap"> 
               <div class="phimage"> 
                <div class="preloadLine"></div> 
                <a href="/view_video.php?viewkey=957455356" title="Two french entlemen and a lady" class="img" data-related-url="/video/ajax_related_video?vkey=957455356"> </a>
                <div class="img videoPreviewBg">
                 <a href="/view_video.php?viewkey=957455356" title="Two french entlemen and a lady" class="img" data-related-url="/video/ajax_related_video?vkey=957455356"> <img src="https://bi.phncdn.com/www-static/images/blank.gif" alt="Two french entlemen and a lady" data-image="https://ci.phncdn.com/videos/201403/19/24483412/original/(m=ecuKGcaaaa)12.jpg" data-mediabook="https://dv.phncdn.com/videos/201403/19/24483412/180P_215K_24483412.webm?ttl=1497842915&amp;ri=1024000&amp;rs=1200&amp;hash=51334328afd3b528da806f8d38c25e6b" class="rotating" width="150" id="871771852324483412" data-video-id="24483412" data-prefix-id="871771852324483412" data-thumbs="16" data-path="https://ci.phncdn.com/videos/201403/19/24483412/original/(m=eWdT8daaaa){index}.jpg" data-end="871771852324483412" title="Two french entlemen and a lady"> </a> 
                 <div class="marker-overlays"> 
                  <var class="duration">23:44</var> 
                 </div> 
                </div> 
                <div class="add-to-playlist-icon display-none"> 
                 <button type="button" data-title="Add to a Playlist" class="tooltipTrig open-playlist-link playlist-trigger" onclick="return false;" data-rel="957455356">+</button> 
                </div> 
                <div class="thumbnail-info-wrapper clearfix"> 
                 <span class="title"> <a href="/view_video.php?viewkey=957455356" title="Two french entlemen and a lady">Two french entlemen and a lady</a> </span> 
                 <span class="views"><var>43,345</var> views</span> 
                 <div class="rating-container up"> 
                  <div class="main-sprite icon"></div> 
                  <div class="value">
                   59%
                  </div> 
                 </div> 
                 <var class="added">3 years ago</var> 
                </div> 
               </div> 
              </div></li> 
             <li class="videoblock videoBox" id="5089810" _vkey="1342528956"> 
              <div class="wrap"> 
               <div class="phimage"> 
                <div class="preloadLine"></div> 
                <a href="/view_video.php?viewkey=1342528956" title="Cindy: French Celebrity - Homemade Video" class="img" data-related-url="/video/ajax_related_video?vkey=1342528956"> </a>
                <div class="img videoPreviewBg">
                 <a href="/view_video.php?viewkey=1342528956" title="Cindy: French Celebrity - Homemade Video" class="img" data-related-url="/video/ajax_related_video?vkey=1342528956"> <img src="https://bi.phncdn.com/www-static/images/blank.gif" alt="Cindy: French Celebrity - Homemade Video" data-image="https://ci.phncdn.com/videos/201205/03/5089810/original/(m=ecuKGcaaaa)12.jpg" data-mediabook="https://dv.phncdn.com/videos/201205/03/5089810/180P_101K_5089810.webm?ttl=1497842915&amp;ri=1024000&amp;rs=1200&amp;hash=a9b3f609fac0a08cffd0b7f5c522b636" class="rotating" width="150" id="70392938615089810" data-video-id="5089810" data-prefix-id="70392938615089810" data-thumbs="16" data-path="https://ci.phncdn.com/videos/201205/03/5089810/original/(m=eWdTGcaaaa){index}.jpg" data-end="70392938615089810" title="Cindy: French Celebrity - Homemade Video"> </a> 
                 <div class="marker-overlays"> 
                  <var class="duration">14:23</var> 
                 </div> 
                </div> 
                <div class="add-to-playlist-icon display-none"> 
                 <button type="button" data-title="Add to a Playlist" class="tooltipTrig open-playlist-link playlist-trigger" onclick="return false;" data-rel="1342528956">+</button> 
                </div> 
                <div class="thumbnail-info-wrapper clearfix"> 
                 <span class="title"> <a href="/view_video.php?viewkey=1342528956" title="Cindy: French Celebrity - Homemade Video">Cindy: French Celebrity - Homemade Video</a> </span> 
                 <span class="views"><var>503,832</var> views</span> 
                 <div class="rating-container up"> 
                  <div class="main-sprite icon"></div> 
                  <div class="value">
                   78%
                  </div> 
                 </div> 
                 <var class="added">5 years ago</var> 
                </div> 
               </div> 
              </div></li> 
            </ul> 
            <a href="/recommended" onclick="ga('send', 'event', 'Header', 'click', 'Recommended');" class="button buttonBase">All Recommended</a> 
           </div> 
           <div class="innerHeaderSubMenu langTextSubMenu"> 
            <a href="/playlists" onclick="ga('send', 'event', 'Header', 'click', 'Top Rated');" "="" class="subTitle buttonBase">Playlists</a> 
            <ul class="dropdownPlaylistVideos videos user-playlist feedSize"> 
             <li id="playlist_6837961"> 
              <div class="wrap"> 
               <div class="linkWrapper "> 
                <span class="playlist-videos"> <span class="number"><span>115</span> videos</span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201601/06/65443501/original/(m=ewcvGcaaaa)12.jpg"> </span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201601/06/65411021/original/(m=ewcv8daaaa)12.jpg"> </span> </span> 
                <div class="borderLink"></div> 
                <a class="playAllLink" title="" target="" href="/view_video.php?viewkey=1040173718&amp;pkey=6837961"><span class="playlist-text"><span class="text">Play All</span><span class="watch-icon"></span></span></a> 
                <a class="viewPlaylistLink" href="/playlist/6837961"><span class="playlist-text"><span class="text">View Playlist</span><span class="view-icon"></span></span></a> 
                <img class="js-menuSwap largeThumb js-videoThumb" src="https://bi.phncdn.com/www-static/images/blank.gif" alt="MFC SOLO 6" data-image="https://bi.phncdn.com/videos/201601/08/65586321/original/(m=eWdTGcaaaa)6.jpg"> 
               </div> 
               <div class="thumbnail-info-wrapper"> 
                <span class="title display-block"> <a class="title" title="MFC SOLO 6" href="/playlist/6837961">MFC SOLO 6</a> </span> 
                <span class="favorited">191 favorites</span> 
                <div class="rating-container on-playlist-thumb up"> 
                 <div class="main-sprite icon"></div> 
                 <div class="value">
                  97%
                 </div> 
                </div> 
                <div class="reset"></div> 
                <span class="user"> 
                 <div class="usernameWrap clearfix" data-type="user" data-userid="34319871" data-liu-user="0" data-json-url="/user/box?id=34319871&amp;token=MTQ5NzgzOTM4MAb7qEgov7iCbbD0QnjZ4bB7i4fUjxc_9FgBI3KnhVXYDnfg-o5VjeBsmusd1crJaQVMH2FzffpwptG6JUEDSn4." data-disable-popover="0"> 
                  <a href="/users/ramaran" title="Ramaran" class="usernameLink">Ramaran</a> 
                  <div class="avatarPosition"></div> 
                 </div> </span> 
                <span class="views on-playlist-thumb"><var>55,158</var> views</span> 
                <div class="reset"></div> 
               </div> 
              </div> </li> 
             <li id="playlist_3813911"> 
              <div class="wrap"> 
               <div class="linkWrapper "> 
                <span class="playlist-videos"> <span class="number"><span>72</span> videos</span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201205/22/5131547/original/(m=ewcvGcaaaa)12.jpg"> </span> <span class="playlist-thumb"> <img class=" js-menuSwap" src="https://bi.phncdn.com/www-static/images/blank.gif" data-image="https://bi.phncdn.com/videos/201304/23/11469231/original/(m=ewcv8daaaa)12.jpg"> </span> </span> 
