[INFO] Scanning for projects...
[EL Config]: connection: 2018-03-13 01:27:34.368--ServerSession(54176060)--Connection(1647243882)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:34.368--ServerSession(54176060)--Connection(687501326)--Connected: jdbc:h2:./target/db1520900854258
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:34.372--ServerSession(54176060)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=1733619456 login successful
[EL Config]: metadata: 2018-03-13 01:27:37.594--ServerSession(1060928475)--The access type for the persistent class [class org.opencastproject.capture.admin.impl.AgentImpl] is set to [FIELD].
[EL Config]: metadata: 2018-03-13 01:27:37.595--ServerSession(1060928475)--The target class (reference) class for the element collection mapping element [field schedulerRoles] is being defaulted to: class java.lang.String.
[EL Config]: metadata: 2018-03-13 01:27:37.595--ServerSession(1060928475)--The alias name for the entity class [class org.opencastproject.capture.admin.impl.AgentImpl] is being defaulted to: AgentImpl.
[EL Info]: 2018-03-13 01:27:37.601--ServerSession(1060928475)--EclipseLink, version: Eclipse Persistence Services - 2.6.4.v20160829-44060b6
[EL Config]: connection: 2018-03-13 01:27:37.649--ServerSession(1060928475)--Connection(353206468)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:37.663--ServerSession(1060928475)--Connection(1691629865)--Connected: jdbc:h2:./target/db1520900857541
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Config]: connection: 2018-03-13 01:27:37.664--ServerSession(1060928475)--Connection(489070295)--connecting(DatabaseLogin(
	platform=>H2Platform
	user name=> ""
	connector=>JNDIConnector datasource name=>null
))
[EL Config]: connection: 2018-03-13 01:27:37.669--ServerSession(1060928475)--Connection(68217166)--Connected: jdbc:h2:./target/db1520900857541
	User: SA
	Database: H2  Version: 1.3.176 (2014-04-05)
	Driver: H2 JDBC Driver  Version: 1.3.176 (2014-04-05)
[EL Info]: connection: 2018-03-13 01:27:37.673--ServerSession(1060928475)--/file:/root/workspace/opencast/opencast/352605843/modules/capture-admin-service-impl/target/test-classes/_org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImpl_nonJtaDataSource=1251285265 login successful
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.101 s - in org.opencastproject.capture.admin.impl.CaptureAgentStateServiceImplTest
[INFO] Running org.opencastproject.capture.admin.impl.RecordingStateUpdateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.opencastproject.capture.admin.impl.RecordingStateUpdateTest
[INFO] Running org.opencastproject.capture.admin.impl.AgentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opencastproject.capture.admin.impl.AgentTest
[INFO] Running org.opencastproject.capture.admin.impl.AgentStateUpdateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.opencastproject.capture.admin.impl.AgentStateUpdateTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: comments-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-comments-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/comments-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/comments-workflowoperation
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900858382
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/comments-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/comments-workflowoperation
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-comments-workflowoperation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-comments-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-comments-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-comments-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/comments-workflowoperation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-comments-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-comments-workflowoperation ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.workflow.handler.comments.CommentWorkflowOperationHandlerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.358 s - in org.opencastproject.workflow.handler.comments.CommentWorkflowOperationHandlerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: composer-service-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-composer-service-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-service-api
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900859529
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-service-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-composer-service-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-composer-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-composer-service-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 22 source files to /root/workspace/opencast/opencast/352605843/modules/composer-service-api/target/classes
[INFO] /root/workspace/opencast/opencast/352605843/modules/composer-service-api/src/main/java/org/opencastproject/composer/api/EncodingProfileBuilder.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/opencast/opencast/352605843/modules/composer-service-api/src/main/java/org/opencastproject/composer/api/EncodingProfileBuilder.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-composer-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352605843/modules/composer-service-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-composer-service-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-composer-service-api ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.composer.layout.LayoutManagerTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.153 s - in org.opencastproject.composer.layout.LayoutManagerTest
[INFO] Running org.opencastproject.composer.layout.SerializerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s - in org.opencastproject.composer.layout.SerializerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: composer-ffmpeg 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-composer-ffmpeg ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-ffmpeg' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-ffmpeg
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900861575
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-ffmpeg' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-ffmpeg
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-composer-ffmpeg ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-composer-ffmpeg ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-composer-ffmpeg ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-composer-ffmpeg ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-composer-ffmpeg ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-composer-ffmpeg ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.composer.impl.endpoint.ComposerRestServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.581 s - in org.opencastproject.composer.impl.endpoint.ComposerRestServiceTest
[INFO] Running org.opencastproject.composer.impl.ComposerServiceTest
01:27:42  WARN (ComposerServiceTest:119) - Skipping composer tests due to missing ffmpeg
[WARNING] Tests run: 10, Failures: 0, Errors: 0, Skipped: 10, Time elapsed: 0.085 s - in org.opencastproject.composer.impl.ComposerServiceTest
[INFO] Running org.opencastproject.composer.impl.EncodingProfileTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 s - in org.opencastproject.composer.impl.EncodingProfileTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 28, Failures: 0, Errors: 0, Skipped: 10
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: composer-service-remote 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-composer-service-remote ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-service-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-service-remote
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900863066
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/composer-service-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/composer-service-remote
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-composer-service-remote ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-composer-service-remote ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
