[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-04-07 17:14:44,389 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-04-07 17:14:44,389 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-04-07 17:14:44,389 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-04-07 17:14:44,389 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-04-07 17:14:44,389 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-04-07 17:14:44,390 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-04-07 17:14:44,390 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-04-07 17:14:44,390 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-04-07 17:14:44,390 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-04-07 17:14:44,390 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@7e5b621b
2018-04-07 17:14:44,390 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@10177794
2018-04-07 17:14:44,391 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-04-07 17:14:44,391 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-04-07 17:14:44,391 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-04-07 17:14:44,391 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/69673470@40844aab
2018-04-07 17:14:44,391 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-04-07 17:14:44,391 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-04-07 17:14:44,392 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-04-07 17:14:44,392 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-04-07 17:14:44,392 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-04-07 17:14:44,392 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-04-07 17:14:44,392 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-04-07 17:14:44,392 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-04-07 17:14:44,393 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-04-07 17:14:44,394 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.web.base.login.FortressLoginAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-04-07 17:14:44,394 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-04-07 17:14:44,395 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in AppClassLoader
2018-04-07 17:14:44,395 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@b6bccb4}
2018-04-07 17:14:44,395 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,395 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,395 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,395 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,396 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:44,397 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:44,397 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:44,397 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-04-07 17:14:44,397 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-04-07 17:14:44,397 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-04-07 17:14:44,397 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:44,398 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:14:44,403 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/46, BranchId=]
2018-04-07 17:14:44,404 [main] DEBUG (PlainTestCase@log():735) - ...Waiting for done
2018-04-07 17:14:44,404 [pool-18-thread-1] DEBUG (SimpleAsyncManager@showRunning():346) - #flow #async ...Running asynchronous call as secondary@c2df90e
2018-04-07 17:14:44,705 [pool-18-thread-1] DEBUG (PlainTestCase@log():735) - ...Marking here
2018-04-07 17:14:44,707 [pool-18-thread-1] DEBUG (SimpleAsyncManager@showFinishing():372) - #flow #async ...Finishing asynchronous call as secondary@c2df90e:
[Asynchronous Result]
 performanceView: 00m00s303ms
2018-04-07 17:14:44,707 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/46, BranchId=]
2018-04-07 17:14:44,708 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:44,708 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:44,708 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_async_exception() >>>
2018-04-07 17:14:44,709 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:44,709 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/47, BranchId=]
2018-04-07 17:14:44,710 [main] DEBUG (PlainTestCase@log():735) - ...Waiting for done
2018-04-07 17:14:44,710 [pool-18-thread-1] DEBUG (SimpleAsyncManager@showRunning():346) - #flow #async ...Running asynchronous call as secondary@c2df90e
2018-04-07 17:14:45,010 [pool-18-thread-1] DEBUG (PlainTestCase@log():735) - ...Marking here
2018-04-07 17:14:45,011 [pool-18-thread-1] ERROR (SimpleAsyncManager@handleAsyncCallbackException():622) - Failed to callback the asynchronous process: #flow #async
/= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =: org.docksidestage.whitebox.async.WxAsyncManagerTest$$Lambda$1153/1369533151
  callbackInterface=org.docksidestage.whitebox.async.WxAsyncManagerTest$$Lambda$1153/1369533151@64a216f0
  ; accessContext=AccessContext:{localDate=2018-04-07, localDateTime=2018-04-07T17:14:44.708, date=2018/04/07, timestamp=2018/04/07 17:14:44.708, user=main, process=WxAsyncManagerTest, module=WxAsyncManagerTest}
  ; callbackContext=null
= = = = = = = = = =/ [00m00s301ms] #6b5ff0ff
java.lang.IllegalStateException: sea
	at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$test_async_exception$1(WxAsyncManagerTest.java:71)
	at org.lastaflute.core.magic.async.SimpleAsyncManager.lambda$createRunnable$2(SimpleAsyncManager.java:327)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2018-04-07 17:14:45,012 [pool-18-thread-1] DEBUG (SimpleAsyncManager@showFinishing():372) - #flow #async ...Finishing asynchronous call as secondary@c2df90e:
[Asynchronous Result]
 performanceView: 00m00s302ms
 cause: IllegalStateException *Read the exception message!
2018-04-07 17:14:45,012 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/47, BranchId=]
2018-04-07 17:14:45,013 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:45,013 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:45,013 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_params() >>>
2018-04-07 17:14:45,013 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:45,013 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/48, BranchId=]
2018-04-07 17:14:45,019 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=3)
2018-04-07 17:14:45,021 [pool-20-thread-1] DEBUG (PlainTestCase@log():735) - sea
2018-04-07 17:14:45,021 [pool-20-thread-3] DEBUG (PlainTestCase@log():735) - piari
2018-04-07 17:14:45,022 [pool-20-thread-2] DEBUG (PlainTestCase@log():735) - land
2018-04-07 17:14:45,022 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=3)
2018-04-07 17:14:45,022 [main] DEBUG (PlainTestCase@log():735) - [sea, piari, land]
2018-04-07 17:14:45,022 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/48, BranchId=]
2018-04-07 17:14:45,023 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:45,023 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:45,023 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_withoutParams() >>>
2018-04-07 17:14:45,023 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:45,024 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/49, BranchId=]
2018-04-07 17:14:45,026 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=5)
2018-04-07 17:14:45,026 [pool-21-thread-1] DEBUG (PlainTestCase@log():735) - 48, 1
2018-04-07 17:14:45,026 [pool-21-thread-4] DEBUG (PlainTestCase@log():735) - 51, 4
2018-04-07 17:14:45,026 [pool-21-thread-3] DEBUG (PlainTestCase@log():735) - 50, 3
2018-04-07 17:14:45,027 [pool-21-thread-2] DEBUG (PlainTestCase@log():735) - 49, 2
2018-04-07 17:14:45,027 [pool-21-thread-5] DEBUG (PlainTestCase@log():735) - 52, 5
2018-04-07 17:14:45,027 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=5)
2018-04-07 17:14:45,028 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/49, BranchId=]
2018-04-07 17:14:45,028 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:45,029 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:45,029 [main] DEBUG (PlainTestCase@log():729) - <<< WxAsyncManagerTest.test_parallel_exception_causeList() >>>
2018-04-07 17:14:45,029 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:45,030 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/50, BranchId=]
2018-04-07 17:14:45,032 [main] DEBUG (LaCountdownRace@doReadyGo():122) - ...Ready Go! CountDownRace just begun! (runner=4)
2018-04-07 17:14:45,032 [pool-22-thread-1] DEBUG (PlainTestCase@log():735) - sea
2018-04-07 17:14:45,032 [pool-22-thread-2] DEBUG (PlainTestCase@log():735) - land
2018-04-07 17:14:45,032 [pool-22-thread-3] DEBUG (PlainTestCase@log():735) - piari
2018-04-07 17:14:45,032 [pool-22-thread-4] DEBUG (PlainTestCase@log():735) - bonvo
2018-04-07 17:14:45,034 [pool-22-thread-2] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:selectEntity(MemberCB):Member'
2018-04-07 17:14:45,050 [pool-22-thread-2] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s016ms]
2018-04-07 17:14:45,050 [pool-22-thread-2] DEBUG (XLog@log():43) - /===========================================================================
2018-04-07 17:14:45,051 [pool-22-thread-2] DEBUG (XLog@log():43) -                                                       MemberBhv.selectByPK()
2018-04-07 17:14:45,051 [pool-22-thread-2] DEBUG (XLog@log():43) -                                                       =====================/
2018-04-07 17:14:45,051 [pool-22-thread-2] DEBUG (XLog@log():43) - WxAsyncManagerTest.lambda$null$6():146 -> ...
2018-04-07 17:14:45,065 [main] DEBUG (LaCountdownRace@doReadyGo():128) - All runners finished line! (runner=4)
2018-04-07 17:14:45,068 [main] DEBUG (PlainTestCase@log():735) - expected: 
(ConcurrentParallelRunnerException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to finish processes of parallel runners.

[Advice]
Confirm causes thrown by runners.

[Option]
{parameterList=[sea, land, piari, bonvo]}
* * * * * * * * * */
(LaCountdownRaceExecutionException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to reach the goal of countdown race for runners.

[Advice]
Confirm all causes thrown by runners.

[Runner Cause]
java.lang.IllegalStateException: parameter=sea
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:143)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

java.lang.IllegalStateException: parameter=land
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:148)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
Caused by: org.dbflute.exception.SQLFailureException:
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
WxAsyncManagerTest.lambda$null$6():146 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
select dfloc.MEMBER_ID as MEMBER_ID, dfloc.MEMBER_NAME as MEMBER_NAME, dfloc.MEMBER_ACCOUNT as MEMBER_ACCOUNT, dfloc.MEMBER_STATUS_CODE as MEMBER_STATUS_CODE, dfloc.FORMALIZED_DATETIME as FORMALIZED_DATETIME, dfloc.BIRTHDATE as BIRTHDATE, dfloc.REGISTER_DATETIME as REGISTER_DATETIME, dfloc.REGISTER_USER as REGISTER_USER, dfloc.UPDATE_DATETIME as UPDATE_DATETIME, dfloc.UPDATE_USER as UPDATE_USER, dfloc.VERSION_NO as VERSION_NO
  from MEMBER dfloc
 where dfloc.MEMBER_ID = 99999
* * * * * * * * * */
  at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
  at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
  at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
  ...
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException:
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
  at sun.reflect.GeneratedConstructorAccessor51.newInstance(null)
  at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
  at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
  at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
  ...
Caused by: java.net.ConnectException: Connection refused (Connection refused)
  at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java)
  at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
  at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
  at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
  ...

java.lang.Error: parameter=bonvo
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:151)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
* * * * * * * * * */
2018-04-07 17:14:45,069 [main] DEBUG (PlainTestCase@log():735) - Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to finish processes of parallel runners.

[Advice]
Confirm causes thrown by runners.

[Option]
{parameterList=[sea, land, piari, bonvo]}
* * * * * * * * * */
...
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to reach the goal of countdown race for runners.

[Advice]
Confirm all causes thrown by runners.

[Runner Cause]
java.lang.IllegalStateException: parameter=sea
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:143)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)

java.lang.IllegalStateException: parameter=land
  at org.docksidestage.whitebox.async.WxAsyncManagerTest.lambda$null$6(WxAsyncManagerTest.java:148)
  at org.lastaflute.core.magic.async.SimpleAsyncManager$1.execute(SimpleAsyncManager.java:859)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:242)
  at org.lastaflute.core.magic.async.race.LaCountdownRace$1.call(LaCountdownRace.java:228)
  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
  at java.lang.Thread.run(Thread.java:745)
Caused by: org.dbflute.exception.SQLFailureException:
Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
WxAsyncManagerTest.lambda$null$6():146 -> MemberBhv.selectByPK()

[ConditionBean]
org.docksidestage.dbflute.cbean.MemberCB

[Display SQL]
