[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/FasterXML/jackson-databind/368954483/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.Generic1128Test#testIssue1128
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testIterableWithStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testExactStringCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testImplicitArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testCustomDeserializer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testFromEmptyString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testArrayIndexForExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testUntypedList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testIterableWithBeans
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testArrayBlockingQueue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testHashSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest#testWrapExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.Base64DecodingTest#testInvalidBase64
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.TestCreatorsWithIdentity#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.interop.TestJDKProxy#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.builder.BuilderFailTest#testBuilderMethodReturnInvalidType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.builder.BuilderFailTest#testExtraFields
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.jdk8.EnumNamingTest#testCustomEnumName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.DefaultViewTest#testDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest#testMapEntrySimpleTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest#testReadProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest#testMapEntryFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest#testSingletonMapRoundtrip
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest#testMapEntryWithStringBean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationArrayLC
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationForMaps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationForArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testConvertToAbstract
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testClassAnnotationForLists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testClassAnnotationSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationForLists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationLowerCasing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.TestConvertingDeserializer#testPropertyAnnotationSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestScalars#testHeterogenousStringScalars
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestScalars#testScalarsViaAbstractType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestScalars#testScalarsWithTyping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestInnerClass#testSimpleNonStaticInner
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TypeDeserializerTest#testUtilMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.type.LocalTypeTest#testLocalPartialType609
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestAutoDetect#testProtectedDelegatingCtor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestAutoDetect#testPrivateDelegatingCtor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TestAutoDetect#testVisibilityConfigOverridesForDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.DeserExceptionTypeTest#testHandlingOfUnrecognized
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.DeserExceptionTypeTest#testExceptionForNoCreators
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.DeserExceptionTypeTest#testExceptionWithEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.DeserExceptionTypeTest#testExceptionWithIncomplete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.DeserExceptionTypeTest#testExceptionWithEOF
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.TypeCoercion1592Test#testTypeCoercion1592
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testEmptyBeanCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testBigCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testEmptyBeanEnumMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testNullBeanEnumMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testCollections
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest#testNullBeanCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.ImplicitParamsForCreator806Test#testImplicitNameWithNamingStrategy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.PolymorphicWithObjectId1551Test#testFailingAbstractUsingProp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.PolymorphicWithObjectId1551Test#testWithAbstractUsingProp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.TestObjectIdWithInjectables639#testObjectIdWithInjectables
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testEOF
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testMixed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testNullFromEOFViaMapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testNullFromEOFViaObjectReader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testMultiple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.node.TreeReadViaMapperTest#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapDeserializerCachingTest#testCachedSerialize
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testUntypedArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testCharArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testFloatArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testCustomDeserializers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testBeanArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testFromEmptyString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testByteArraysAsBase64
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testFromEmptyString2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testByteArrayAsNumbers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testByteArrayTypeOverride890
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testUntypedArrayOfArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testBooleanArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestArrayDeserialization#testIntegerArray
