[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindEntity()V 0.0, lineNumber=432, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraphs()V 0.0, lineNumber=435, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraphs()V 0.0, lineNumber=436, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraphs()V 0.0, lineNumber=437, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraphs()V 0.0, lineNumber=442, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraph(Ljavax/persistence/NamedEntityGraph;)V 0.0, lineNumber=445, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{processNamedEntityGraph(Ljavax/persistence/NamedEntityGraph;)V 0.0, lineNumber=446, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=454, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=455, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=456, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=457, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=470, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindDiscriminatorValue()V 0.0, lineNumber=475, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{getVersioning(Lorg/hibernate/annotations/OptimisticLockType;)Lorg/hibernate/engine/OptimisticLockStyle; 0.0, lineNumber=478, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{getVersioning(Lorg/hibernate/annotations/OptimisticLockType;)Lorg/hibernate/engine/OptimisticLockStyle; 0.0, lineNumber=480, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{isExplicitPolymorphism(Lorg/hibernate/annotations/PolymorphismType;)Z 0.0, lineNumber=493, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{isExplicitPolymorphism(Lorg/hibernate/annotations/PolymorphismType;)Z 0.0, lineNumber=495, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setBatchSize(Lorg/hibernate/annotations/BatchSize;)V 0.0, lineNumber=504, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setBatchSize(Lorg/hibernate/annotations/BatchSize;)V 0.0, lineNumber=508, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setBatchSize(Lorg/hibernate/annotations/BatchSize;)V 0.0, lineNumber=510, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setProxy(Lorg/hibernate/annotations/Proxy;)V 0.0, lineNumber=514, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setProxy(Lorg/hibernate/annotations/Proxy;)V 0.0, lineNumber=530, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setProxy(Lorg/hibernate/annotations/Proxy;)V 0.0, lineNumber=531, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setProxy(Lorg/hibernate/annotations/Proxy;)V 0.0, lineNumber=533, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setWhere(Lorg/hibernate/annotations/Where;)V 0.0, lineNumber=536, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setWhere(Lorg/hibernate/annotations/Where;)V 0.0, lineNumber=539, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setWrapIdsInEmbeddedComponents(Z)V 0.0, lineNumber=542, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{setWrapIdsInEmbeddedComponents(Z)V 0.0, lineNumber=543, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=656, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=657, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=658, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=663, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=664, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=670, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=674, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=682, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=683, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=687, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=688, susp=0.9994244603839797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.hibernate.cfg.annotations.EntityBinder, methodName=org.hibernate.cfg.annotations.EntityBinder{bindTable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;Lorg/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref;)V 0.0, lineNumber=694, susp=0.9994244603839797]
