[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsWithLimit[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testHavingSpec[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByFloatColumnDescending[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testIdenticalSubquery[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithOrderLimit2[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithOrderLimit3[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithExtractionFnInOuterQuery[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByOrderLimitNumeric[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithPostAggregators[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testDimFilterHavingSpecWithExtractionFns[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterCardinalityAggregator[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNoAggregators[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNestedWithInnerQueryNumerics[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithContextTimeout[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultiColumnAggregators[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterJavascriptAggregators[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsAcrossMultipleDaysWithLimitAndOrderByUsingMathExpressions[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByStringOutputAsLong[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeExtraction[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterDimJavascriptAggregators[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterMaxOnDiskStorageContextOverride[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByMaxOnDiskStorageContextOverride[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongTimeColumnWithExFn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterCountAggregator[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeExtractionWithNulls[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNumericStringsAsNumeric[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergedPostAggHavingSpec[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergeResultsWithOrderBy[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByOrderLimit[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithHavingSpecOnLongAndFloat[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithUniques[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultipleIntervalsInOuterQueryAndChunkPeriod[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMultipleDimensionsOneOfWhichIsMultiValue1[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResultsUnOptimizedDimextraction[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupBy[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterVirtualColumns[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByNestedWithInnerQueryNumericsWithLongTime[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongColumnWithExFn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByDecorationOnNumerics[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithHyperUniques[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testPostAggHavingSpec[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameRetainMissingNonInjective[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterNullDims[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByTimeoutContextOverride[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByLongAndFloatOutputAsString[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithFirstLast[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSortDimsFirst[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAggsOnNumericDimensions[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilter[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameRetainMissing[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithSimpleRenameAndMissingString[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByMaxRowsLimitContextOverride[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResultsWithAllFiltersWithExtractionFns[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithDurationGranularity[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithMultipleIntervalsInOuterQuery[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByCardinalityAggWithExtractionFn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithAlphaNumericDimensionOrder[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testBySegmentResults[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMergedHavingSpec[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithNullProducingDimExtractionFn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithChunkPeriod[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testSubqueryWithOuterFilterAggregator[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testMultiValueDimension[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithTimeColumn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByFloatColumn[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithExtractionDimFilterKeyisNull[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithRebucketRename[config=v2SmallBuffer, runner=mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.groupby.GroupByQueryRunnerTest#testGroupByWithNonexistentDimension[config=v2SmallBuffer, runner=mergedRealtimeIndex]
