[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/stillalex/jackrabbit-oak/339469582/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemoveRepoPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPrivilegesNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesByPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyAcContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesNotAccessiblePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPrincipalPolicyRemovedACL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetApplicablePolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesByPrincipal2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesAfterSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetRepoPrivilegesEveryonePrincipalSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyWritesAcContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemoveInvalidPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testPrivilegeFromExpandedName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedPrivilegesInvalidPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedPrivilegesIncludingPathConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testModifyExistingPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicableRepoPolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testEffectivePoliciesFiltering
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesInternalPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesForPropertyPathSessionPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPrincipalPolicyWithNewMvRestriction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesNodeNotAccessControlled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testHasPrivilegesNonExistingNodePath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testRemovePolicyPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetSupportedPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePolicies2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesForAccessControlled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPolicies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPrincipalPolicyRemovesEntries
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testSetPolicyWithRestrictions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testTestSessionGetEffectivePoliciesWithoutPrivilege
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetPoliciesAfterRemove
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetApplicablePoliciesForAcContentPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerImplTest#testGetEffectivePoliciesForAcContentPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AdminPrincipalsIgnoreTest#testSystemPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AdminPrincipalsIgnoreTest#testAdminAuthInfoPrincipals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AdminPrincipalsIgnoreTest#testAdminPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.AdminPrincipalsIgnoreTest#testConfiguredAdministrativePrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetAggregatedNamesJcrAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testUnknownAggregation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetBitsFromInvalidPrivilege
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testRedundantAggregation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetAggregatedNamesUnknown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetPrivilegeNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetPrivilegesTree
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testAggregation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#testGetAggregatedNamesIncludingJcrAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeBitsProviderTest#getAggregatedNamesWithCustom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testModifyCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testChangePrimaryType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheByNodeType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testRemoveCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheBelowProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheWithCommitInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testNestedCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheOutsideOfAuthorizable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.CacheValidatorProviderTest#testCreateCacheBelowPersistedProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.PasswordValidationActionTest#testActionIsCalled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.PasswordValidationActionTest#testPasswordValidationActionOnChange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.action.PasswordValidationActionTest#testPasswordValidationActionOnCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.PermissionProviderImplTest#testIsGrantedNonExistingVersionStoreLocation
