[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.cls.Cls, methodName=org.rapidoid.cls.Cls{exists(Ljava/lang/String;)Z 0.0, lineNumber=1050, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.Conf$1, methodName=org.rapidoid.config.Conf$1{map(Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.Conf$1, methodName=org.rapidoid.config.Conf$1{map(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=47, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.MscOpts, methodName=org.rapidoid.util.MscOpts{hasRapidoidHTML()Z 0.0, lineNumber=81, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.MscOpts, methodName=org.rapidoid.util.MscOpts{hasLogback()Z 0.0, lineNumber=93, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=104, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=106, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=107, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=108, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=109, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=110, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{keyChain(Ljava/util/Iterator;)Ljava/util/List; 0.0, lineNumber=112, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{sub([Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=118, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{sub([Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=119, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.ConfigImpl, methodName=org.rapidoid.config.ConfigImpl{root()Lorg/rapidoid/config/ConfigImpl; 0.0, lineNumber=359, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=117, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=123, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=126, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=127, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=148, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=149, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=150, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=151, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=152, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{formatLogMsg(Ljava/lang/Appendable;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=153, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=244, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=245, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=264, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{log(Ljava/lang/String;Lorg/rapidoid/log/LogLevel;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;I)V 0.0, lineNumber=266, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{logger()Lorg/slf4j/Logger; 0.0, lineNumber=389, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{logger()Lorg/slf4j/Logger; 0.0, lineNumber=390, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{logger()Lorg/slf4j/Logger; 0.0, lineNumber=391, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{logger()Lorg/slf4j/Logger; 0.0, lineNumber=393, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{createLoggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=404, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{createLoggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=405, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{createLoggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=406, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{createLoggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=412, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{hasClass(Ljava/lang/String;)Z 0.0, lineNumber=418, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{hasClass(Ljava/lang/String;)Z 0.0, lineNumber=421, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{hasClass(Ljava/lang/String;)Z 0.0, lineNumber=422, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{createNullLoggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=436, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;)V 0.0, lineNumber=618, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;)V 0.0, lineNumber=619, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=622, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=623, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=626, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=627, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=641, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{info(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=642, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{processName()Ljava/lang/String; 0.0, lineNumber=917, susp=0.5773502691896258]
