[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;)V 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=55, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=59, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=60, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=64, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=65, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.StatusPrinter, methodName=ch.qos.logback.core.util.StatusPrinter{printInCaseOfErrorsOrWarnings(Lch/qos/logback/core/Context;J)V 0.0, lineNumber=69, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=ch.qos.logback.core.pattern.FormattingConverter{setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V 0.0, lineNumber=29, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=ch.qos.logback.core.pattern.FormattingConverter{setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V 0.0, lineNumber=32, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormattingConverter, methodName=ch.qos.logback.core.pattern.FormattingConverter{setFormattingInfo(Lch/qos/logback/core/pattern/FormatInfo;)V 0.0, lineNumber=33, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.NoAutoStartUtil, methodName=ch.qos.logback.core.joran.spi.NoAutoStartUtil{notMarkedWithNoAutoStart(Ljava/lang/Object;)Z 0.0, lineNumber=26, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.NoAutoStartUtil, methodName=ch.qos.logback.core.joran.spi.NoAutoStartUtil{notMarkedWithNoAutoStart(Ljava/lang/Object;)Z 0.0, lineNumber=29, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.NoAutoStartUtil, methodName=ch.qos.logback.core.joran.spi.NoAutoStartUtil{notMarkedWithNoAutoStart(Ljava/lang/Object;)Z 0.0, lineNumber=30, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.NoAutoStartUtil, methodName=ch.qos.logback.core.joran.spi.NoAutoStartUtil{notMarkedWithNoAutoStart(Ljava/lang/Object;)Z 0.0, lineNumber=31, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=ch.qos.logback.core.pattern.Converter{setNext(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=ch.qos.logback.core.pattern.Converter{setNext(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=49, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=ch.qos.logback.core.pattern.Converter{setNext(Lch/qos/logback/core/pattern/Converter;)V 0.0, lineNumber=50, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.Converter, methodName=ch.qos.logback.core.pattern.Converter{getNext()Lch/qos/logback/core/pattern/Converter; 0.0, lineNumber=53, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Node, methodName=ch.qos.logback.core.pattern.parser.Node{getValue()Ljava/lang/Object; 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Node, methodName=ch.qos.logback.core.pattern.parser.Node{setNext(Lch/qos/logback/core/pattern/parser/Node;)V 0.0, lineNumber=53, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Node, methodName=ch.qos.logback.core.pattern.parser.Node{setNext(Lch/qos/logback/core/pattern/parser/Node;)V 0.0, lineNumber=54, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{duplicate()Lch/qos/logback/core/joran/spi/ElementPath; 0.0, lineNumber=44, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{duplicate()Lch/qos/logback/core/joran/spi/ElementPath; 0.0, lineNumber=45, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{duplicate()Lch/qos/logback/core/joran/spi/ElementPath; 0.0, lineNumber=46, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{getCopyOfPartList()Ljava/util/List; 0.0, lineNumber=79, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{push(Ljava/lang/String;)V 0.0, lineNumber=83, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{push(Ljava/lang/String;)V 0.0, lineNumber=84, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{get(I)Ljava/lang/String; 0.0, lineNumber=87, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{pop()V 0.0, lineNumber=91, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{pop()V 0.0, lineNumber=92, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{pop()V 0.0, lineNumber=94, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{peekLast()Ljava/lang/String; 0.0, lineNumber=97, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{peekLast()Ljava/lang/String; 0.0, lineNumber=98, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{peekLast()Ljava/lang/String; 0.0, lineNumber=99, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{size()I 0.0, lineNumber=106, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{toStableString()Ljava/lang/String; 0.0, lineNumber=111, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{toStableString()Ljava/lang/String; 0.0, lineNumber=112, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{toStableString()Ljava/lang/String; 0.0, lineNumber=113, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.joran.spi.ElementPath, methodName=ch.qos.logback.core.joran.spi.ElementPath{toStableString()Ljava/lang/String; 0.0, lineNumber=115, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.SubstituteLoggerFactory, methodName=org.slf4j.helpers.SubstituteLoggerFactory{getLoggerNameList()Ljava/util/List; 0.0, lineNumber=57, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.SubstituteLoggerFactory, methodName=org.slf4j.helpers.SubstituteLoggerFactory{getLoggerNameList()Ljava/util/List; 0.0, lineNumber=58, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.SubstituteLoggerFactory, methodName=org.slf4j.helpers.SubstituteLoggerFactory{getLoggerNameList()Ljava/util/List; 0.0, lineNumber=59, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.SubstituteLoggerFactory, methodName=org.slf4j.helpers.SubstituteLoggerFactory{getLoggerNameList()Ljava/util/List; 0.0, lineNumber=60, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.SubstituteLoggerFactory, methodName=org.slf4j.helpers.SubstituteLoggerFactory{getLoggerNameList()Ljava/util/List; 0.0, lineNumber=61, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Level, methodName=ch.qos.logback.classic.Level{toString()Ljava/lang/String; 0.0, lineNumber=99, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Level, methodName=ch.qos.logback.classic.Level{toLevel(Ljava/lang/String;)Lch/qos/logback/classic/Level; 0.0, lineNumber=149, susp=0.08391813582966891]
