[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceIdInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDelegationStateOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testCombinationOfOrAndLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessCategoryNotIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testVariableValueEqualsIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateOrAssignedOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testBasicTaskPropertiesNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateGroupInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQuerySorting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDescription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameInIgnoreCaseOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceBusinessKeyOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidDescriptionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueEqualsOn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateGroupIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateGroupOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameInIgnoreCaseOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDefinitionKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskLocalAndProcessInstanceVariableEqualsInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskVariableValueEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedBeforeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByTaskId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidDescription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDescriptionOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByCandidateUserOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessInstanceIdIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameInIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testNativeQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskWithoutDueDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessVariableValueLessThanOrEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidDescriptionLikeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByTaskDescriptionLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDueAfter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameLikeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByInvalidNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testTaskDefinitionKeyLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionKeyIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionKeyOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByBusinessKeyLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByProcessDefinitionKeyLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByDescriptionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedAfter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryCreatedBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testProcessDefinitionNameOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByAssigneeLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullAssigneeOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.task.TaskQueryTest#testQueryByNullCandidateGroupInOr
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testStartUserIdSetWhenLooping
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testCallParallelSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testTimerOnCallActivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testCallSimpleSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testCallSequentialSubProcessWithExpressions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testSubProcessEndsSuperProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testTwoSubProcesses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testSubProcessWithDataInputOutput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.bpmn.callactivity.CallActivityAdvancedTest#testCallSimpleSubProcessWithExpressions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.servicetask.ExpressionServiceTaskTest#testSetServiceResultToProcessVariablesWithSkipExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.servicetask.ExpressionServiceTaskTest#testSetServiceResultToProcessVariables
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.servicetask.ExpressionServiceTaskTest#testBackwardsCompatibleExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricVariableQueryByExecutionIdsForScope
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testParallelNoWaitState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricVariableQueryByExecutionIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricProcessInstanceDeleteCascadesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testTwoSubProcessInParallelWithinSubProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricVariableQuery2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricVariableQueryByTaskIdsForScope
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testVariableUpdatesLinkedToActivity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.history.HistoricVariableInstanceTest#testHistoricVariableQueryByTaskIds
